     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          19.97           1.0400
    3  ANGL    32[GEN32       21.000]1     -1.473          17.60           1.0250
   10  ANGL    39[GEN39       345.00]1     -8.184          10.59           2.1500
    6  ANGL    35[GEN35       15.500]1     -5.866          6.640           2.1800
    7  ANGL    36[GEN36       12.500]1      3.490          6.260           2.1950
    4  ANGL    33[GEN33       21.000]1     -4.766          5.633           1.6550
    8  ANGL    37[GEN37       12.500]1     -4.762         -5.337           1.2350
    5  ANGL    34[GEN34       15.500]1     -9.854          5.116           2.1950
    1  ANGL    30[GEN30       34.500]1     -8.704          4.972           2.1350
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.9876           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.8993           0.9950
   29  POWR    38[GEN38       34.500]1      8.300        -0.8149           2.1200
   28  POWR    37[GEN37       12.500]1      5.400        -0.7106           0.9050
   30  POWR    39[GEN39       345.00]1      7.500        -0.4673           2.5700
   21  POWR    30[GEN30       34.500]1      2.240         0.3689           0.7700
   25  POWR    34[GEN34       15.500]1      5.080        -0.2378           2.0000
   24  POWR    33[GEN33       21.000]1      6.320        -0.2153           2.5100
   26  POWR    35[GEN35       15.500]1      6.500        -0.2145           2.3750
   27  POWR    36[GEN36       12.500]1      5.600        -0.2100           1.4450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         0.5415           4.9998
   39  VARS    38[GEN38       34.500]1      2.082         0.3874           1.6700
   40  VARS    39[GEN39       345.00]1      3.681         0.3756           0.9950
   33  VARS    32[GEN32       21.000]1      4.467         0.2945           0.5000
   36  VARS    35[GEN35       15.500]1      3.741         0.1931           0.9350
   32  VARS    31[GEN31       34.500]1      4.298         0.1913           0.0130
   34  VARS    33[GEN33       21.000]1      2.827         0.1888           0.0130
   37  VARS    36[GEN36       12.500]1      1.312         0.1732           2.3600
   31  VARS    30[GEN30       34.500]1      1.532         0.1418           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.1360           1.7450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2408E-01       1.0100
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2314E-01       0.0130
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1711E-01       0.9950
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1301E-01       1.0850
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1269E-01       1.1900
   16  ETRM    35[GEN35       15.500]1      1.029        -0.5338E-02       1.0550
   19  ETRM    38[GEN38       34.500]1      1.026        -0.5257E-02       0.6950
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.4984E-02       3.9049
   17  ETRM    36[GEN36       12.500]1      1.023        -0.3713E-02       2.8400
   15  ETRM    34[GEN34       15.500]1      1.012        -0.2981E-02       2.1500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.1777E-01       0.9200
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1711E-01       0.9950
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.1663E-01       0.5000
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1579E-01       0.9800
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.1549E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1464E-01       0.9800
   93  VOLT     14 [BUS14       345.00]    0.9272        -0.1434E-01       0.9950
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1301E-01       1.0850
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1269E-01       4.8648
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1212E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1169E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.9782E-02       2.1800
  101  VOLT     22 [BUS22       345.00]     1.006        -0.8580E-02       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.8363E-02       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.8337E-02       0.9800
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.5620E-02       0.9050
  114  VOLT     35 [GEN35       15.500]     1.029        -0.5338E-02       1.0550
  117  VOLT     38 [GEN38       34.500]     1.026        -0.5257E-02       2.1950
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.4984E-02       3.9049
  115  VOLT     36 [GEN36       12.500]     1.023        -0.3713E-02       2.8400
  113  VOLT     34 [GEN34       15.500]     1.012        -0.2981E-02       2.1500
