     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -14.90           2.2400
    4  ANGL    33[GEN33       21.000]1     -4.766         -13.45           2.2400
    7  ANGL    36[GEN36       12.500]1      3.490         -12.81           2.2250
    8  ANGL    37[GEN37       12.500]1     -4.762          12.71           0.9200
    1  ANGL    30[GEN30       34.500]1     -8.704          12.51           1.7600
    6  ANGL    35[GEN35       15.500]1     -5.866         -11.01           1.7000
   10  ANGL    39[GEN39       345.00]1     -8.184          7.805           1.8350
    2  ANGL    31[GEN31       34.500]1     -1.029         -6.587           2.9750
    3  ANGL    32[GEN32       21.000]1     -1.473         -6.509           2.9300
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   28  POWR    37[GEN37       12.500]1      5.400         -1.428           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         -1.245           1.7150
   30  POWR    39[GEN39       345.00]1      7.500        -0.8938           1.4750
   21  POWR    30[GEN30       34.500]1      2.240        -0.8667           0.5000
   25  POWR    34[GEN34       15.500]1      5.080        -0.7158           2.7350
   27  POWR    36[GEN36       12.500]1      5.600        -0.7130           1.5350
   24  POWR    33[GEN33       21.000]1      6.320        -0.6672           0.5000
   26  POWR    35[GEN35       15.500]1      6.500        -0.6131           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.5856           3.0500
   23  POWR    32[GEN32       21.000]1      6.500        -0.5066           3.0350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         -1.128           4.9848
   34  VARS    33[GEN33       21.000]1      2.827         0.9201           4.9998
   36  VARS    35[GEN35       15.500]1      3.741         0.7122           0.5000
   37  VARS    36[GEN36       12.500]1      1.312         0.6929           0.0130
   33  VARS    32[GEN32       21.000]1      4.467         0.6421           4.9248
   35  VARS    34[GEN34       15.500]1      2.475         0.6363           1.7000
   31  VARS    30[GEN30       34.500]1      1.532        -0.6112           0.0130
   39  VARS    38[GEN38       34.500]1      2.082         0.5490           2.2550
   32  VARS    31[GEN31       34.500]1      4.298         0.4024           4.4749
   40  VARS    39[GEN39       345.00]1      3.681        -0.3330           0.5300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.7136E-01       1.8650
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2928E-01       1.1600
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2767E-01       0.0130
   18  ETRM    37[GEN37       12.500]1      1.028         0.2201E-01       1.4750
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1975E-01       0.5900
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1776E-01       0.6650
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1627E-01       2.1200
   20  ETRM    39[GEN39       345.00]1      1.020         0.1412E-01       2.8550
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1279E-01       0.6350
   19  ETRM    38[GEN38       34.500]1      1.026        -0.7731E-02       1.1150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.4345E-01       1.0700
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3968E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021         0.3831E-01       0.5000
  104  VOLT     25 [LOAD25      345.00]     1.013         0.3724E-01       1.5350
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3216E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.3055E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.3034E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2928E-01       1.1600
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2872E-01       0.6050
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2767E-01       0.0130
  116  VOLT     37 [GEN37       12.500]     1.028         0.2201E-01       1.4750
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2106E-01       0.6200
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1975E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1957E-01       1.0850
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1924E-01       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1776E-01       0.6650
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1627E-01       2.1200
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1584E-01       1.7300
  118  VOLT     39 [GEN39       345.00]     1.020         0.1412E-01       2.8550
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1279E-01       0.6350
  117  VOLT     38 [GEN38       34.500]     1.026        -0.7731E-02       1.7600
