     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          18.15           1.0400
    6  ANGL    35[GEN35       15.500]1     -5.866          14.52           1.0250
    5  ANGL    34[GEN34       15.500]1     -9.854          7.472           3.3049
    4  ANGL    33[GEN33       21.000]1     -4.766          6.957           3.2899
    3  ANGL    32[GEN32       21.000]1     -1.473          4.996           3.3349
    2  ANGL    31[GEN31       34.500]1     -1.029          4.549           3.3499
    1  ANGL    30[GEN30       34.500]1     -8.704          4.401           3.3199
    8  ANGL    37[GEN37       12.500]1     -4.762          3.348           3.3199
   10  ANGL    39[GEN39       345.00]1     -8.184         -3.125           3.8749
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -1.231           0.5000
   27  POWR    36[GEN36       12.500]1      5.600         -1.176           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         -1.108           3.2749
   25  POWR    34[GEN34       15.500]1      5.080        -0.6591           3.2899
   24  POWR    33[GEN33       21.000]1      6.320        -0.6213           2.7950
   30  POWR    39[GEN39       345.00]1      7.500        -0.6213           1.0400
   28  POWR    37[GEN37       12.500]1      5.400        -0.4447           0.1330
   22  POWR    31[GEN31       34.500]1      5.729        -0.3941           0.0730
   23  POWR    32[GEN32       21.000]1      6.500        -0.3738           0.9350
   21  POWR    30[GEN30       34.500]1      2.240        -0.1240           0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312        -0.4612           0.5000
   34  VARS    33[GEN33       21.000]1      2.827         0.4031           4.3099
   36  VARS    35[GEN35       15.500]1      3.741         0.3534           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.2391           2.0750
   39  VARS    38[GEN38       34.500]1      2.082        -0.1726           3.3349
   32  VARS    31[GEN31       34.500]1      4.298         0.1328           0.0130
   33  VARS    32[GEN32       21.000]1      4.467         0.1263           2.0450
   38  VARS    37[GEN37       12.500]1      1.919         0.1189           2.9150
   40  VARS    39[GEN39       345.00]1      3.681         0.5786E-01       0.6050
   31  VARS    30[GEN30       34.500]1      1.532         0.4564E-01       4.8348     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   17  ETRM    36[GEN36       12.500]1      1.023         0.1292E-01       0.5300
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1096E-01       1.0100
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.8655E-02       1.0400
   20  ETRM    39[GEN39       345.00]1      1.020         0.5503E-02       3.3649
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5130E-02       0.9950
   15  ETRM    34[GEN34       15.500]1      1.012        -0.4562E-02       0.9950
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4233E-02       3.8749
   19  ETRM    38[GEN38       34.500]1      1.026         0.3583E-02       2.3000
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3265E-02       3.4849
   12  ETRM    31[GEN31       34.500]1     0.7900         0.3162E-02       3.9049     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.8797E-02       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.8655E-02       3.7699
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.8493E-02       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.8059E-02       0.9800
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.8020E-02       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.7674E-02       3.8149
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.7179E-02       3.8149
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.6908E-02       1.0100
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.6819E-02       2.5100
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.6324E-02       0.9950
  118  VOLT     39 [GEN39       345.00]     1.020         0.5503E-02       3.3649
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.5130E-02       3.3949
  113  VOLT     34 [GEN34       15.500]     1.012        -0.4562E-02       1.7150
  108  VOLT     29 [LOAD29      345.00]     1.021         0.4378E-02       3.3349
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.4233E-02       3.8749
   88  VOLT      9 [BUS9        345.00]    0.9637         0.3905E-02       3.3649
   80  VOLT      1 [BUS1        345.00]     1.021         0.3892E-02       3.3649
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.3839E-02       3.3499
  117  VOLT     38 [GEN38       34.500]     1.026         0.3583E-02       2.3000
  116  VOLT     37 [GEN37       12.500]     1.028        -0.3265E-02       3.4849
  110  VOLT     31 [GEN31       34.500]    0.7900         0.3162E-02       3.9049
