     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -17.79           2.2700
    4  ANGL    33[GEN33       21.000]1     -4.766         -16.53           2.2850
    1  ANGL    30[GEN30       34.500]1     -8.704          16.24           1.7900
    7  ANGL    36[GEN36       12.500]1      3.490         -15.96           2.2850
    8  ANGL    37[GEN37       12.500]1     -4.762          15.64           1.8050
    6  ANGL    35[GEN35       15.500]1     -5.866         -14.29           1.7450
    3  ANGL    32[GEN32       21.000]1     -1.473         -13.76           1.7900
    2  ANGL    31[GEN31       34.500]1     -1.029         -13.66           1.7900
   10  ANGL    39[GEN39       345.00]1     -8.184         -12.26           1.2800
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -1.828           1.7600
   28  POWR    37[GEN37       12.500]1      5.400         -1.525           0.5000
   21  POWR    30[GEN30       34.500]1      2.240        -0.9223           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.7458           1.3400
   25  POWR    34[GEN34       15.500]1      5.080        -0.6832           1.6550
   27  POWR    36[GEN36       12.500]1      5.600        -0.6615           1.5500
   24  POWR    33[GEN33       21.000]1      6.320        -0.6484           0.5000
   26  POWR    35[GEN35       15.500]1      6.500        -0.5649           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.5006           2.5700
   23  POWR    32[GEN32       21.000]1      6.500        -0.4655           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         -1.011           4.0699
   34  VARS    33[GEN33       21.000]1      2.827         0.7992           4.9998
   33  VARS    32[GEN32       21.000]1      4.467         0.7396           0.0730
   31  VARS    30[GEN30       34.500]1      1.532        -0.6279           0.0130
   39  VARS    38[GEN38       34.500]1      2.082         0.6204           2.3000
   37  VARS    36[GEN36       12.500]1      1.312         0.6004           1.6100
   36  VARS    35[GEN35       15.500]1      3.741         0.5727           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.5491           1.7000
   32  VARS    31[GEN31       34.500]1      4.298         0.4730           0.0130
   40  VARS    39[GEN39       345.00]1      3.681         0.3660           0.9500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.7247E-01       1.6100
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.3317E-01       1.1750
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3188E-01       1.2200
   18  ETRM    37[GEN37       12.500]1      1.028         0.2340E-01       0.5600
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1603E-01       0.5900
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1516E-01       0.9350
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1328E-01       2.1050
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1227E-01       0.9950
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1055E-01       1.1750
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1054E-01       2.0750     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.4104E-01       1.0400
  104  VOLT     25 [LOAD25      345.00]     1.013         0.3867E-01       0.5000
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3704E-01       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3410E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.3317E-01       1.1750
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.3188E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.3133E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2504E-01       0.6050
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2488E-01       0.6050
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2418E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2416E-01       1.7450
  116  VOLT     37 [GEN37       12.500]     1.028         0.2340E-01       0.5600
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2018E-01       1.7600
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1741E-01       0.6350
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1603E-01       0.5900
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1516E-01       0.9350
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1328E-01       2.1050
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1227E-01       0.9950
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1055E-01       1.7900
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1054E-01       2.0750
   80  VOLT      1 [BUS1        345.00]     1.021         0.8620E-02       3.9949
