     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    1  ANGL    30[GEN30       34.500]1     -8.704         0.1218E+05       4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -16.64           4.7898
    2  ANGL    31[GEN31       34.500]1     -1.029         -13.67           4.7898
    3  ANGL    32[GEN32       21.000]1     -1.473         -13.64           4.7748
    4  ANGL    33[GEN33       21.000]1     -4.766         -12.42           4.7298
    5  ANGL    34[GEN34       15.500]1     -9.854         -12.30           2.3300
    7  ANGL    36[GEN36       12.500]1      3.490         -12.06           1.7600
    6  ANGL    35[GEN35       15.500]1     -5.866         -10.98           1.7450
    8  ANGL    37[GEN37       12.500]1     -4.762          8.755           1.7600
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   21  POWR    30[GEN30       34.500]1      2.240         -2.205           0.9800
   29  POWR    38[GEN38       34.500]1      8.300         -1.035           1.7300
   28  POWR    37[GEN37       12.500]1      5.400        -0.9954           0.9350
   30  POWR    39[GEN39       345.00]1      7.500         0.9021           0.5150
   25  POWR    34[GEN34       15.500]1      5.080         0.3551           2.9750
   24  POWR    33[GEN33       21.000]1      6.320         0.3233           2.9750
   22  POWR    31[GEN31       34.500]1      5.729        -0.3109           1.6250
   27  POWR    36[GEN36       12.500]1      5.600         0.2716           2.9150
   23  POWR    32[GEN32       21.000]1      6.500         0.2713           1.6100
   26  POWR    35[GEN35       15.500]1      6.500         0.2185           2.9450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   31  VARS    30[GEN30       34.500]1      1.532         -1.559           4.9098
   40  VARS    39[GEN39       345.00]1      3.681         0.9024           0.5150
   39  VARS    38[GEN38       34.500]1      2.082         0.6581           4.7448
   34  VARS    33[GEN33       21.000]1      2.827         0.5689           4.8948
   33  VARS    32[GEN32       21.000]1      4.467         0.4627           4.0849
   37  VARS    36[GEN36       12.500]1      1.312         0.4414           1.8800
   35  VARS    34[GEN34       15.500]1      2.475         0.4154           0.0130
   36  VARS    35[GEN35       15.500]1      3.741         0.3719           0.9200
   38  VARS    37[GEN37       12.500]1      1.919        -0.3417           0.9950
   32  VARS    31[GEN31       34.500]1      4.298         0.2689           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.3838           4.9998
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3244E-01       1.4750
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2434E-01       1.6250
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2313E-01       1.6100
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1296E-01       1.0100
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1170E-01       4.4749
   18  ETRM    37[GEN37       12.500]1      1.028         0.1044E-01       3.5299
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1043E-01       2.9000
   17  ETRM    36[GEN36       12.500]1      1.023        -0.9500E-02       2.4350
   15  ETRM    34[GEN34       15.500]1      1.012        -0.7316E-02       2.3750     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.3360E-01       0.0130
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.3254E-01       0.9950
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3244E-01       1.4750
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.3024E-01       0.9950
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.2867E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2865E-01       1.0700
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2497E-01       0.9950
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2434E-01       1.6250
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2313E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2168E-01       2.9000
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1915E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1875E-01       1.7450
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1874E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1806E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013         0.1676E-01       3.5299
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1296E-01       1.0100
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1278E-01       0.9350
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1170E-01       4.4749
  116  VOLT     37 [GEN37       12.500]     1.028         0.1044E-01       3.5299
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1043E-01       2.9000
  115  VOLT     36 [GEN36       12.500]     1.023        -0.9500E-02       2.4350
  113  VOLT     34 [GEN34       15.500]     1.012        -0.7316E-02       2.3750
