     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          1.711           4.7598
    6  ANGL    35[GEN35       15.500]1     -5.866        -0.9631           1.0400
    4  ANGL    33[GEN33       21.000]1     -4.766        -0.7506           0.6350
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.5371           0.0130
    2  ANGL    31[GEN31       34.500]1     -1.029         0.4804           1.8350
    1  ANGL    30[GEN30       34.500]1     -8.704         0.4662           2.7800
    3  ANGL    32[GEN32       21.000]1     -1.473         0.4068           1.7900
    8  ANGL    37[GEN37       12.500]1     -4.762        -0.3980           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         0.3237           2.8100
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   27  POWR    36[GEN36       12.500]1      5.600         0.1150           0.5000
   26  POWR    35[GEN35       15.500]1      6.500         0.6270E-01       1.0550
   22  POWR    31[GEN31       34.500]1      5.729        -0.3447E-01       1.4300
   23  POWR    32[GEN32       21.000]1      6.500        -0.3118E-01       0.5300
   24  POWR    33[GEN33       21.000]1      6.320        -0.2833E-01       0.8600
   29  POWR    38[GEN38       34.500]1      8.300        -0.2399E-01       0.5150
   30  POWR    39[GEN39       345.00]1      7.500        -0.1912E-01       0.5450
   25  POWR    34[GEN34       15.500]1      5.080        -0.1613E-01       1.3850
   28  POWR    37[GEN37       12.500]1      5.400        -0.1594E-01       0.9650
   21  POWR    30[GEN30       34.500]1      2.240        -0.8593E-02       0.8000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312        -0.6265           3.0050
   34  VARS    33[GEN33       21.000]1      2.827         0.3084           0.0130
   36  VARS    35[GEN35       15.500]1      3.741        -0.2964           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.2094           0.0130
   38  VARS    37[GEN37       12.500]1      1.919         0.1663           4.9998
   39  VARS    38[GEN38       34.500]1      2.082         0.1332           2.2550
   33  VARS    32[GEN32       21.000]1      4.467         0.1044           0.0730
   40  VARS    39[GEN39       345.00]1      3.681         0.8751E-01       1.2050
   32  VARS    31[GEN31       34.500]1      4.298         0.5541E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.3324E-01       0.5150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   17  ETRM    36[GEN36       12.500]1      1.023         0.1277E-01       0.7700
   16  ETRM    35[GEN35       15.500]1      1.029         0.9108E-02       0.4630
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5752E-02       1.3250
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.5002E-02       0.9800
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4882E-02       1.0700
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4461E-02       0.0130
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3546E-02       1.1300
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3449E-02       1.4000
   15  ETRM    34[GEN34       15.500]1      1.012        -0.3294E-02       0.7700
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1988E-02       2.8100     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.7014E-02       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.6981E-02       1.1000
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.6802E-02       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.6713E-02       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.6413E-02       1.2500
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.5860E-02       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.5752E-02       1.3250
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.5542E-02       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.5002E-02       0.9800
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.4882E-02       1.0700
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.4813E-02       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.4665E-02       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.4615E-02       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.4461E-02       1.0700
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.3855E-02       0.0130
  116  VOLT     37 [GEN37       12.500]     1.028        -0.3546E-02       1.1300
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3449E-02       1.4000
  113  VOLT     34 [GEN34       15.500]     1.012        -0.3294E-02       0.7700
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1988E-02       2.8100
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1925E-02       0.9350
