     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -9.013           2.2400
    1  ANGL    30[GEN30       34.500]1     -8.704          8.704           0.0130
    8  ANGL    37[GEN37       12.500]1     -4.762          8.217           1.7750
    7  ANGL    36[GEN36       12.500]1      3.490         -8.048           2.2250
    4  ANGL    33[GEN33       21.000]1     -4.766         -8.033           1.7150
    6  ANGL    35[GEN35       15.500]1     -5.866         -6.596           1.7150
    3  ANGL    32[GEN32       21.000]1     -1.473         -4.920           1.7150
   10  ANGL    39[GEN39       345.00]1     -8.184          4.906           1.7600
    2  ANGL    31[GEN31       34.500]1     -1.029         -4.347           1.7000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   21  POWR    30[GEN30       34.500]1      2.240         -2.240           0.5000
   28  POWR    37[GEN37       12.500]1      5.400        -0.9525           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.6947           1.7150
   30  POWR    39[GEN39       345.00]1      7.500        -0.5720           0.5300
   27  POWR    36[GEN36       12.500]1      5.600        -0.3481           1.5350
   26  POWR    35[GEN35       15.500]1      6.500        -0.3235           0.5000
   25  POWR    34[GEN34       15.500]1      5.080        -0.3231           1.6550
   24  POWR    33[GEN33       21.000]1      6.320        -0.3041           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.2945           0.5000
   23  POWR    32[GEN32       21.000]1      6.500        -0.2617           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   31  VARS    30[GEN30       34.500]1      1.532         -1.532           0.5000
   34  VARS    33[GEN33       21.000]1      2.827         0.8888           4.9998
   33  VARS    32[GEN32       21.000]1      4.467         0.7946           0.0730
   37  VARS    36[GEN36       12.500]1      1.312         0.6904           1.6400
   36  VARS    35[GEN35       15.500]1      3.741         0.6371           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.6310           1.7900
   39  VARS    38[GEN38       34.500]1      2.082         0.6105           2.2700
   32  VARS    31[GEN31       34.500]1      4.298         0.4952           0.5000
   40  VARS    39[GEN39       345.00]1      3.681         0.4160           1.0250
   38  VARS    37[GEN37       12.500]1      1.919         0.1744           0.9650     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.9948           0.5000
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.3805E-01       1.2350
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3727E-01       1.2650
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1894E-01       0.6500
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1765E-01       0.7700
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1577E-01       0.6650
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1452E-01       1.1000
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1245E-01       0.6800
   19  ETRM    38[GEN38       34.500]1      1.026        -0.9386E-02       2.7800
   18  ETRM    37[GEN37       12.500]1      1.028        -0.6064E-02       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.4378E-01       0.7250
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3808E-01       0.6650
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.3805E-01       1.2350
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.3727E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3571E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.3508E-01       1.0700
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2924E-01       0.6500
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2909E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2789E-01       0.7100
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2307E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2043E-01       0.0130
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1894E-01       0.6500
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1892E-01       1.1000
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1765E-01       0.7700
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1577E-01       0.6650
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1452E-01       1.1000
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1245E-01       0.6800
  117  VOLT     38 [GEN38       34.500]     1.026        -0.9386E-02       2.7800
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.9379E-02       0.9800
   80  VOLT      1 [BUS1        345.00]     1.021         0.7156E-02       0.5000
  116  VOLT     37 [GEN37       12.500]     1.028        -0.6064E-02       0.5000
