     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   10  ANGL    39[GEN39       345.00]1     -8.184          11.29           3.4699
    1  ANGL    30[GEN30       34.500]1     -8.704          8.704           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029          5.653           0.0130
    8  ANGL    37[GEN37       12.500]1     -4.762         -5.423           1.2650
    3  ANGL    32[GEN32       21.000]1     -1.473          5.138           1.2050
    4  ANGL    33[GEN33       21.000]1     -4.766          2.715           1.1750
    6  ANGL    35[GEN35       15.500]1     -5.866          2.566           1.1900
    5  ANGL    34[GEN34       15.500]1     -9.854          2.553           1.1300
    7  ANGL    36[GEN36       12.500]1      3.490          2.186           1.1150
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   21  POWR    30[GEN30       34.500]1      2.240         -2.240           0.5000
   28  POWR    37[GEN37       12.500]1      5.400         0.8167           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.5846           0.5300
   29  POWR    38[GEN38       34.500]1      8.300        -0.2929           1.6250
   27  POWR    36[GEN36       12.500]1      5.600        -0.1228           1.6550
   26  POWR    35[GEN35       15.500]1      6.500         0.1016           0.5000
   22  POWR    31[GEN31       34.500]1      5.729         0.8556E-01       3.9349
   23  POWR    32[GEN32       21.000]1      6.500         0.8137E-01       2.2400
   24  POWR    33[GEN33       21.000]1      6.320         0.7659E-01       0.5000
   25  POWR    34[GEN34       15.500]1      5.080         0.7530E-01       0.7700     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   31  VARS    30[GEN30       34.500]1      1.532         -1.532           0.5000
   38  VARS    37[GEN37       12.500]1      1.919          1.297           4.9998
   39  VARS    38[GEN38       34.500]1      2.082         0.6510           1.7300
   34  VARS    33[GEN33       21.000]1      2.827         0.4433           4.7898
   37  VARS    36[GEN36       12.500]1      1.312         0.3859           1.7000
   35  VARS    34[GEN34       15.500]1      2.475         0.3804           1.8050
   33  VARS    32[GEN32       21.000]1      4.467         0.3635           3.9799
   36  VARS    35[GEN35       15.500]1      3.741         0.3369           0.7250
   40  VARS    39[GEN39       345.00]1      3.681         0.2678           1.2500
   32  VARS    31[GEN31       34.500]1      4.298         0.2184           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.9948           0.5000
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3032E-01       1.1750
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1945E-01       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1915E-01       1.1600
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1196E-01       0.7850
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1157E-01       0.8750
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1072E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.9247E-02       2.1800
   20  ETRM    39[GEN39       345.00]1      1.020        -0.8807E-02       1.3700
   15  ETRM    34[GEN34       15.500]1      1.012        -0.7256E-02       2.2100     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.2918E-01       1.1300
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2872E-01       1.1300
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.2709E-01       0.9350
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.2568E-01       0.8900
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2489E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.2457E-01       0.8750
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2170E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2125E-01       0.7700
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2116E-01       1.2800
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1945E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1915E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1706E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1692E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1623E-01       0.0130
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1196E-01       0.7850
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1193E-01       0.8600
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1157E-01       0.8750
   80  VOLT      1 [BUS1        345.00]     1.021         0.1113E-01       1.3700
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1072E-01       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.9247E-02       2.1800
  118  VOLT     39 [GEN39       345.00]     1.020        -0.8807E-02       1.3700
  113  VOLT     34 [GEN34       15.500]     1.012        -0.7256E-02       2.2100
