     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766         -658.1           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -657.5           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854         -657.1           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866         -656.6           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -655.7           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -655.3           0.4630
    8  ANGL    37[GEN37       12.500]1     -4.762         -654.9           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -654.5           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -653.7           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -1.681           2.3450
   28  POWR    37[GEN37       12.500]1      5.400        -0.2065           0.9200
   26  POWR    35[GEN35       15.500]1      6.500         0.2015           0.8450
   30  POWR    39[GEN39       345.00]1      7.500         0.1618           4.1449
   24  POWR    33[GEN33       21.000]1      6.320         0.1559           0.5150
   25  POWR    34[GEN34       15.500]1      5.080         0.1440           3.5599
   27  POWR    36[GEN36       12.500]1      5.600         0.1255           1.0700
   22  POWR    31[GEN31       34.500]1      5.729         0.1062           1.6400
   23  POWR    32[GEN32       21.000]1      6.500         0.9741E-01       2.1050
   21  POWR    30[GEN30       34.500]1      2.240        -0.5386E-01       4.1149     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         0.6234           4.6998
   39  VARS    38[GEN38       34.500]1      2.082        -0.5534           2.1350
   37  VARS    36[GEN36       12.500]1      1.312         0.4735           1.5950
   35  VARS    34[GEN34       15.500]1      2.475         0.4550           1.7150
   36  VARS    35[GEN35       15.500]1      3.741         0.4170           0.5750
   38  VARS    37[GEN37       12.500]1      1.919         0.3597           4.1749
   40  VARS    39[GEN39       345.00]1      3.681         0.3428           0.9500
   33  VARS    32[GEN32       21.000]1      4.467         0.2864           0.0730
   32  VARS    31[GEN31       34.500]1      4.298         0.1627           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.1343           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2164E-01       1.0400
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1529E-01       1.1300
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1444E-01       0.0130
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1317E-01       1.1600
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1292E-01       1.1600
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1186E-01       0.8150
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1072E-01       0.0130
   19  ETRM    38[GEN38       34.500]1      1.026         0.1022E-01       0.5000
   18  ETRM    37[GEN37       12.500]1      1.028        -0.9121E-02       4.6698
   15  ETRM    34[GEN34       15.500]1      1.012        -0.8381E-02       2.1350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2245E-01       1.1150
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.2232E-01       1.1150
  107  VOLT     28 [LOAD28      345.00]     1.016         0.2220E-01       0.8150
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2218E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.2164E-01       1.0400
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1958E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1949E-01       0.6650
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1853E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1741E-01       1.0850
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1731E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1676E-01       0.8150
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1529E-01       1.1300
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1483E-01       1.1150
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1444E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1366E-01       0.0130
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1317E-01       1.1600
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1292E-01       1.1600
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1186E-01       0.8150
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1072E-01       0.0130
  117  VOLT     38 [GEN38       34.500]     1.026         0.1022E-01       0.8150
  116  VOLT     37 [GEN37       12.500]     1.028        -0.9121E-02       4.6698
  113  VOLT     34 [GEN34       15.500]     1.012        -0.8381E-02       2.1350
