     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          6.773           0.9350
    2  ANGL    31[GEN31       34.500]1     -1.029          6.747           0.9800
   10  ANGL    39[GEN39       345.00]1     -8.184          2.295           2.0300
    1  ANGL    30[GEN30       34.500]1     -8.704          2.292           2.0000
    7  ANGL    36[GEN36       12.500]1      3.490          1.920           2.0750
    8  ANGL    37[GEN37       12.500]1     -4.762          1.891           1.0700
    6  ANGL    35[GEN35       15.500]1     -5.866          1.775           2.0600
    4  ANGL    33[GEN33       21.000]1     -4.766          1.076           2.0750
    5  ANGL    34[GEN34       15.500]1     -9.854         0.9826           2.1050
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.6756           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.4927           0.9500
   29  POWR    38[GEN38       34.500]1      8.300        -0.3923           1.9700
   30  POWR    39[GEN39       345.00]1      7.500        -0.3530           2.4950
   27  POWR    36[GEN36       12.500]1      5.600        -0.2305           0.8600
   25  POWR    34[GEN34       15.500]1      5.080        -0.2279           0.9650
   24  POWR    33[GEN33       21.000]1      6.320        -0.2122           0.4780
   28  POWR    37[GEN37       12.500]1      5.400        -0.1969           0.1330
   26  POWR    35[GEN35       15.500]1      6.500        -0.1791           0.0580
   21  POWR    30[GEN30       34.500]1      2.240        -0.5844E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467        -0.9004           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.8117           4.9848
   32  VARS    31[GEN31       34.500]1      4.298         0.2271           0.0130
   35  VARS    34[GEN34       15.500]1      2.475        -0.1724           2.0000
   34  VARS    33[GEN33       21.000]1      2.827        -0.1584           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.1324           0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.1307           0.5000
   38  VARS    37[GEN37       12.500]1      1.919         0.1133           4.7148
   36  VARS    35[GEN35       15.500]1      3.741        -0.9596E-01       0.4780
   31  VARS    30[GEN30       34.500]1      1.532         0.2084E-01       1.7600     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3593E-01       1.2950
   20  ETRM    39[GEN39       345.00]1      1.020        -0.2582E-01       1.8650
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1373E-01       0.0130
   16  ETRM    35[GEN35       15.500]1      1.029         0.4061E-02       0.4630
   14  ETRM    33[GEN33       21.000]1     0.9972         0.3703E-02       1.0550
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.3619E-02       0.0130
   17  ETRM    36[GEN36       12.500]1      1.023         0.3351E-02       0.8150
   15  ETRM    34[GEN34       15.500]1      1.012         0.2835E-02       0.9200
   19  ETRM    38[GEN38       34.500]1      1.026         0.2394E-02       1.0400
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1714E-02       4.9248     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.5822E-02       0.7550
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.5289E-02       0.8150
  101  VOLT     22 [BUS22       345.00]     1.006         0.5269E-02       0.8150
   98  VOLT     19 [BUS19       345.00]     1.024         0.4831E-02       1.0250
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.4317E-02       0.0280
  114  VOLT     35 [GEN35       15.500]     1.029         0.4061E-02       0.4630
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.4013E-02       2.6000
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.3995E-02       0.9500
   96  VOLT     17 [BUS17       345.00]    0.9601         0.3963E-02       0.5000
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3759E-02       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972         0.3703E-02       1.0550
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.3619E-02       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021         0.3369E-02       1.0400
  115  VOLT     36 [GEN36       12.500]     1.023         0.3351E-02       0.8150
  107  VOLT     28 [LOAD28      345.00]     1.016         0.3327E-02       1.0400
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.2883E-02       0.5000
  113  VOLT     34 [GEN34       15.500]     1.012         0.2835E-02       0.9200
   97  VOLT     18 [LOAD18      345.00]    0.9503         0.2576E-02       0.5000
  117  VOLT     38 [GEN38       34.500]     1.026         0.2394E-02       2.5250
  105  VOLT     26 [LOAD26      345.00]     1.002         0.1870E-02       0.5000
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1714E-02       4.9248
