     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473         -3.962           4.9998
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.449           4.7298
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.606           0.8900
    4  ANGL    33[GEN33       21.000]1     -4.766         -1.549           1.3700
    1  ANGL    30[GEN30       34.500]1     -8.704         -1.333           0.8300
    2  ANGL    31[GEN31       34.500]1     -1.029          1.029           0.0130
    7  ANGL    36[GEN36       12.500]1      3.490        -0.9999           0.7100
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.7230           3.7099
    6  ANGL    35[GEN35       15.500]1     -5.866        -0.6516           2.4500
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729         -5.729           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.3418           0.5150
   23  POWR    32[GEN32       21.000]1      6.500         0.3125           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         0.2059           4.6548
   28  POWR    37[GEN37       12.500]1      5.400         0.1978           0.5000
   24  POWR    33[GEN33       21.000]1      6.320         0.1485           0.3730
   25  POWR    34[GEN34       15.500]1      5.080         0.1358           4.6548
   27  POWR    36[GEN36       12.500]1      5.600         0.1285           4.1599
   26  POWR    35[GEN35       15.500]1      6.500         0.1226           0.5000
   21  POWR    30[GEN30       34.500]1      2.240         0.1019           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   32  VARS    31[GEN31       34.500]1      4.298         -4.298           0.5000
   33  VARS    32[GEN32       21.000]1      4.467          1.322           4.9998
   40  VARS    39[GEN39       345.00]1      3.681          1.140           0.7550
   38  VARS    37[GEN37       12.500]1      1.919         0.9507           4.8948
   34  VARS    33[GEN33       21.000]1      2.827         0.8247           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         0.6942           1.8500
   39  VARS    38[GEN38       34.500]1      2.082         0.6848           1.8500
   37  VARS    36[GEN36       12.500]1      1.312         0.6640           1.7750
   36  VARS    35[GEN35       15.500]1      3.741         0.5409           0.7850
   31  VARS    30[GEN30       34.500]1      1.532         0.2483           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.7900           0.5000
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.6724E-01       1.2500
   20  ETRM    39[GEN39       345.00]1      1.020        -0.4541E-01       1.5950
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.4139E-01       1.3100
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2309E-01       1.1600
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1925E-01       1.0250
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1761E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1462E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1155E-01       0.8450
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1154E-01       2.6750     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   80  VOLT      1 [BUS1        345.00]     1.021        -0.4587E-01       0.0130
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4548E-01       1.0250
  118  VOLT     39 [GEN39       345.00]     1.020        -0.4541E-01       1.5950
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.4285E-01       1.0100
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.4139E-01       1.3100
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.4084E-01       0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.4023E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3764E-01       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3595E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3550E-01       1.0100
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2801E-01       0.9650
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2755E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2667E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2490E-01       0.9650
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2309E-01       4.9998
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2102E-01       0.9500
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1936E-01       0.9200
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1925E-01       1.0250
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1761E-01       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1462E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1155E-01       0.8450
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1154E-01       2.6750
