     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          15.00           1.2350
    5  ANGL    34[GEN34       15.500]1     -9.854          14.77           1.2650
    6  ANGL    35[GEN35       15.500]1     -5.866          14.72           1.2800
    4  ANGL    33[GEN33       21.000]1     -4.766          14.66           1.2800
    3  ANGL    32[GEN32       21.000]1     -1.473          8.739           1.3100
    2  ANGL    31[GEN31       34.500]1     -1.029          8.029           1.3100
   10  ANGL    39[GEN39       345.00]1     -8.184          4.992           1.2950
    1  ANGL    30[GEN30       34.500]1     -8.704          3.888           1.3100
    8  ANGL    37[GEN37       12.500]1     -4.762          3.537           1.2800
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300        -0.4403           1.2050
   26  POWR    35[GEN35       15.500]1      6.500        -0.4230           0.5000
   24  POWR    33[GEN33       21.000]1      6.320        -0.3359           1.2500
   28  POWR    37[GEN37       12.500]1      5.400         0.3274           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.2755           1.1150
   25  POWR    34[GEN34       15.500]1      5.080        -0.2202           1.2200
   30  POWR    39[GEN39       345.00]1      7.500        -0.1978           1.0550
   21  POWR    30[GEN30       34.500]1      2.240         0.1491           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.8320E-01       2.3750
   23  POWR    32[GEN32       21.000]1      6.500        -0.7271E-01       2.3300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082        -0.3284           2.7950
   38  VARS    37[GEN37       12.500]1      1.919         0.2728           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.2501           0.6800
   33  VARS    32[GEN32       21.000]1      4.467         0.2392           4.8048
   36  VARS    35[GEN35       15.500]1      3.741         0.1674           1.1300
   37  VARS    36[GEN36       12.500]1      1.312         0.1521           1.2200
   32  VARS    31[GEN31       34.500]1      4.298         0.1421           0.0130
   34  VARS    33[GEN33       21.000]1      2.827         0.1355           4.9998
   31  VARS    30[GEN30       34.500]1      1.532         0.1072           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.1013           1.4150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1411E-01       2.0000
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1165E-01       1.3100
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1131E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.7731E-02       0.8150
   18  ETRM    37[GEN37       12.500]1      1.028        -0.6042E-02       1.2050
   16  ETRM    35[GEN35       15.500]1      1.029        -0.5513E-02       0.5000
   19  ETRM    38[GEN38       34.500]1      1.026         0.4965E-02       2.2400
   17  ETRM    36[GEN36       12.500]1      1.023        -0.4517E-02       0.5150
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.4077E-02       0.5000
   15  ETRM    34[GEN34       15.500]1      1.012        -0.2458E-02       2.1800     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1211E-01       1.2200
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1165E-01       1.3100
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1162E-01       1.2200
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1131E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1106E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1040E-01       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1032E-01       0.5000
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1023E-01       1.3100
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.9836E-02       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021         0.8972E-02       1.3100
  101  VOLT     22 [BUS22       345.00]     1.006        -0.8156E-02       0.5000
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.8139E-02       0.5000
  118  VOLT     39 [GEN39       345.00]     1.020        -0.7731E-02       0.8150
   98  VOLT     19 [BUS19       345.00]     1.024        -0.6828E-02       1.2800
  116  VOLT     37 [GEN37       12.500]     1.028        -0.6042E-02       1.2050
  114  VOLT     35 [GEN35       15.500]     1.029        -0.5513E-02       0.5000
  117  VOLT     38 [GEN38       34.500]     1.026         0.4965E-02       1.3100
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.4730E-02       0.5150
  115  VOLT     36 [GEN36       12.500]     1.023        -0.4517E-02       0.5150
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.4077E-02       0.5000
  113  VOLT     34 [GEN34       15.500]     1.012        -0.2458E-02       2.1800
