     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762          15.60           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704          12.66           0.0130
    5  ANGL    34[GEN34       15.500]1     -9.854         -11.76           2.1650
    4  ANGL    33[GEN33       21.000]1     -4.766         -11.11           2.1650
    7  ANGL    36[GEN36       12.500]1      3.490         -9.890           1.6400
    6  ANGL    35[GEN35       15.500]1     -5.866         -9.663           1.6400
    2  ANGL    31[GEN31       34.500]1     -1.029         -8.406           3.8749
    3  ANGL    32[GEN32       21.000]1     -1.473         -7.679           3.8749
   10  ANGL    39[GEN39       345.00]1     -8.184          5.476           1.7750
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   28  POWR    37[GEN37       12.500]1      5.400         -1.630           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         -1.591           1.6850
   30  POWR    39[GEN39       345.00]1      7.500         -1.119           1.4600
   21  POWR    30[GEN30       34.500]1      2.240        -0.9848           0.5000
   25  POWR    34[GEN34       15.500]1      5.080        -0.8551           2.1350
   24  POWR    33[GEN33       21.000]1      6.320        -0.8352           2.1200
   22  POWR    31[GEN31       34.500]1      5.729        -0.7532           2.9750
   27  POWR    36[GEN36       12.500]1      5.600        -0.7068           0.0130
   23  POWR    32[GEN32       21.000]1      6.500        -0.6886           0.0130
   26  POWR    35[GEN35       15.500]1      6.500        -0.6362           0.0580     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         -2.051           4.8348
   39  VARS    38[GEN38       34.500]1      2.082        -0.9555           1.6700
   31  VARS    30[GEN30       34.500]1      1.532        -0.7978           0.5000
   40  VARS    39[GEN39       345.00]1      3.681        -0.7783           0.5900
   37  VARS    36[GEN36       12.500]1      1.312        -0.4550           2.0300
   34  VARS    33[GEN33       21.000]1      2.827        -0.4503           4.9998
   35  VARS    34[GEN34       15.500]1      2.475        -0.4359           0.5000
   36  VARS    35[GEN35       15.500]1      3.741        -0.2860           0.4780
   32  VARS    31[GEN31       34.500]1      4.298         0.2213           4.3399
   33  VARS    32[GEN32       21.000]1      4.467         0.1624           4.7748     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.9510E-01       1.3550
   18  ETRM    37[GEN37       12.500]1      1.028         0.4205E-01       1.3250
   20  ETRM    39[GEN39       345.00]1      1.020         0.3013E-01       1.5050
   19  ETRM    38[GEN38       34.500]1      1.026         0.1441E-01       0.7250
   16  ETRM    35[GEN35       15.500]1      1.029         0.1398E-01       0.4630
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1067E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023         0.1018E-01       0.9050
   15  ETRM    34[GEN34       15.500]1      1.012         0.7100E-02       0.8900
   12  ETRM    31[GEN31       34.500]1     0.7900         0.5890E-02       2.5700
   13  ETRM    32[GEN32       21.000]1     0.9575         0.5231E-02       2.5700     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1755E-01       0.9950
   83  VOLT      4 [LOAD4       345.00]    0.9118        -0.1698E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024         0.1502E-01       1.0700
  117  VOLT     38 [GEN38       34.500]     1.026         0.1441E-01       0.7250
  114  VOLT     35 [GEN35       15.500]     1.029         0.1398E-01       1.0400
   94  VOLT     15 [LOAD15      345.00]    0.9389         0.1376E-01       1.1150
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1140E-01       1.0100
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1067E-01       1.0850
  115  VOLT     36 [GEN36       12.500]     1.023         0.1018E-01       0.9050
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.9040E-02       1.6850
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.7980E-02       1.7000
   93  VOLT     14 [BUS14       345.00]    0.9272        -0.7131E-02       1.7150
  113  VOLT     34 [GEN34       15.500]     1.012         0.7100E-02       0.8900
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.6994E-02       1.6700
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.6942E-02       1.7000
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.6820E-02       1.7150
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.6625E-02       1.7150
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.6503E-02       1.6550
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.6421E-02       1.7150
  110  VOLT     31 [GEN31       34.500]    0.7900         0.5890E-02       2.5700
  111  VOLT     32 [GEN32       21.000]    0.9575         0.5231E-02       2.5700
