     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -53.52           1.1900
    4  ANGL    33[GEN33       21.000]1     -4.766         -52.22           1.1900
    7  ANGL    36[GEN36       12.500]1      3.490         -51.88           1.1750
    2  ANGL    31[GEN31       34.500]1     -1.029         -51.07           1.1750
    6  ANGL    35[GEN35       15.500]1     -5.866         -50.89           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -50.16           0.5000
   10  ANGL    39[GEN39       345.00]1     -8.184         -49.83           1.1750
    1  ANGL    30[GEN30       34.500]1     -8.704         -45.49           1.1750
    8  ANGL    37[GEN37       12.500]1     -4.762         -43.90           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -3.858           0.5000
   24  POWR    33[GEN33       21.000]1      6.320        -0.9162           1.2500
   25  POWR    34[GEN34       15.500]1      5.080        -0.9078           1.2500
   30  POWR    39[GEN39       345.00]1      7.500        -0.8626           1.0550
   27  POWR    36[GEN36       12.500]1      5.600        -0.8036           1.1750
   26  POWR    35[GEN35       15.500]1      6.500        -0.7664           1.8500
   28  POWR    37[GEN37       12.500]1      5.400        -0.7383           0.8750
   22  POWR    31[GEN31       34.500]1      5.729        -0.6761           1.1450
   23  POWR    32[GEN32       21.000]1      6.500        -0.6447           0.5000
   21  POWR    30[GEN30       34.500]1      2.240        -0.1722           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082          2.648           1.1750
   38  VARS    37[GEN37       12.500]1      1.919          1.147           3.8299
   40  VARS    39[GEN39       345.00]1      3.681         0.5792           1.1900
   36  VARS    35[GEN35       15.500]1      3.741         0.4301           0.0280
   34  VARS    33[GEN33       21.000]1      2.827         0.3793           3.7999
   33  VARS    32[GEN32       21.000]1      4.467         0.3091           1.1900
   31  VARS    30[GEN30       34.500]1      1.532         0.2946           3.1250
   37  VARS    36[GEN36       12.500]1      1.312         0.2692           0.0130
   32  VARS    31[GEN31       34.500]1      4.298         0.2689           1.1750
   35  VARS    34[GEN34       15.500]1      2.475         0.2521           1.2050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026        -0.5601E-01       1.1900
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.5187E-01       1.2050
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3575E-01       4.5649
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1831E-01       1.2200
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1348E-01       1.2200
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1204E-01       1.2350
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1066E-01       1.1900
   16  ETRM    35[GEN35       15.500]1      1.029        -0.9414E-02       1.2050
   17  ETRM    36[GEN36       12.500]1      1.023        -0.6763E-02       2.0750
   15  ETRM    34[GEN34       15.500]1      1.012         0.6622E-02       1.9400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.2652E-01       1.2050
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.2609E-01       1.2050
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2582E-01       1.1900
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.2554E-01       1.2050
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.2524E-01       3.2000
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2523E-01       3.2000
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.2521E-01       3.2149
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.2472E-01       3.2149
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2440E-01       3.2149
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2118E-01       3.2000
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1831E-01       1.2200
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1820E-01       1.1750
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1712E-01       3.3649
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1667E-01       3.3649
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1348E-01       1.2200
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1204E-01       1.2350
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1192E-01       1.1750
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1066E-01       3.3049
  114  VOLT     35 [GEN35       15.500]     1.029        -0.9414E-02       3.4099
  115  VOLT     36 [GEN36       12.500]     1.023        -0.6763E-02       2.0750
  113  VOLT     34 [GEN34       15.500]     1.012         0.6622E-02       1.9400
