     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         0.8743           4.6098
    1  ANGL    30[GEN30       34.500]1     -8.704         0.8458           0.7850
   10  ANGL    39[GEN39       345.00]1     -8.184        -0.7741           2.3600
    6  ANGL    35[GEN35       15.500]1     -5.866         0.6119           0.8900
    7  ANGL    36[GEN36       12.500]1      3.490         0.4869           0.4930
    4  ANGL    33[GEN33       21.000]1     -4.766         0.3466           4.9998
    2  ANGL    31[GEN31       34.500]1     -1.029        -0.2797           0.9200
    3  ANGL    32[GEN32       21.000]1     -1.473         0.2661           0.8900
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.1525           2.2100
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   28  POWR    37[GEN37       12.500]1      5.400        -0.1490           0.5000
   26  POWR    35[GEN35       15.500]1      6.500        -0.1349           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.1174           0.8600
   30  POWR    39[GEN39       345.00]1      7.500        -0.1018           0.8750
   24  POWR    33[GEN33       21.000]1      6.320        -0.9619E-01       0.5450
   25  POWR    34[GEN34       15.500]1      5.080        -0.8985E-01       0.0130
   21  POWR    30[GEN30       34.500]1      2.240        -0.7964E-01       0.7550
   27  POWR    36[GEN36       12.500]1      5.600        -0.7896E-01       1.1150
   23  POWR    32[GEN32       21.000]1      6.500        -0.7784E-01       0.0130
   22  POWR    31[GEN31       34.500]1      5.729        -0.6084E-01       0.0730     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919        -0.2140           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.2017           2.2400
   34  VARS    33[GEN33       21.000]1      2.827        -0.2006           4.9998
   35  VARS    34[GEN34       15.500]1      2.475        -0.1816           1.9250
   40  VARS    39[GEN39       345.00]1      3.681        -0.1731           1.1450
   37  VARS    36[GEN36       12.500]1      1.312        -0.1454           0.5000
   36  VARS    35[GEN35       15.500]1      3.741        -0.1187           0.4780
   33  VARS    32[GEN32       21.000]1      4.467        -0.1015           0.4630
   32  VARS    31[GEN31       34.500]1      4.298        -0.4868E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.4845E-01       0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.8195E-02       1.2350
   20  ETRM    39[GEN39       345.00]1      1.020         0.7001E-02       1.6550
   13  ETRM    32[GEN32       21.000]1     0.9575         0.5608E-02       0.5000
   12  ETRM    31[GEN31       34.500]1     0.7900         0.5362E-02       1.3250
   18  ETRM    37[GEN37       12.500]1      1.028         0.4973E-02       1.1750
   16  ETRM    35[GEN35       15.500]1      1.029         0.4181E-02       1.1300
   14  ETRM    33[GEN33       21.000]1     0.9972         0.4153E-02       1.0550
   17  ETRM    36[GEN36       12.500]1      1.023         0.3425E-02       0.7400
   19  ETRM    38[GEN38       34.500]1      1.026         0.3406E-02       0.8300
   15  ETRM    34[GEN34       15.500]1      1.012         0.3070E-02       0.8150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360         0.7970E-02       1.2500
   80  VOLT      1 [BUS1        345.00]     1.021         0.7842E-02       1.3100
   88  VOLT      9 [BUS9        345.00]    0.9637         0.7834E-02       1.4750
  104  VOLT     25 [LOAD25      345.00]     1.013         0.7795E-02       1.1600
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.7301E-02       0.8150
  118  VOLT     39 [GEN39       345.00]     1.020         0.7001E-02       1.6550
  107  VOLT     28 [LOAD28      345.00]     1.016         0.6611E-02       0.8900
   98  VOLT     19 [BUS19       345.00]     1.024         0.5898E-02       0.8450
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.5860E-02       0.7550
  101  VOLT     22 [BUS22       345.00]     1.006         0.5836E-02       0.8150
  108  VOLT     29 [LOAD29      345.00]     1.021         0.5771E-02       0.8750
  111  VOLT     32 [GEN32       21.000]    0.9575         0.5608E-02       1.2650
  110  VOLT     31 [GEN31       34.500]    0.7900         0.5362E-02       1.3250
  116  VOLT     37 [GEN37       12.500]     1.028         0.4973E-02       1.1750
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.4588E-02       0.8300
  114  VOLT     35 [GEN35       15.500]     1.029         0.4181E-02       1.1300
  112  VOLT     33 [GEN33       21.000]    0.9972         0.4153E-02       1.0550
  115  VOLT     36 [GEN36       12.500]     1.023         0.3425E-02       0.7400
  117  VOLT     38 [GEN38       34.500]     1.026         0.3406E-02       0.8300
  113  VOLT     34 [GEN34       15.500]     1.012         0.3070E-02       0.8150
