     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          1239.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          1233.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -4.918           1.0700
    6  ANGL    35[GEN35       15.500]1     -5.866         -4.328           2.7200
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.746           4.4749
    1  ANGL    30[GEN30       34.500]1     -8.704          3.214           2.8400
   10  ANGL    39[GEN39       345.00]1     -8.184          3.046           2.9000
    2  ANGL    31[GEN31       34.500]1     -1.029          2.588           2.8250
    3  ANGL    32[GEN32       21.000]1     -1.473          2.227           1.7750
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -2.309           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -2.055           2.1350
   29  POWR    38[GEN38       34.500]1      8.300         0.5521           4.4299
   26  POWR    35[GEN35       15.500]1      6.500         0.5080           0.5000
   27  POWR    36[GEN36       12.500]1      5.600         0.3916           2.7050
   30  POWR    39[GEN39       345.00]1      7.500         0.3195           3.0500
   28  POWR    37[GEN37       12.500]1      5.400         0.2166           4.2649
   23  POWR    32[GEN32       21.000]1      6.500         0.2129           4.0999
   22  POWR    31[GEN31       34.500]1      5.729         0.1895           4.1149
   21  POWR    30[GEN30       34.500]1      2.240         0.9494E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.619           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         -2.218           1.7450
   38  VARS    37[GEN37       12.500]1      1.919          1.273           4.9998
   39  VARS    38[GEN38       34.500]1      2.082          1.114           2.2100
   33  VARS    32[GEN32       21.000]1      4.467         0.7739           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.7730           0.8750
   36  VARS    35[GEN35       15.500]1      3.741         0.6811           0.5000
   37  VARS    36[GEN36       12.500]1      1.312         0.4383           1.6100
   32  VARS    31[GEN31       34.500]1      4.298         0.4344           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.3007           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6245E-01       0.9350
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.4746E-01       1.2050
   15  ETRM    34[GEN34       15.500]1      1.012         0.4267E-01       0.6950
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4100E-01       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3750E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3112E-01       1.2950
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2992E-01       1.1150
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2427E-01       1.6100
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1829E-01       2.7650
   17  ETRM    36[GEN36       12.500]1      1.023        -0.9435E-02       2.1950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.5830E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.5737E-01       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.5725E-01       1.1150
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.5662E-01       1.1300
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.5311E-01       1.1600
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.4835E-01       1.1150
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.4746E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.4669E-01       0.5000
  113  VOLT     34 [GEN34       15.500]     1.012         0.4267E-01       0.6950
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.4228E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.4100E-01       1.1000
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.3997E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.3997E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.3750E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.3414E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.3363E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3112E-01       1.2950
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2992E-01       4.9998
  114  VOLT     35 [GEN35       15.500]     1.029        -0.2427E-01       1.6100
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1829E-01       2.7650
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1628E-01       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.9435E-02       2.1950
