     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          19.88           1.1000
    6  ANGL    35[GEN35       15.500]1     -5.866          18.96           1.0400
    5  ANGL    34[GEN34       15.500]1     -9.854          11.50           2.3300
    4  ANGL    33[GEN33       21.000]1     -4.766          10.96           3.4399
    3  ANGL    32[GEN32       21.000]1     -1.473         -5.775           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -5.613           0.4630
   10  ANGL    39[GEN39       345.00]1     -8.184         -4.253           3.6649
    1  ANGL    30[GEN30       34.500]1     -8.704         -1.787           2.8400
    8  ANGL    37[GEN37       12.500]1     -4.762         -1.251           3.3499
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -1.703           0.5000
   27  POWR    36[GEN36       12.500]1      5.600         -1.020           1.5050
   29  POWR    38[GEN38       34.500]1      8.300        -0.8727           2.2400
   25  POWR    34[GEN34       15.500]1      5.080        -0.6700           2.3600
   24  POWR    33[GEN33       21.000]1      6.320        -0.6358           3.4249
   30  POWR    39[GEN39       345.00]1      7.500        -0.6113           1.1150
   23  POWR    32[GEN32       21.000]1      6.500        -0.5474           2.2700
   22  POWR    31[GEN31       34.500]1      5.729        -0.5123           3.3949
   28  POWR    37[GEN37       12.500]1      5.400        -0.4730           0.1330
   21  POWR    30[GEN30       34.500]1      2.240        -0.1175           0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -1.478           4.9998
   37  VARS    36[GEN36       12.500]1      1.312         -1.173           1.6250
   36  VARS    35[GEN35       15.500]1      3.741         -1.171           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         -1.124           0.5000
   33  VARS    32[GEN32       21.000]1      4.467         0.5902           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.5644           2.4500
   38  VARS    37[GEN37       12.500]1      1.919        -0.3541           4.9998
   32  VARS    31[GEN31       34.500]1      4.298         0.3336           0.0130
   40  VARS    39[GEN39       345.00]1      3.681         0.1891           4.4899
   31  VARS    30[GEN30       34.500]1      1.532        -0.8788E-01       4.6398     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.3876E-01       0.5600
   17  ETRM    36[GEN36       12.500]1      1.023         0.2939E-01       0.6050
   14  ETRM    33[GEN33       21.000]1     0.9972         0.2914E-01       4.7148
   15  ETRM    34[GEN34       15.500]1      1.012         0.2111E-01       0.6650
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2071E-01       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1596E-01       1.6550
   19  ETRM    38[GEN38       34.500]1      1.026         0.9870E-02       0.7850
   11  ETRM    30[GEN30       34.500]1     0.9948         0.9763E-02       0.6650
   18  ETRM    37[GEN37       12.500]1      1.028         0.8837E-02       0.7400
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3520E-02       0.9050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  112  VOLT     33 [GEN33       21.000]    0.9972         0.2914E-01       0.6950
  105  VOLT     26 [LOAD26      345.00]     1.002         0.2905E-01       0.6500
   83  VOLT      4 [LOAD4       345.00]    0.9118        -0.2727E-01       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.2608E-01       0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.2572E-01       1.7150
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.2455E-01       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2377E-01       1.7150
  113  VOLT     34 [GEN34       15.500]     1.012         0.2111E-01       0.6650
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2071E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016         0.2058E-01       0.7250
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1755E-01       0.7550
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1596E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013         0.1451E-01       0.6650
   82  VOLT      3 [LOAD3       345.00]    0.9388         0.1228E-01       0.5900
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1227E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920         0.1145E-01       0.6350
  117  VOLT     38 [GEN38       34.500]     1.026         0.9870E-02       0.7850
  109  VOLT     30 [GEN30       34.500]    0.9948         0.9763E-02       0.6650
  116  VOLT     37 [GEN37       12.500]     1.028         0.8837E-02       0.7400
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3520E-02       0.9050
   80  VOLT      1 [BUS1        345.00]     1.021         0.3376E-02       4.0249
