     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          1239.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          1232.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490          903.5           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866          900.1           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184          9.165           2.3600
    3  ANGL    32[GEN32       21.000]1     -1.473          8.948           1.2950
    2  ANGL    31[GEN31       34.500]1     -1.029          8.861           2.3900
    1  ANGL    30[GEN30       34.500]1     -8.704          8.760           0.7400
    8  ANGL    37[GEN37       12.500]1     -4.762         -4.835           1.3400
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -2.329           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -2.055           2.1350
   26  POWR    35[GEN35       15.500]1      6.500         -1.780           0.5000
   27  POWR    36[GEN36       12.500]1      5.600         -1.634           0.7850
   29  POWR    38[GEN38       34.500]1      8.300         0.6080           4.1749
   30  POWR    39[GEN39       345.00]1      7.500         0.4696           4.7598
   28  POWR    37[GEN37       12.500]1      5.400         0.4520           0.5000
   23  POWR    32[GEN32       21.000]1      6.500         0.3149           1.4150
   22  POWR    31[GEN31       34.500]1      5.729        -0.2683           3.5599
   21  POWR    30[GEN30       34.500]1      2.240         0.2263           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919          2.670           4.8648
   34  VARS    33[GEN33       21.000]1      2.827         -2.619           4.9998
   39  VARS    38[GEN38       34.500]1      2.082          2.521           1.8650
   35  VARS    34[GEN34       15.500]1      2.475         -2.217           1.7600
   37  VARS    36[GEN36       12.500]1      1.312         -2.189           0.5000
   40  VARS    39[GEN39       345.00]1      3.681          1.792           0.7850
   36  VARS    35[GEN35       15.500]1      3.741         -1.770           0.4780
   33  VARS    32[GEN32       21.000]1      4.467          1.725           0.0730
   32  VARS    31[GEN31       34.500]1      4.298         0.9896           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.6787           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1137           1.2650
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1040           1.1600
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.9384E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.7557E-01       1.3550
   18  ETRM    37[GEN37       12.500]1      1.028        -0.7180E-01       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6245E-01       0.9350
   16  ETRM    35[GEN35       15.500]1      1.029         0.6136E-01       1.0550
   17  ETRM    36[GEN36       12.500]1      1.023         0.4793E-01       0.4630
   15  ETRM    34[GEN34       15.500]1      1.012         0.4268E-01       2.1950
   19  ETRM    38[GEN38       34.500]1      1.026        -0.4247E-01       2.4500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1270           0.0280
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1173           0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1137           1.2650
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1044           0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1040           1.1600
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.9941E-01       0.5000
   80  VOLT      1 [BUS1        345.00]     1.021        -0.9648E-01       1.2950
   98  VOLT     19 [BUS19       345.00]     1.024         0.9526E-01       0.4780
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.9384E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.9291E-01       0.8600
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.8583E-01       0.5000
  101  VOLT     22 [BUS22       345.00]     1.006         0.8414E-01       0.9650
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.7789E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.7557E-01       1.3550
  116  VOLT     37 [GEN37       12.500]     1.028        -0.7180E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.6979E-01       0.7550
  112  VOLT     33 [GEN33       21.000]    0.9972         0.6245E-01       0.9350
  114  VOLT     35 [GEN35       15.500]     1.029         0.6136E-01       1.0550
  115  VOLT     36 [GEN36       12.500]     1.023         0.4793E-01       0.6950
  113  VOLT     34 [GEN34       15.500]     1.012         0.4268E-01       2.1950
  117  VOLT     38 [GEN38       34.500]     1.026        -0.4247E-01       2.4500
