     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -14.02           2.4050
    7  ANGL    36[GEN36       12.500]1      3.490         -13.58           2.3750
    4  ANGL    33[GEN33       21.000]1     -4.766         -13.47           2.3900
    6  ANGL    35[GEN35       15.500]1     -5.866         -12.51           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -10.66           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -10.50           0.4630
   10  ANGL    39[GEN39       345.00]1     -8.184         -9.161           2.4050
    1  ANGL    30[GEN30       34.500]1     -8.704         -7.169           2.4050
    8  ANGL    37[GEN37       12.500]1     -4.762         -5.883           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300        -0.7647           0.5000
   28  POWR    37[GEN37       12.500]1      5.400        -0.3001           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.2291           1.0700
   26  POWR    35[GEN35       15.500]1      6.500         0.1943           0.5000
   25  POWR    34[GEN34       15.500]1      5.080        -0.1874           1.7000
   24  POWR    33[GEN33       21.000]1      6.320        -0.1719           0.5150
   21  POWR    30[GEN30       34.500]1      2.240        -0.1195           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.1173           0.7400
   22  POWR    31[GEN31       34.500]1      5.729        -0.9594E-01       0.5000
   23  POWR    32[GEN32       21.000]1      6.500        -0.9042E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         -1.029           1.7600
   34  VARS    33[GEN33       21.000]1      2.827         0.5007           4.9998
   37  VARS    36[GEN36       12.500]1      1.312         0.3726           0.0130
   36  VARS    35[GEN35       15.500]1      3.741         0.3520           0.0280
   38  VARS    37[GEN37       12.500]1      1.919        -0.3413           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.3337           1.9100
   33  VARS    32[GEN32       21.000]1      4.467         0.2401           0.0730
   40  VARS    39[GEN39       345.00]1      3.681         0.1919           2.4800
   32  VARS    31[GEN31       34.500]1      4.298         0.1368           4.7598
   31  VARS    30[GEN30       34.500]1      1.532         0.6578E-01       1.0250     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026         0.1811E-01       0.6650
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1391E-01       2.4350
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1041E-01       0.6050
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1017E-01       1.2500
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.9501E-02       1.2800
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.9360E-02       0.7100
   17  ETRM    36[GEN36       12.500]1      1.023        -0.8619E-02       0.0130
   18  ETRM    37[GEN37       12.500]1      1.028         0.8511E-02       0.6200
   15  ETRM    34[GEN34       15.500]1      1.012        -0.6782E-02       2.4200
   20  ETRM    39[GEN39       345.00]1      1.020        -0.6250E-02       2.4950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1570E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1560E-01       0.0280
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.1554E-01       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.1550E-01       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.1540E-01       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.1510E-01       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.1495E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1481E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013         0.1431E-01       0.5000
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1391E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1097E-01       0.6650
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1041E-01       0.6050
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1035E-01       1.1000
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1017E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.9775E-02       2.4500
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.9501E-02       1.2800
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.9360E-02       0.7100
  115  VOLT     36 [GEN36       12.500]     1.023        -0.8619E-02       0.0130
  116  VOLT     37 [GEN37       12.500]     1.028         0.8511E-02       0.6200
  113  VOLT     34 [GEN34       15.500]     1.012        -0.6782E-02       2.4200
  118  VOLT     39 [GEN39       345.00]     1.020        -0.6250E-02       2.4950
