     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          12.30           0.9950
    6  ANGL    35[GEN35       15.500]1     -5.866          4.485           1.0400
    5  ANGL    34[GEN34       15.500]1     -9.854          3.806           2.1950
    4  ANGL    33[GEN33       21.000]1     -4.766          3.571           2.1800
    3  ANGL    32[GEN32       21.000]1     -1.473          2.128           3.2299
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.890           2.7200
    2  ANGL    31[GEN31       34.500]1     -1.029          1.852           3.2299
    8  ANGL    37[GEN37       12.500]1     -4.762          1.654           3.2299
    1  ANGL    30[GEN30       34.500]1     -8.704          1.567           1.0850
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   27  POWR    36[GEN36       12.500]1      5.600         -1.073           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.4775           2.1350
   25  POWR    34[GEN34       15.500]1      5.080        -0.3492           2.7050
   24  POWR    33[GEN33       21.000]1      6.320        -0.3280           2.2400
   26  POWR    35[GEN35       15.500]1      6.500        -0.3227           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.2923           1.0400
   28  POWR    37[GEN37       12.500]1      5.400        -0.2283           0.1330
   22  POWR    31[GEN31       34.500]1      5.729        -0.2113           1.4000
   23  POWR    32[GEN32       21.000]1      6.500        -0.2109           0.0130
   21  POWR    30[GEN30       34.500]1      2.240        -0.5864E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   36  VARS    35[GEN35       15.500]1      3.741        -0.4559           0.5000
   37  VARS    36[GEN36       12.500]1      1.312         0.3023           0.9800
   39  VARS    38[GEN38       34.500]1      2.082        -0.2444           2.2100
   40  VARS    39[GEN39       345.00]1      3.681        -0.1616           1.2950
   35  VARS    34[GEN34       15.500]1      2.475        -0.1571           2.5100
   34  VARS    33[GEN33       21.000]1      2.827        -0.1522           4.9848
   38  VARS    37[GEN37       12.500]1      1.919        -0.1511           0.5000
   33  VARS    32[GEN32       21.000]1      4.467        -0.6421E-01       0.4630
   32  VARS    31[GEN31       34.500]1      4.298        -0.3091E-01       1.9100
   31  VARS    30[GEN30       34.500]1      1.532        -0.2487E-01       4.6548     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.1494E-01       1.4900
   17  ETRM    36[GEN36       12.500]1      1.023        -0.9775E-02       0.9650
   20  ETRM    39[GEN39       345.00]1      1.020         0.7324E-02       2.2700
   11  ETRM    30[GEN30       34.500]1     0.9948         0.6058E-02       2.2550
   12  ETRM    31[GEN31       34.500]1     0.7900         0.5006E-02       1.7450
   13  ETRM    32[GEN32       21.000]1     0.9575         0.5001E-02       0.5000
   14  ETRM    33[GEN33       21.000]1     0.9972         0.3993E-02       1.5200
   18  ETRM    37[GEN37       12.500]1      1.028         0.3752E-02       1.4300
   19  ETRM    38[GEN38       34.500]1      1.026         0.3512E-02       1.1300
   15  ETRM    34[GEN34       15.500]1      1.012         0.2394E-02       0.6500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965         0.6781E-02       1.5350
   85  VOLT      6 [BUS6        345.00]    0.8976         0.6695E-02       1.5350
   92  VOLT     13 [BUS13       345.00]    0.9324         0.6674E-02       1.5350
   91  VOLT     12 [LOAD12      138.00]    0.9244         0.6669E-02       1.5350
   90  VOLT     11 [BUS11       345.00]    0.9225         0.6593E-02       1.5350
   89  VOLT     10 [BUS10       345.00]    0.9360         0.6547E-02       1.5350
  105  VOLT     26 [LOAD26      345.00]     1.002         0.6477E-02       1.3250
   81  VOLT      2 [BUS2        345.00]    0.9920         0.6383E-02       1.3700
  107  VOLT     28 [LOAD28      345.00]     1.016         0.6074E-02       1.1900
  109  VOLT     30 [GEN30       34.500]    0.9948         0.6058E-02       2.2550
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.5910E-02       1.4600
  104  VOLT     25 [LOAD25      345.00]     1.013         0.5816E-02       1.4150
  108  VOLT     29 [LOAD29      345.00]     1.021         0.5617E-02       1.1600
   98  VOLT     19 [BUS19       345.00]     1.024         0.5401E-02       1.5050
  110  VOLT     31 [GEN31       34.500]    0.7900         0.5006E-02       1.7450
  111  VOLT     32 [GEN32       21.000]    0.9575         0.5001E-02       1.6100
  112  VOLT     33 [GEN33       21.000]    0.9972         0.3993E-02       1.5200
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.3833E-02       1.5200
  116  VOLT     37 [GEN37       12.500]     1.028         0.3752E-02       1.4300
  117  VOLT     38 [GEN38       34.500]     1.026         0.3512E-02       1.1300
  113  VOLT     34 [GEN34       15.500]     1.012         0.2394E-02       0.6500
