     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -18.75           0.9950
    7  ANGL    36[GEN36       12.500]1      3.490         -10.09           2.1200
    6  ANGL    35[GEN35       15.500]1     -5.866         -8.482           2.6150
    4  ANGL    33[GEN33       21.000]1     -4.766          4.766           0.5000
    8  ANGL    37[GEN37       12.500]1     -4.762         -4.618           4.2799
    3  ANGL    32[GEN32       21.000]1     -1.473         -4.407           2.7350
   10  ANGL    39[GEN39       345.00]1     -8.184          4.044           3.7849
    2  ANGL    31[GEN31       34.500]1     -1.029         -3.494           3.7849
    1  ANGL    30[GEN30       34.500]1     -8.704         -2.758           3.7549
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -6.320           0.5000
   25  POWR    34[GEN34       15.500]1      5.080          1.875           0.5000
   29  POWR    38[GEN38       34.500]1      8.300          1.098           4.2349
   27  POWR    36[GEN36       12.500]1      5.600         0.9345           2.5850
   26  POWR    35[GEN35       15.500]1      6.500         0.7339           2.5250
   30  POWR    39[GEN39       345.00]1      7.500         0.6929           2.9000
   28  POWR    37[GEN37       12.500]1      5.400         0.4829           3.0200
   23  POWR    32[GEN32       21.000]1      6.500         0.4761           4.8198
   22  POWR    31[GEN31       34.500]1      5.729         0.4742           4.8348
   21  POWR    30[GEN30       34.500]1      2.240         0.1356           2.0450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.827           0.5000
   35  VARS    34[GEN34       15.500]1      2.475          1.808           1.8500
   39  VARS    38[GEN38       34.500]1      2.082         0.8156           2.0900
   37  VARS    36[GEN36       12.500]1      1.312         0.7926           2.5700
   38  VARS    37[GEN37       12.500]1      1.919         0.7322           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.5997           0.9800
   36  VARS    35[GEN35       15.500]1      3.741         0.5865           0.8150
   33  VARS    32[GEN32       21.000]1      4.467         0.3730           4.9098
   32  VARS    31[GEN31       34.500]1      4.298         0.1720           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.1375           0.8600     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.9972           0.5000
   15  ETRM    34[GEN34       15.500]1      1.012        -0.3417E-01       0.5900
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.3024E-01       0.0130
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2595E-01       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2500E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.2281E-01       1.9550
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2230E-01       0.9050
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1942E-01       4.7898
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1819E-01       0.7850
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1522E-01       2.6900     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.3662E-01       0.9950
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.3615E-01       0.9950
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.3611E-01       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.3608E-01       0.9950
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.3584E-01       0.9950
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.3567E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.3417E-01       0.5900
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.3395E-01       1.0100
  101  VOLT     22 [BUS22       345.00]     1.006        -0.3187E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.3173E-01       0.8600
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3042E-01       1.0100
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.3024E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.3021E-01       1.0100
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2950E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.2767E-01       1.0400
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2650E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2595E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2500E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.2281E-01       1.9550
  114  VOLT     35 [GEN35       15.500]     1.029        -0.2230E-01       0.9050
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1942E-01       4.7898
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1819E-01       0.7850
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1522E-01       2.6900
