     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854          9.854           0.5000
    7  ANGL    36[GEN36       12.500]1      3.490         -4.923           3.0800
    4  ANGL    33[GEN33       21.000]1     -4.766          4.766           0.0130
    6  ANGL    35[GEN35       15.500]1     -5.866         -4.345           0.4630
    8  ANGL    37[GEN37       12.500]1     -4.762         -2.715           4.2949
   10  ANGL    39[GEN39       345.00]1     -8.184          2.677           2.7800
    1  ANGL    30[GEN30       34.500]1     -8.704          2.142           2.6750
    2  ANGL    31[GEN31       34.500]1     -1.029          1.885           2.6750
    3  ANGL    32[GEN32       21.000]1     -1.473          1.357           1.6850
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -6.320           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -5.080           0.5000
   26  POWR    35[GEN35       15.500]1      6.500         0.5927           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         0.3727           4.1449
   27  POWR    36[GEN36       12.500]1      5.600         0.3378           1.4600
   30  POWR    39[GEN39       345.00]1      7.500         0.2735           3.8149
   28  POWR    37[GEN37       12.500]1      5.400         0.1913           0.5000
   23  POWR    32[GEN32       21.000]1      6.500         0.1678           4.8048
   22  POWR    31[GEN31       34.500]1      5.729         0.1449           4.8198
   21  POWR    30[GEN30       34.500]1      2.240         0.9856E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.827           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         -2.475           0.5000
   37  VARS    36[GEN36       12.500]1      1.312          1.186           2.4050
   36  VARS    35[GEN35       15.500]1      3.741         0.9820           0.5000
   38  VARS    37[GEN37       12.500]1      1.919         0.9751           4.9698
   39  VARS    38[GEN38       34.500]1      2.082         0.8797           2.0900
   40  VARS    39[GEN39       345.00]1      3.681         0.6474           1.0550
   33  VARS    32[GEN32       21.000]1      4.467         0.5686           4.8348
   32  VARS    31[GEN31       34.500]1      4.298         0.3081           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.2124           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   15  ETRM    34[GEN34       15.500]1      1.012         -1.012           0.5000
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.9972           0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.3599E-01       0.0130
   16  ETRM    35[GEN35       15.500]1      1.029        -0.3218E-01       1.1750
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.3052E-01       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2795E-01       0.0130
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2615E-01       0.6950
   20  ETRM    39[GEN39       345.00]1      1.020        -0.2583E-01       1.3850
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2279E-01       1.1000
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1467E-01       2.6600     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:11
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.4559E-01       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.4437E-01       1.0700
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.4431E-01       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.4415E-01       1.0700
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.4368E-01       1.0100
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.4354E-01       1.0700
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.4295E-01       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.4262E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.4026E-01       1.1300
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3683E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.3599E-01       1.1750
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.3354E-01       1.1900
  114  VOLT     35 [GEN35       15.500]     1.029        -0.3218E-01       1.1750
   80  VOLT      1 [BUS1        345.00]     1.021        -0.3172E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.3129E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.3052E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2795E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2655E-01       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2615E-01       0.6950
  118  VOLT     39 [GEN39       345.00]     1.020        -0.2583E-01       1.3850
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2279E-01       1.1000
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1467E-01       2.6600
