     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          3.996           0.9200
    3  ANGL    32[GEN32       21.000]1     -1.473          1.903           1.0250
    1  ANGL    30[GEN30       34.500]1     -8.704         0.7345           1.0250
    8  ANGL    37[GEN37       12.500]1     -4.762         0.7241           1.1000
   10  ANGL    39[GEN39       345.00]1     -8.184         0.6740           0.9950
    6  ANGL    35[GEN35       15.500]1     -5.866         0.5662           1.1450
    7  ANGL    36[GEN36       12.500]1      3.490         0.5180           2.1650
    4  ANGL    33[GEN33       21.000]1     -4.766         0.1815           1.0250
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.1277           1.9550
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729        -0.4057           0.5000
   23  POWR    32[GEN32       21.000]1      6.500        -0.1473           1.4450
   30  POWR    39[GEN39       345.00]1      7.500        -0.8438E-01       0.7400
   27  POWR    36[GEN36       12.500]1      5.600        -0.8079E-01       1.7750
   29  POWR    38[GEN38       34.500]1      8.300        -0.7663E-01       1.4300
   28  POWR    37[GEN37       12.500]1      5.400        -0.7031E-01       1.1900
   24  POWR    33[GEN33       21.000]1      6.320        -0.5862E-01       1.3400
   26  POWR    35[GEN35       15.500]1      6.500        -0.5478E-01       1.2650
   25  POWR    34[GEN34       15.500]1      5.080        -0.4999E-01       1.4300
   21  POWR    30[GEN30       34.500]1      2.240        -0.1549E-01       1.1000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681        -0.1086           0.9950
   32  VARS    31[GEN31       34.500]1      4.298        -0.1009           4.3249
   39  VARS    38[GEN38       34.500]1      2.082        -0.9035E-01       1.1000
   35  VARS    34[GEN34       15.500]1      2.475        -0.8141E-01       2.0300
   34  VARS    33[GEN33       21.000]1      2.827        -0.7377E-01       4.9998
   37  VARS    36[GEN36       12.500]1      1.312        -0.6124E-01       0.5000
   38  VARS    37[GEN37       12.500]1      1.919        -0.6035E-01       0.5000
   33  VARS    32[GEN32       21.000]1      4.467        -0.5852E-01       0.4630
   36  VARS    35[GEN35       15.500]1      3.741        -0.4084E-01       0.4780
   31  VARS    30[GEN30       34.500]1      1.532        -0.1650E-01       0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900         0.8846E-02       1.2950
   20  ETRM    39[GEN39       345.00]1      1.020         0.3955E-02       1.8350
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3789E-02       0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2940E-02       1.0550
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1886E-02       1.0850
   16  ETRM    35[GEN35       15.500]1      1.029         0.1663E-02       0.8900
   19  ETRM    38[GEN38       34.500]1      1.026         0.1642E-02       1.0700
   18  ETRM    37[GEN37       12.500]1      1.028         0.1590E-02       1.4450
   15  ETRM    34[GEN34       15.500]1      1.012         0.1495E-02       1.0700
   17  ETRM    36[GEN36       12.500]1      1.023         0.1407E-02       0.9200     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   96  VOLT     17 [BUS17       345.00]    0.9601         0.3122E-02       1.0700
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.3081E-02       1.0700
  105  VOLT     26 [LOAD26      345.00]     1.002         0.2967E-02       1.0700
   95  VOLT     16 [LOAD16      345.00]    0.9603         0.2945E-02       1.0400
  109  VOLT     30 [GEN30       34.500]    0.9948         0.2940E-02       1.0550
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.2881E-02       1.0100
  107  VOLT     28 [LOAD28      345.00]     1.016         0.2763E-02       1.0550
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.2677E-02       0.9650
  104  VOLT     25 [LOAD25      345.00]     1.013         0.2587E-02       1.2500
  108  VOLT     29 [LOAD29      345.00]     1.021         0.2531E-02       1.0700
   98  VOLT     19 [BUS19       345.00]     1.024         0.2455E-02       1.0550
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.2304E-02       0.9350
  101  VOLT     22 [BUS22       345.00]     1.006         0.2287E-02       0.9350
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.2042E-02       1.0700
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1886E-02       1.0850
  114  VOLT     35 [GEN35       15.500]     1.029         0.1663E-02       0.8900
  117  VOLT     38 [GEN38       34.500]     1.026         0.1642E-02       1.0700
  116  VOLT     37 [GEN37       12.500]     1.028         0.1590E-02       1.4450
  113  VOLT     34 [GEN34       15.500]     1.012         0.1495E-02       1.0700
  115  VOLT     36 [GEN36       12.500]     1.023         0.1407E-02       0.9200
