     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          38.41           1.2050
    6  ANGL    35[GEN35       15.500]1     -5.866          37.67           1.2350
    5  ANGL    34[GEN34       15.500]1     -9.854          30.62           2.6000
    4  ANGL    33[GEN33       21.000]1     -4.766          29.67           2.6000
    3  ANGL    32[GEN32       21.000]1     -1.473          16.16           2.6000
    2  ANGL    31[GEN31       34.500]1     -1.029          14.53           2.6000
   10  ANGL    39[GEN39       345.00]1     -8.184          9.672           2.5700
    1  ANGL    30[GEN30       34.500]1     -8.704          7.673           2.6000
    8  ANGL    37[GEN37       12.500]1     -4.762          6.292           2.6150
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -1.740           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         -1.371           2.5700
   27  POWR    36[GEN36       12.500]1      5.600        -0.8854           1.1000
   25  POWR    34[GEN34       15.500]1      5.080        -0.7053           2.5250
   24  POWR    33[GEN33       21.000]1      6.320        -0.6804           1.9100
   30  POWR    39[GEN39       345.00]1      7.500        -0.6045           1.1300
   28  POWR    37[GEN37       12.500]1      5.400        -0.4750           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.3485           0.5450
   23  POWR    32[GEN32       21.000]1      6.500        -0.3159           0.5300
   21  POWR    30[GEN30       34.500]1      2.240         0.2033           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   36  VARS    35[GEN35       15.500]1      3.741         -1.016           0.5000
   34  VARS    33[GEN33       21.000]1      2.827        -0.9599           4.7598
   37  VARS    36[GEN36       12.500]1      1.312        -0.9227           0.5000
   35  VARS    34[GEN34       15.500]1      2.475        -0.7437           0.5000
   39  VARS    38[GEN38       34.500]1      2.082        -0.2785           2.6000
   33  VARS    32[GEN32       21.000]1      4.467        -0.2501           0.5000
   40  VARS    39[GEN39       345.00]1      3.681        -0.2059           1.7150
   32  VARS    31[GEN31       34.500]1      4.298        -0.1495           4.0249
   38  VARS    37[GEN37       12.500]1      1.919        -0.6183E-01       2.6300
   31  VARS    30[GEN30       34.500]1      1.532        -0.3681E-01       4.1149     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.3544E-01       0.5450
   17  ETRM    36[GEN36       12.500]1      1.023         0.2580E-01       0.5900
   14  ETRM    33[GEN33       21.000]1     0.9972         0.2242E-01       4.1449
   15  ETRM    34[GEN34       15.500]1      1.012         0.1644E-01       0.6500
   13  ETRM    32[GEN32       21.000]1     0.9575         0.1168E-01       2.6900
   12  ETRM    31[GEN31       34.500]1     0.7900         0.1053E-01       2.6750
   20  ETRM    39[GEN39       345.00]1      1.020         0.9379E-02       1.9550
   11  ETRM    30[GEN30       34.500]1     0.9948         0.7471E-02       1.6100
   19  ETRM    38[GEN38       34.500]1      1.026         0.4858E-02       1.3700
   18  ETRM    37[GEN37       12.500]1      1.028         0.2701E-02       2.2100     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   85  VOLT      6 [BUS6        345.00]    0.8976         0.1521E-01       1.9250
   84  VOLT      5 [BUS5        345.00]    0.8965         0.1520E-01       1.9250
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.1498E-01       1.9400
   87  VOLT      8 [LOAD8       345.00]    0.8585         0.1490E-01       1.9400
   88  VOLT      9 [BUS9        345.00]    0.9637         0.1246E-01       1.9550
  111  VOLT     32 [GEN32       21.000]    0.9575         0.1168E-01       1.9550
  110  VOLT     31 [GEN31       34.500]    0.7900         0.1053E-01       1.9550
  118  VOLT     39 [GEN39       345.00]     1.020         0.9379E-02       1.9550
   82  VOLT      3 [LOAD3       345.00]    0.9388         0.8582E-02       1.7150
   80  VOLT      1 [BUS1        345.00]     1.021         0.8255E-02       1.7000
   81  VOLT      2 [BUS2        345.00]    0.9920         0.8165E-02       1.5950
  109  VOLT     30 [GEN30       34.500]    0.9948         0.7471E-02       1.6100
  108  VOLT     29 [LOAD29      345.00]     1.021         0.7081E-02       1.3850
  107  VOLT     28 [LOAD28      345.00]     1.016         0.7001E-02       1.4000
   97  VOLT     18 [LOAD18      345.00]    0.9503         0.6893E-02       1.6700
   96  VOLT     17 [BUS17       345.00]    0.9601         0.5849E-02       1.6400
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.4961E-02       1.5800
  117  VOLT     38 [GEN38       34.500]     1.026         0.4858E-02       1.3700
  105  VOLT     26 [LOAD26      345.00]     1.002         0.4664E-02       1.5500
  104  VOLT     25 [LOAD25      345.00]     1.013         0.4077E-02       1.7450
  116  VOLT     37 [GEN37       12.500]     1.028         0.2701E-02       2.2100
