     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          8779.           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866         -17.51           0.4630
    5  ANGL    34[GEN34       15.500]1     -9.854         -9.258           1.5800
    4  ANGL    33[GEN33       21.000]1     -4.766         -8.323           1.5500
    3  ANGL    32[GEN32       21.000]1     -1.473         -4.555           3.7099
    8  ANGL    37[GEN37       12.500]1     -4.762         -4.091           3.2449
    2  ANGL    31[GEN31       34.500]1     -1.029         -3.954           3.7699
    1  ANGL    30[GEN30       34.500]1     -8.704         -3.795           3.7099
   10  ANGL    39[GEN39       345.00]1     -8.184          3.289           3.7849
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   27  POWR    36[GEN36       12.500]1      5.600         -5.564           4.3399
   26  POWR    35[GEN35       15.500]1      6.500          2.318           0.5000
   29  POWR    38[GEN38       34.500]1      8.300          1.315           3.1850
   25  POWR    34[GEN34       15.500]1      5.080          1.203           1.5950
   24  POWR    33[GEN33       21.000]1      6.320         0.9878           1.5200
   30  POWR    39[GEN39       345.00]1      7.500         0.8651           3.8899
   28  POWR    37[GEN37       12.500]1      5.400         0.6240           2.9450
   22  POWR    31[GEN31       34.500]1      5.729         0.5470           3.8599
   23  POWR    32[GEN32       21.000]1      6.500         0.5250           2.8700
   21  POWR    30[GEN30       34.500]1      2.240         0.1429           0.9800     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312         -1.332           4.3099
   39  VARS    38[GEN38       34.500]1      2.082         0.6617           3.1550
   38  VARS    37[GEN37       12.500]1      1.919         0.4754           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         0.4215           1.6100
   34  VARS    33[GEN33       21.000]1      2.827         0.4209           4.6398
   40  VARS    39[GEN39       345.00]1      3.681         0.3567           0.9050
   36  VARS    35[GEN35       15.500]1      3.741         0.3252           0.8450
   33  VARS    32[GEN32       21.000]1      4.467         0.2112           0.8750
   32  VARS    31[GEN31       34.500]1      4.298         0.8451E-01       0.5150
   31  VARS    30[GEN30       34.500]1      1.532         0.8438E-01       0.8450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   17  ETRM    36[GEN36       12.500]1      1.023         0.3540E-01       0.5150
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2469E-01       0.5000
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1943E-01       2.1500
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1725E-01       1.7000
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1640E-01       1.6550
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1624E-01       2.2400
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1222E-01       0.9650
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1183E-01       2.6900
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1043E-01       4.9998
   15  ETRM    34[GEN34       15.500]1      1.012        -0.7247E-02       2.0450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2149E-01       0.9350
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.2119E-01       0.9650
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2091E-01       1.2350
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.2027E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1987E-01       0.9800
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.1949E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1943E-01       2.1500
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1937E-01       1.2350
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1920E-01       2.2400
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.1897E-01       0.0130
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1882E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1828E-01       0.9650
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1819E-01       2.1800
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1725E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1640E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1624E-01       2.2400
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1438E-01       1.5500
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1222E-01       0.9650
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1183E-01       2.6900
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1087E-01       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1043E-01       4.9998
  113  VOLT     34 [GEN34       15.500]     1.012        -0.7247E-02       2.0450
