     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          1.277           0.9500
    3  ANGL    32[GEN32       21.000]1     -1.473          1.047           0.9500
   10  ANGL    39[GEN39       345.00]1     -8.184        -0.6242           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         0.3276           1.1900
    1  ANGL    30[GEN30       34.500]1     -8.704         0.3275           0.9050
    8  ANGL    37[GEN37       12.500]1     -4.762         0.3266           0.9950
    6  ANGL    35[GEN35       15.500]1     -5.866         0.3188           1.0850
    4  ANGL    33[GEN33       21.000]1     -4.766         0.1908           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854         0.8100E-01       2.1050
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729        -0.1034           0.5000
   23  POWR    32[GEN32       21.000]1      6.500        -0.9246E-01       0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.3894E-01       0.8450
   29  POWR    38[GEN38       34.500]1      8.300        -0.3602E-01       0.8750
   27  POWR    36[GEN36       12.500]1      5.600        -0.3190E-01       1.2500
   28  POWR    37[GEN37       12.500]1      5.400        -0.2827E-01       1.0550
   26  POWR    35[GEN35       15.500]1      6.500        -0.2562E-01       1.2650
   25  POWR    34[GEN34       15.500]1      5.080        -0.2228E-01       1.3700
   24  POWR    33[GEN33       21.000]1      6.320        -0.2150E-01       1.3100
   21  POWR    30[GEN30       34.500]1      2.240        -0.1527E-01       1.2350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         0.3448           4.9998
   33  VARS    32[GEN32       21.000]1      4.467        -0.7788E-01       0.5000
   34  VARS    33[GEN33       21.000]1      2.827        -0.6536E-01       4.9848
   35  VARS    34[GEN34       15.500]1      2.475        -0.6076E-01       2.0000
   39  VARS    38[GEN38       34.500]1      2.082        -0.5149E-01       1.0550
   36  VARS    35[GEN35       15.500]1      3.741        -0.4669E-01       0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.4465E-01       0.5000
   38  VARS    37[GEN37       12.500]1      1.919        -0.4337E-01       0.5000
   32  VARS    31[GEN31       34.500]1      4.298        -0.3338E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.2255E-01       0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1124E-01       1.6250
   13  ETRM    32[GEN32       21.000]1     0.9575         0.2935E-02       0.5000
   12  ETRM    31[GEN31       34.500]1     0.7900         0.2748E-02       0.4930
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2068E-02       0.5000
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1395E-02       0.9950
   16  ETRM    35[GEN35       15.500]1      1.029         0.1352E-02       0.7700
   17  ETRM    36[GEN36       12.500]1      1.023         0.1147E-02       0.7550
   18  ETRM    37[GEN37       12.500]1      1.028         0.1084E-02       0.5150
   15  ETRM    34[GEN34       15.500]1      1.012         0.1029E-02       0.9200
   19  ETRM    38[GEN38       34.500]1      1.026         0.9190E-03       0.9800     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  110  VOLT     31 [GEN31       34.500]    0.7900         0.2748E-02       0.5000
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.2684E-02       0.5150
   81  VOLT      2 [BUS2        345.00]    0.9920         0.2608E-02       0.5000
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.2514E-02       0.5300
  105  VOLT     26 [LOAD26      345.00]     1.002         0.2202E-02       0.5150
  109  VOLT     30 [GEN30       34.500]    0.9948         0.2068E-02       0.5000
  104  VOLT     25 [LOAD25      345.00]     1.013         0.2045E-02       0.5000
  101  VOLT     22 [BUS22       345.00]     1.006         0.1964E-02       0.5450
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1943E-02       0.5600
   98  VOLT     19 [BUS19       345.00]     1.024         0.1904E-02       0.9050
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1605E-02       0.9650
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1510E-02       0.9200
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1454E-02       0.9650
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1395E-02       0.9950
  114  VOLT     35 [GEN35       15.500]     1.029         0.1352E-02       0.7700
  115  VOLT     36 [GEN36       12.500]     1.023         0.1147E-02       0.7550
  116  VOLT     37 [GEN37       12.500]     1.028         0.1084E-02       0.5150
  113  VOLT     34 [GEN34       15.500]     1.012         0.1029E-02       0.9200
  117  VOLT     38 [GEN38       34.500]     1.026         0.9190E-03       0.9800
