     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          2.707           0.9500
    3  ANGL    32[GEN32       21.000]1     -1.473          2.212           0.9650
    1  ANGL    30[GEN30       34.500]1     -8.704         0.8520           1.0100
    8  ANGL    37[GEN37       12.500]1     -4.762         0.7796           1.0400
   10  ANGL    39[GEN39       345.00]1     -8.184         0.6273           1.0400
    7  ANGL    36[GEN36       12.500]1      3.490         0.6245           2.1200
    6  ANGL    35[GEN35       15.500]1     -5.866         0.6241           1.0850
    4  ANGL    33[GEN33       21.000]1     -4.766         0.2856           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854         0.1676           2.1050
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729        -0.2271           0.5000
   23  POWR    32[GEN32       21.000]1      6.500        -0.1942           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.1214           0.9350
   30  POWR    39[GEN39       345.00]1      7.500        -0.1111           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.8240E-01       0.8450
   25  POWR    34[GEN34       15.500]1      5.080        -0.7533E-01       0.9350
   24  POWR    33[GEN33       21.000]1      6.320        -0.7380E-01       0.4780
   28  POWR    37[GEN37       12.500]1      5.400        -0.6633E-01       2.7800
   26  POWR    35[GEN35       15.500]1      6.500        -0.5923E-01       1.3250
   21  POWR    30[GEN30       34.500]1      2.240        -0.3254E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         0.5450           4.9998
   33  VARS    32[GEN32       21.000]1      4.467        -0.1932           0.5000
   32  VARS    31[GEN31       34.500]1      4.298        -0.1694           0.5000
   35  VARS    34[GEN34       15.500]1      2.475        -0.8505E-01       2.0000
   34  VARS    33[GEN33       21.000]1      2.827        -0.8029E-01       4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.6488E-01       1.0700
   37  VARS    36[GEN36       12.500]1      1.312        -0.5568E-01       0.5000
   36  VARS    35[GEN35       15.500]1      3.741        -0.4571E-01       0.4780
   38  VARS    37[GEN37       12.500]1      1.919         0.3887E-01       3.6649
   31  VARS    30[GEN30       34.500]1      1.532        -0.8296E-02       1.5050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1754E-01       2.1350
   12  ETRM    31[GEN31       34.500]1     0.7900         0.1064E-01       0.5450
   13  ETRM    32[GEN32       21.000]1     0.9575         0.7450E-02       0.5600
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1788E-02       1.0550
   16  ETRM    35[GEN35       15.500]1      1.029         0.1741E-02       0.8600
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1506E-02       0.5000
   17  ETRM    36[GEN36       12.500]1      1.023         0.1460E-02       0.8300
   15  ETRM    34[GEN34       15.500]1      1.012         0.1393E-02       0.9650
   19  ETRM    38[GEN38       34.500]1      1.026         0.1196E-02       1.0400
   18  ETRM    37[GEN37       12.500]1      1.028        -0.7101E-03       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   97  VOLT     18 [LOAD18      345.00]    0.9503         0.2564E-02       0.5000
   82  VOLT      3 [LOAD3       345.00]    0.9388         0.2498E-02       0.5000
   84  VOLT      5 [BUS5        345.00]    0.8965         0.2370E-02       0.5000
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.2335E-02       0.8450
  101  VOLT     22 [BUS22       345.00]     1.006         0.2321E-02       0.8450
   98  VOLT     19 [BUS19       345.00]     1.024         0.2307E-02       0.9650
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.2059E-02       0.5000
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1929E-02       0.9800
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1788E-02       1.0550
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1772E-02       0.5000
  114  VOLT     35 [GEN35       15.500]     1.029         0.1741E-02       0.8600
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1726E-02       0.9950
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1697E-02       1.0100
  105  VOLT     26 [LOAD26      345.00]     1.002         0.1567E-02       0.5000
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1506E-02       0.5000
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1470E-02       0.5000
  115  VOLT     36 [GEN36       12.500]     1.023         0.1460E-02       0.8300
  113  VOLT     34 [GEN34       15.500]     1.012         0.1393E-02       0.9650
  117  VOLT     38 [GEN38       34.500]     1.026         0.1196E-02       1.0400
  116  VOLT     37 [GEN37       12.500]     1.028        -0.7101E-03       0.5000
