     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766         -1250.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -1250.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854         -1250.           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866         -1249.           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -1248.           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -1248.           0.4630
   10  ANGL    39[GEN39       345.00]1     -8.184         -1247.           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -1247.           4.9998
    8  ANGL    37[GEN37       12.500]1     -4.762         -1246.           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -3.200           4.9548
   26  POWR    35[GEN35       15.500]1      6.500         0.2132           0.5000
   24  POWR    33[GEN33       21.000]1      6.320         0.1760           0.9350
   30  POWR    39[GEN39       345.00]1      7.500         0.1705           4.1149
   25  POWR    34[GEN34       15.500]1      5.080         0.1601           3.5599
   27  POWR    36[GEN36       12.500]1      5.600         0.1487           1.4600
   28  POWR    37[GEN37       12.500]1      5.400         0.1466           0.5000
   22  POWR    31[GEN31       34.500]1      5.729         0.1103           1.6100
   23  POWR    32[GEN32       21.000]1      6.500         0.1068           2.0750
   21  POWR    30[GEN30       34.500]1      2.240        -0.3796E-01       4.0999     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         0.5889           4.7148
   37  VARS    36[GEN36       12.500]1      1.312         0.4418           2.4350
   35  VARS    34[GEN34       15.500]1      2.475         0.4213           1.7300
   36  VARS    35[GEN35       15.500]1      3.741         0.3895           0.5000
   39  VARS    38[GEN38       34.500]1      2.082        -0.3727           1.6550
   33  VARS    32[GEN32       21.000]1      4.467         0.2548           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.2486           0.9500
   32  VARS    31[GEN31       34.500]1      4.298         0.1411           0.0130
   31  VARS    30[GEN30       34.500]1      1.532         0.7585E-01       0.5000
   38  VARS    37[GEN37       12.500]1      1.919        -0.4435E-01       1.0400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1313E-01       1.1300
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1294E-01       1.0250
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1232E-01       1.1600
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1227E-01       1.1300
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1093E-01       0.8150
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1002E-01       0.6650
   20  ETRM    39[GEN39       345.00]1      1.020        -0.9419E-02       1.1450
   19  ETRM    38[GEN38       34.500]1      1.026         0.8434E-02       0.5000
   15  ETRM    34[GEN34       15.500]1      1.012        -0.7751E-02       2.1350
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1575E-02       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.1860E-01       1.1000
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.1843E-01       1.1000
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1817E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1809E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1705E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1467E-01       0.0280
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1364E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1313E-01       1.1300
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1294E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1260E-01       0.6950
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1232E-01       1.1600
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1227E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1148E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1123E-01       2.0000
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1116E-01       0.4930
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1093E-01       0.8150
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1002E-01       0.6650
  118  VOLT     39 [GEN39       345.00]     1.020        -0.9419E-02       1.1450
  117  VOLT     38 [GEN38       34.500]     1.026         0.8434E-02       2.0000
  113  VOLT     34 [GEN34       15.500]     1.012        -0.7751E-02       0.6800
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.2415E-02       0.5000
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1575E-02       0.5000
