     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          8762.           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866         -14.49           0.4630
    5  ANGL    34[GEN34       15.500]1     -9.854         -8.963           1.5950
    4  ANGL    33[GEN33       21.000]1     -4.766         -7.668           1.5800
    3  ANGL    32[GEN32       21.000]1     -1.473         -4.455           2.7050
    8  ANGL    37[GEN37       12.500]1     -4.762         -4.411           4.2799
    2  ANGL    31[GEN31       34.500]1     -1.029         -3.437           4.8198
    1  ANGL    30[GEN30       34.500]1     -8.704         -3.242           3.7549
   10  ANGL    39[GEN39       345.00]1     -8.184          3.190           4.8048
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   27  POWR    36[GEN36       12.500]1      5.600         -5.564           4.3399
   26  POWR    35[GEN35       15.500]1      6.500          1.663           0.5000
   29  POWR    38[GEN38       34.500]1      8.300          1.241           4.2499
   25  POWR    34[GEN34       15.500]1      5.080         0.9718           1.6250
   24  POWR    33[GEN33       21.000]1      6.320         0.8630           2.5100
   30  POWR    39[GEN39       345.00]1      7.500         0.7354           4.8498
   28  POWR    37[GEN37       12.500]1      5.400         0.5122           3.0350
   22  POWR    31[GEN31       34.500]1      5.729         0.5016           4.8648
   23  POWR    32[GEN32       21.000]1      6.500         0.4921           4.8498
   21  POWR    30[GEN30       34.500]1      2.240         0.1512           0.9950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312         -1.332           4.3099
   39  VARS    38[GEN38       34.500]1      2.082         0.6809           2.1200
   34  VARS    33[GEN33       21.000]1      2.827         0.5914           4.8498
   38  VARS    37[GEN37       12.500]1      1.919         0.5563           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         0.5179           1.6700
   40  VARS    39[GEN39       345.00]1      3.681         0.3899           0.9500
   36  VARS    35[GEN35       15.500]1      3.741         0.2687           0.5450
   33  VARS    32[GEN32       21.000]1      4.467         0.2668           4.8648
   32  VARS    31[GEN31       34.500]1      4.298         0.1190           0.5150
   31  VARS    30[GEN30       34.500]1      1.532         0.9340E-01       0.8150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   17  ETRM    36[GEN36       12.500]1      1.023         0.3540E-01       0.5150
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2177E-01       1.0400
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1947E-01       0.5150
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1902E-01       1.8050
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1871E-01       1.0100
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1748E-01       1.9850
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1398E-01       1.0400
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1221E-01       2.7050
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1189E-01       4.9998
   15  ETRM    34[GEN34       15.500]1      1.012        -0.8826E-02       2.1050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2500E-01       0.9950
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2498E-01       0.9950
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.2422E-01       1.0250
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2393E-01       1.2950
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2344E-01       1.0100
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2226E-01       1.2950
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2225E-01       1.2950
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.2177E-01       1.0400
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2151E-01       1.8950
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.2116E-01       1.0100
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2093E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1995E-01       2.0300
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1947E-01       0.5150
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1902E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1871E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1748E-01       1.9850
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1743E-01       0.8450
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1398E-01       4.9548
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1361E-01       0.8000
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1221E-01       2.7050
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1189E-01       4.9998
  113  VOLT     34 [GEN34       15.500]     1.012        -0.8826E-02       2.1050
