     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   10  ANGL    39[GEN39       345.00]1     -8.184          10.44           1.0700
    2  ANGL    31[GEN31       34.500]1     -1.029          4.568           1.2050
    3  ANGL    32[GEN32       21.000]1     -1.473          3.981           1.2050
    1  ANGL    30[GEN30       34.500]1     -8.704         -1.846           0.7700
    8  ANGL    37[GEN37       12.500]1     -4.762         -1.571           1.2650
    6  ANGL    35[GEN35       15.500]1     -5.866          1.472           1.2200
    4  ANGL    33[GEN33       21.000]1     -4.766          1.317           1.1600
    7  ANGL    36[GEN36       12.500]1      3.490          1.190           1.2050
    5  ANGL    34[GEN34       15.500]1     -9.854          1.188           1.1150
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   30  POWR    39[GEN39       345.00]1      7.500        -0.7126           0.5000
   28  POWR    37[GEN37       12.500]1      5.400         0.2832           0.9200
   29  POWR    38[GEN38       34.500]1      8.300        -0.2259           1.1450
   21  POWR    30[GEN30       34.500]1      2.240         0.1819           0.7700
   27  POWR    36[GEN36       12.500]1      5.600        -0.1058           1.6100
   22  POWR    31[GEN31       34.500]1      5.729        -0.9907E-01       1.2200
   26  POWR    35[GEN35       15.500]1      6.500        -0.7977E-01       0.5000
   24  POWR    33[GEN33       21.000]1      6.320        -0.7736E-01       1.6400
   25  POWR    34[GEN34       15.500]1      5.080        -0.7420E-01       1.6550
   23  POWR    32[GEN32       21.000]1      6.500        -0.6913E-01       1.2500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         0.5085           1.2200
   38  VARS    37[GEN37       12.500]1      1.919         0.1476           0.0580
   33  VARS    32[GEN32       21.000]1      4.467         0.1208           3.9049
   39  VARS    38[GEN38       34.500]1      2.082         0.9575E-01       1.2650
   32  VARS    31[GEN31       34.500]1      4.298         0.8182E-01       4.2949
   37  VARS    36[GEN36       12.500]1      1.312         0.6372E-01       1.6850
   36  VARS    35[GEN35       15.500]1      3.741         0.5743E-01       0.6800
   34  VARS    33[GEN33       21.000]1      2.827         0.5455E-01       0.6650
   31  VARS    30[GEN30       34.500]1      1.532         0.5209E-01       0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.4348E-01       0.7850     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1864E-01       1.3400
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.7630E-02       0.5600
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.7306E-02       1.2350
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.6430E-02       1.2500
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3595E-02       1.2500
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1943E-02       0.6800
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1867E-02       1.3100
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1733E-02       4.7598
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1629E-02       2.9450
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1280E-02       1.6400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.5326E-02       0.6500
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.4922E-02       1.2500
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4711E-02       0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.4475E-02       0.6500
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.4378E-02       0.0130
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.4082E-02       0.7250
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.3942E-02       0.7100
  116  VOLT     37 [GEN37       12.500]     1.028        -0.3595E-02       4.7748
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.3589E-02       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3543E-02       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.3169E-02       1.2800
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2851E-02       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2847E-02       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2659E-02       0.7250
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2013E-02       0.7250
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1943E-02       0.6800
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1867E-02       1.3100
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1733E-02       4.7598
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1629E-02       2.9450
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1280E-02       1.6400
