     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         -7907.           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -7903.           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -7901.           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -7900.           4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         -7900.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -7900.           0.0130
    2  ANGL    31[GEN31       34.500]1     -1.029         -7899.           0.4630
    6  ANGL    35[GEN35       15.500]1     -5.866         -7899.           0.4630
    5  ANGL    34[GEN34       15.500]1     -9.854         -7899.           0.0130
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -8.216           4.9998
   28  POWR    37[GEN37       12.500]1      5.400          1.049           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.8194           4.5049
   24  POWR    33[GEN33       21.000]1      6.320         0.6225           4.9998
   25  POWR    34[GEN34       15.500]1      5.080         0.5907           4.9848
   22  POWR    31[GEN31       34.500]1      5.729         0.5646           2.5250
   27  POWR    36[GEN36       12.500]1      5.600         0.5390           3.9949
   23  POWR    32[GEN32       21.000]1      6.500         0.5248           2.5100
   26  POWR    35[GEN35       15.500]1      6.500         0.5056           4.9698
   21  POWR    30[GEN30       34.500]1      2.240         0.4469           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         -2.185           4.9848
   38  VARS    37[GEN37       12.500]1      1.919          1.085           4.9998
   34  VARS    33[GEN33       21.000]1      2.827         0.6141           4.9998
   37  VARS    36[GEN36       12.500]1      1.312         0.5536           1.8950
   35  VARS    34[GEN34       15.500]1      2.475         0.5167           1.9100
   36  VARS    35[GEN35       15.500]1      3.741         0.3988           0.8450
   40  VARS    39[GEN39       345.00]1      3.681         0.3672           0.7850
   33  VARS    32[GEN32       21.000]1      4.467         0.2754           3.3499
   32  VARS    31[GEN31       34.500]1      4.298         0.1427           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.1228           0.6500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026         0.3380E-01       0.5150
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2547E-01       1.2500
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2543E-01       1.3100
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2109E-01       1.7000
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2055E-01       1.6850
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1754E-01       1.5950
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1702E-01       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1395E-01       4.5799
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1307E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.9472E-02       2.4050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.2752E-01       1.6850
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.2743E-01       1.6850
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.2730E-01       1.6850
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2729E-01       0.9350
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.2716E-01       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2707E-01       1.6850
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2686E-01       1.6700
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2547E-01       4.9998
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.2543E-01       1.3100
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2302E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2280E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.2183E-01       1.4000
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2154E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2109E-01       1.7000
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2057E-01       0.9350
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2055E-01       1.6850
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1754E-01       1.5950
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1702E-01       0.9950
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1549E-01       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1395E-01       4.5799
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1307E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.9472E-02       2.4050
