     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          14.25           1.2500
    6  ANGL    35[GEN35       15.500]1     -5.866          13.47           1.2800
    5  ANGL    34[GEN34       15.500]1     -9.854          13.27           1.2350
    4  ANGL    33[GEN33       21.000]1     -4.766          13.17           1.2500
    3  ANGL    32[GEN32       21.000]1     -1.473          7.247           1.2500
    2  ANGL    31[GEN31       34.500]1     -1.029          6.590           1.2350
   10  ANGL    39[GEN39       345.00]1     -8.184          4.240           1.2500
    8  ANGL    37[GEN37       12.500]1     -4.762          2.973           1.2650
    1  ANGL    30[GEN30       34.500]1     -8.704          2.901           1.2200
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320        -0.3717           0.5150
   29  POWR    38[GEN38       34.500]1      8.300        -0.3636           1.1750
   26  POWR    35[GEN35       15.500]1      6.500        -0.3380           1.3850
   28  POWR    37[GEN37       12.500]1      5.400         0.3353           0.9350
   25  POWR    34[GEN34       15.500]1      5.080        -0.2291           1.1150
   27  POWR    36[GEN36       12.500]1      5.600        -0.2223           1.1600
   21  POWR    30[GEN30       34.500]1      2.240         0.1692           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.1292           1.0850
   23  POWR    32[GEN32       21.000]1      6.500        -0.6786E-01       1.6400
   22  POWR    31[GEN31       34.500]1      5.729        -0.6652E-01       1.7300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312        -0.5526           4.9098
   34  VARS    33[GEN33       21.000]1      2.827         0.4836           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         0.3160           0.0130
   36  VARS    35[GEN35       15.500]1      3.741        -0.2896           0.5000
   39  VARS    38[GEN38       34.500]1      2.082         0.2569           0.6500
   38  VARS    37[GEN37       12.500]1      1.919         0.2270           4.9998
   33  VARS    32[GEN32       21.000]1      4.467         0.1841           4.7148
   40  VARS    39[GEN39       345.00]1      3.681         0.1649           0.7400
   32  VARS    31[GEN31       34.500]1      4.298         0.9398E-01       4.2949
   31  VARS    30[GEN30       34.500]1      1.532         0.5013E-01       0.6200     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   17  ETRM    36[GEN36       12.500]1      1.023         0.1357E-01       0.6500
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.9458E-02       0.0130
   16  ETRM    35[GEN35       15.500]1      1.029         0.9247E-02       0.4630
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.9132E-02       1.2800
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.8306E-02       1.2950
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.7542E-02       0.0130
   18  ETRM    37[GEN37       12.500]1      1.028        -0.5522E-02       1.1450
   20  ETRM    39[GEN39       345.00]1      1.020        -0.5280E-02       0.8450
   19  ETRM    38[GEN38       34.500]1      1.026        -0.4943E-02       2.8100
   15  ETRM    34[GEN34       15.500]1      1.012        -0.4820E-02       2.3300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.1161E-01       0.6500
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1137E-01       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.1116E-01       0.0130
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.1100E-01       0.6500
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.1026E-01       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.9903E-02       1.2350
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.9458E-02       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.9377E-02       0.0130
  114  VOLT     35 [GEN35       15.500]     1.029         0.9247E-02       0.4630
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.9138E-02       0.9200
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.9132E-02       4.9998
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.8744E-02       0.0280
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.8312E-02       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.8306E-02       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.7542E-02       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.7302E-02       0.9350
   80  VOLT      1 [BUS1        345.00]     1.021        -0.6567E-02       0.0130
  116  VOLT     37 [GEN37       12.500]     1.028        -0.5522E-02       1.1450
  118  VOLT     39 [GEN39       345.00]     1.020        -0.5280E-02       0.8450
  117  VOLT     38 [GEN38       34.500]     1.026        -0.4943E-02       2.8100
  113  VOLT     34 [GEN34       15.500]     1.012        -0.4820E-02       2.3300
