     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          16.51           1.0100
    3  ANGL    32[GEN32       21.000]1     -1.473          14.53           0.9950
   10  ANGL    39[GEN39       345.00]1     -8.184          7.781           2.0750
    7  ANGL    36[GEN36       12.500]1      3.490          4.776           2.1650
    8  ANGL    37[GEN37       12.500]1     -4.762          4.515           4.3099
    4  ANGL    33[GEN33       21.000]1     -4.766          4.239           4.3099
    6  ANGL    35[GEN35       15.500]1     -5.866          4.225           1.1000
    1  ANGL    30[GEN30       34.500]1     -8.704          3.802           1.0850
    5  ANGL    34[GEN34       15.500]1     -9.854          3.640           2.1650
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500         -1.016           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.9693           2.0900
   22  POWR    31[GEN31       34.500]1      5.729        -0.9114           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.6346           2.4800
   28  POWR    37[GEN37       12.500]1      5.400        -0.4410           0.9050
   25  POWR    34[GEN34       15.500]1      5.080        -0.4396           1.5350
   24  POWR    33[GEN33       21.000]1      6.320        -0.4220           0.4780
   27  POWR    36[GEN36       12.500]1      5.600        -0.3787           0.0130
   26  POWR    35[GEN35       15.500]1      6.500        -0.3125           0.0580
   21  POWR    30[GEN30       34.500]1      2.240        -0.1304           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         -1.038           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.7689           2.1200
   34  VARS    33[GEN33       21.000]1      2.827        -0.6177           4.9848
   35  VARS    34[GEN34       15.500]1      2.475        -0.5100           2.0600
   37  VARS    36[GEN36       12.500]1      1.312        -0.5008           1.8950
   40  VARS    39[GEN39       345.00]1      3.681        -0.4543           0.6500
   36  VARS    35[GEN35       15.500]1      3.741        -0.4019           0.4780
   31  VARS    30[GEN30       34.500]1      1.532        -0.3095           0.0130
   33  VARS    32[GEN32       21.000]1      4.467        -0.2962           0.4630
   32  VARS    31[GEN31       34.500]1      4.298         0.8570E-01       4.9998     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.3853E-01       1.2500
   18  ETRM    37[GEN37       12.500]1      1.028         0.2138E-01       0.8900
   20  ETRM    39[GEN39       345.00]1      1.020         0.1849E-01       1.5650
   13  ETRM    32[GEN32       21.000]1     0.9575         0.1536E-01       0.5000
   16  ETRM    35[GEN35       15.500]1      1.029         0.1424E-01       0.9500
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1222E-01       1.0850
   19  ETRM    38[GEN38       34.500]1      1.026         0.1188E-01       1.0250
   17  ETRM    36[GEN36       12.500]1      1.023         0.1113E-01       0.7700
   12  ETRM    31[GEN31       34.500]1     0.7900         0.9913E-02       1.4600
   15  ETRM    34[GEN34       15.500]1      1.012         0.8486E-02       0.7700     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  116  VOLT     37 [GEN37       12.500]     1.028         0.2138E-01       0.8900
   91  VOLT     12 [LOAD12      138.00]    0.9244         0.2134E-01       1.4450
   89  VOLT     10 [BUS10       345.00]    0.9360         0.2092E-01       1.4450
  101  VOLT     22 [BUS22       345.00]     1.006         0.1986E-01       0.8150
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1971E-01       0.8000
  118  VOLT     39 [GEN39       345.00]     1.020         0.1849E-01       1.5650
   98  VOLT     19 [BUS19       345.00]     1.024         0.1816E-01       0.7700
   90  VOLT     11 [BUS11       345.00]    0.9225         0.1768E-01       1.4450
   88  VOLT      9 [BUS9        345.00]    0.9637         0.1679E-01       1.5050
  111  VOLT     32 [GEN32       21.000]    0.9575         0.1536E-01       1.4600
  114  VOLT     35 [GEN35       15.500]     1.029         0.1424E-01       0.9500
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1360E-01       0.7850
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1222E-01       1.0850
  117  VOLT     38 [GEN38       34.500]     1.026         0.1188E-01       1.0250
  115  VOLT     36 [GEN36       12.500]     1.023         0.1113E-01       0.7700
   85  VOLT      6 [BUS6        345.00]    0.8976         0.1071E-01       1.4600
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.1059E-01       1.4600
   87  VOLT      8 [LOAD8       345.00]    0.8585         0.1058E-01       1.4600
  110  VOLT     31 [GEN31       34.500]    0.7900         0.9913E-02       1.4600
  113  VOLT     34 [GEN34       15.500]     1.012         0.8486E-02       0.7700
   84  VOLT      5 [BUS5        345.00]    0.8965         0.8204E-02       1.4600
