     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          11.09           0.9500
    2  ANGL    31[GEN31       34.500]1     -1.029          8.149           1.0400
   10  ANGL    39[GEN39       345.00]1     -8.184          3.669           2.0600
    1  ANGL    30[GEN30       34.500]1     -8.704          2.422           2.0300
    8  ANGL    37[GEN37       12.500]1     -4.762          2.366           1.5950
    6  ANGL    35[GEN35       15.500]1     -5.866         0.7193           1.1750
    7  ANGL    36[GEN36       12.500]1      3.490        -0.6903           2.1800
    4  ANGL    33[GEN33       21.000]1     -4.766        -0.6505           2.0000
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.6412           0.0130
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.9983           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.4831           1.8800
   29  POWR    38[GEN38       34.500]1      8.300        -0.3140           2.0000
   30  POWR    39[GEN39       345.00]1      7.500        -0.2790           1.6250
   27  POWR    36[GEN36       12.500]1      5.600        -0.2326           0.9800
   26  POWR    35[GEN35       15.500]1      6.500        -0.2114           0.5000
   28  POWR    37[GEN37       12.500]1      5.400        -0.2098           1.2500
   24  POWR    33[GEN33       21.000]1      6.320        -0.2023           0.5150
   25  POWR    34[GEN34       15.500]1      5.080        -0.1989           1.4600
   21  POWR    30[GEN30       34.500]1      2.240        -0.6286E-01       2.0300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467        -0.2230           0.5000
   39  VARS    38[GEN38       34.500]1      2.082        -0.1104           2.0600
   40  VARS    39[GEN39       345.00]1      3.681        -0.9372E-01       1.6700
   35  VARS    34[GEN34       15.500]1      2.475        -0.7732E-01       2.1200
   32  VARS    31[GEN31       34.500]1      4.298         0.5229E-01       0.8300
   37  VARS    36[GEN36       12.500]1      1.312        -0.4604E-01       0.5000
   34  VARS    33[GEN33       21.000]1      2.827        -0.3945E-01       0.5000
   38  VARS    37[GEN37       12.500]1      1.919         0.2237E-01       0.9800
   36  VARS    35[GEN35       15.500]1      3.741         0.2053E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.6136E-02       4.9998     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   13  ETRM    32[GEN32       21.000]1     0.9575         0.1161E-01       0.5300
   12  ETRM    31[GEN31       34.500]1     0.7900         0.5340E-02       0.9950
   20  ETRM    39[GEN39       345.00]1      1.020         0.4170E-02       1.7000
   19  ETRM    38[GEN38       34.500]1      1.026         0.1830E-02       1.1000
   15  ETRM    34[GEN34       15.500]1      1.012         0.1600E-02       1.1600
   11  ETRM    30[GEN30       34.500]1     0.9948         0.1569E-02       1.6400
   16  ETRM    35[GEN35       15.500]1      1.029         0.1551E-02       0.9350
   17  ETRM    36[GEN36       12.500]1      1.023         0.1521E-02       0.9800
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1406E-02       1.1750
   18  ETRM    37[GEN37       12.500]1      1.028         0.8804E-03       1.5800     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.1667E-02       1.4750
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1657E-02       0.9800
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1648E-02       1.1450
  113  VOLT     34 [GEN34       15.500]     1.012         0.1600E-02       1.1600
  101  VOLT     22 [BUS22       345.00]     1.006         0.1587E-02       1.9400
   81  VOLT      2 [BUS2        345.00]    0.9920         0.1582E-02       1.6250
  109  VOLT     30 [GEN30       34.500]    0.9948         0.1569E-02       0.5000
  114  VOLT     35 [GEN35       15.500]     1.029         0.1551E-02       0.9350
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1529E-02       1.5200
  115  VOLT     36 [GEN36       12.500]     1.023         0.1521E-02       0.9800
   98  VOLT     19 [BUS19       345.00]     1.024         0.1480E-02       1.1450
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1458E-02       1.9550
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1406E-02       1.1750
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1378E-02       2.0000
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1317E-02       2.0300
  105  VOLT     26 [LOAD26      345.00]     1.002         0.1012E-02       2.0450
  116  VOLT     37 [GEN37       12.500]     1.028         0.8804E-03       1.5800
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.8783E-03       2.0450
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.8114E-03       2.0450
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.7044E-03       1.3400
