     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          7583.           4.9998
    2  ANGL    31[GEN31       34.500]1     -1.029          35.57           1.3850
   10  ANGL    39[GEN39       345.00]1     -8.184          16.67           3.5449
    1  ANGL    30[GEN30       34.500]1     -8.704          12.75           4.0549
    8  ANGL    37[GEN37       12.500]1     -4.762         -11.31           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -6.924           4.4599
    7  ANGL    36[GEN36       12.500]1      3.490         -5.226           4.4749
    6  ANGL    35[GEN35       15.500]1     -5.866          4.874           4.4749
    5  ANGL    34[GEN34       15.500]1     -9.854         -4.622           4.4299
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500         -10.96           4.1299
   22  POWR    31[GEN31       34.500]1      5.729         -3.864           2.3600
   30  POWR    39[GEN39       345.00]1      7.500         -2.652           4.0699
   29  POWR    38[GEN38       34.500]1      8.300         -1.724           1.2800
   24  POWR    33[GEN33       21.000]1      6.320         -1.048           1.2650
   25  POWR    34[GEN34       15.500]1      5.080         -1.044           2.9300
   27  POWR    36[GEN36       12.500]1      5.600        -0.9676           1.2050
   26  POWR    35[GEN35       15.500]1      6.500        -0.9447           3.0950
   28  POWR    37[GEN37       12.500]1      5.400        -0.8393           4.5649
   21  POWR    30[GEN30       34.500]1      2.240        -0.3941           4.5649     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467          5.607           3.9499
   40  VARS    39[GEN39       345.00]1      3.681          3.708           4.5199
   32  VARS    31[GEN31       34.500]1      4.298          2.749           4.0849
   38  VARS    37[GEN37       12.500]1      1.919          2.560           4.5199
   34  VARS    33[GEN33       21.000]1      2.827          1.946           4.1149
   39  VARS    38[GEN38       34.500]1      2.082          1.678           3.0500
   37  VARS    36[GEN36       12.500]1      1.312          1.537           0.0130
   35  VARS    34[GEN34       15.500]1      2.475          1.432           2.0450
   36  VARS    35[GEN35       15.500]1      3.741          1.425           1.3400
   31  VARS    30[GEN30       34.500]1      1.532         0.5631           1.3100     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2944           1.3700
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2411           1.2950
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1406           1.3700
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1231           1.3700
   18  ETRM    37[GEN37       12.500]1      1.028        -0.7259E-01       1.3700
   16  ETRM    35[GEN35       15.500]1      1.029        -0.4524E-01       1.3700
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.4166E-01       1.3550
   17  ETRM    36[GEN36       12.500]1      1.023        -0.3104E-01       1.3550
   19  ETRM    38[GEN38       34.500]1      1.026        -0.2366E-01       2.6000
   15  ETRM    34[GEN34       15.500]1      1.012        -0.2276E-01       2.3900     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1406           1.3700
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.1333           1.3550
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1231           1.3700
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.1230           0.0130
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1195           0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.1167           0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1121           0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.1024           0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.9533E-01       1.3550
  116  VOLT     37 [GEN37       12.500]     1.028        -0.7259E-01       1.3700
  101  VOLT     22 [BUS22       345.00]     1.006        -0.7028E-01       4.5948
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.6857E-01       4.5948
   98  VOLT     19 [BUS19       345.00]     1.024        -0.6721E-01       4.5948
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.6155E-01       4.4599
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.4908E-01       1.3550
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.4557E-01       1.3550
  114  VOLT     35 [GEN35       15.500]     1.029        -0.4524E-01       1.3700
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.4166E-01       4.7298
  115  VOLT     36 [GEN36       12.500]     1.023        -0.3104E-01       1.3550
  117  VOLT     38 [GEN38       34.500]     1.026        -0.2366E-01       2.6000
  113  VOLT     34 [GEN34       15.500]     1.012        -0.2276E-01       2.3900
