     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473         -4.996           4.8498
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.443           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -2.118           0.9350
    4  ANGL    33[GEN33       21.000]1     -4.766         -1.606           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -1.397           0.9050
    7  ANGL    36[GEN36       12.500]1      3.490         -1.140           2.1350
    2  ANGL    31[GEN31       34.500]1     -1.029          1.029           0.5000
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.9156           3.8899
    6  ANGL    35[GEN35       15.500]1     -5.866        -0.7903           2.5100
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729         -5.729           0.5000
   23  POWR    32[GEN32       21.000]1      6.500         0.5447           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.2941           0.5150
   29  POWR    38[GEN38       34.500]1      8.300         0.2159           4.2799
   24  POWR    33[GEN33       21.000]1      6.320         0.1539           4.8198
   28  POWR    37[GEN37       12.500]1      5.400         0.1519           1.0400
   25  POWR    34[GEN34       15.500]1      5.080         0.1461           4.8198
   27  POWR    36[GEN36       12.500]1      5.600         0.1401           3.4399
   26  POWR    35[GEN35       15.500]1      6.500         0.1167           4.3399
   21  POWR    30[GEN30       34.500]1      2.240         0.7206E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   32  VARS    31[GEN31       34.500]1      4.298         -4.298           0.5000
   33  VARS    32[GEN32       21.000]1      4.467          1.214           4.9998
   40  VARS    39[GEN39       345.00]1      3.681          1.136           0.7250
   38  VARS    37[GEN37       12.500]1      1.919         0.9565           4.8198
   34  VARS    33[GEN33       21.000]1      2.827         0.8130           4.9998
   39  VARS    38[GEN38       34.500]1      2.082         0.6790           0.0130
   35  VARS    34[GEN34       15.500]1      2.475         0.6777           1.7750
   37  VARS    36[GEN36       12.500]1      1.312         0.6594           1.7750
   36  VARS    35[GEN35       15.500]1      3.741         0.5365           0.8150
   31  VARS    30[GEN30       34.500]1      1.532         0.2500           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.7900           0.5000
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.6223E-01       1.2800
   20  ETRM    39[GEN39       345.00]1      1.020        -0.4490E-01       1.6850
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.4112E-01       1.3400
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2298E-01       1.1150
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1919E-01       0.9800
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1759E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1468E-01       0.8300
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1177E-01       2.5700
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1150E-01       2.2250     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   80  VOLT      1 [BUS1        345.00]     1.021        -0.4544E-01       1.4150
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4529E-01       0.9950
  118  VOLT     39 [GEN39       345.00]     1.020        -0.4490E-01       1.6850
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.4239E-01       0.9800
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.4112E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.4048E-01       0.9650
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.4030E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3760E-01       1.1150
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3573E-01       0.9950
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3573E-01       0.9650
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2797E-01       0.9350
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2756E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2657E-01       0.9650
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2532E-01       0.9650
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2298E-01       4.9998
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2142E-01       0.9650
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1932E-01       0.9200
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1919E-01       0.9800
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1759E-01       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1468E-01       0.8300
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1177E-01       2.5700
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1150E-01       2.2250
