     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029         0.1110E+05       4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         -4.102           4.7748
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.256           4.9248
    1  ANGL    30[GEN30       34.500]1     -8.704          1.912           0.9050
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.788           4.8348
    4  ANGL    33[GEN33       21.000]1     -4.766         -1.453           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.9680           0.0130
    7  ANGL    36[GEN36       12.500]1      3.490        -0.8773           0.7250
    6  ANGL    35[GEN35       15.500]1     -5.866         0.8333           2.4500
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729         -5.730           0.6350
   23  POWR    32[GEN32       21.000]1      6.500         0.3996           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.2208           2.3900
   29  POWR    38[GEN38       34.500]1      8.300         0.2069           4.8198
   24  POWR    33[GEN33       21.000]1      6.320         0.1539           4.7448
   25  POWR    34[GEN34       15.500]1      5.080         0.1486           4.7748
   27  POWR    36[GEN36       12.500]1      5.600         0.1281           4.6098
   28  POWR    37[GEN37       12.500]1      5.400         0.1251           2.3450
   26  POWR    35[GEN35       15.500]1      6.500         0.1045           4.4599
   21  POWR    30[GEN30       34.500]1      2.240         0.4082E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   32  VARS    31[GEN31       34.500]1      4.298         -4.299           0.8450
   40  VARS    39[GEN39       345.00]1      3.681          1.569           0.5750
   33  VARS    32[GEN32       21.000]1      4.467          1.035           4.9998
   38  VARS    37[GEN37       12.500]1      1.919         0.9522           4.7298
   34  VARS    33[GEN33       21.000]1      2.827         0.6984           4.8048
   39  VARS    38[GEN38       34.500]1      2.082         0.6185           1.8950
   37  VARS    36[GEN36       12.500]1      1.312         0.5844           1.8200
   35  VARS    34[GEN34       15.500]1      2.475         0.5635           1.8650
   36  VARS    35[GEN35       15.500]1      3.741         0.4840           0.8000
   31  VARS    30[GEN30       34.500]1      1.532         0.2418           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900         0.2798           1.3850
   20  ETRM    39[GEN39       345.00]1      1.020        -0.6131E-01       1.5050
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.5340E-01       0.0130
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.4099E-01       1.3250
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2282E-01       1.1450
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1727E-01       0.9950
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1528E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1303E-01       0.8300
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1053E-01       2.4650
   15  ETRM    34[GEN34       15.500]1      1.012        -0.9991E-02       2.2700     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.4686E-01       1.0400
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.4576E-01       1.1900
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4177E-01       1.0100
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.4099E-01       1.3250
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.3832E-01       0.9800
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.3744E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3743E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.3655E-01       0.9650
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3351E-01       0.9950
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.3221E-01       0.9650
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2514E-01       0.9500
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2471E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2343E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2318E-01       0.9500
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2282E-01       1.1450
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1946E-01       0.9350
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1727E-01       0.9950
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1687E-01       0.8750
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1528E-01       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1303E-01       0.8300
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1053E-01       2.4650
  113  VOLT     34 [GEN34       15.500]     1.012        -0.9991E-02       2.2700
