     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          8493.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -11.58           3.1550
    5  ANGL    34[GEN34       15.500]1     -9.854          9.854           0.5000
    6  ANGL    35[GEN35       15.500]1     -5.866         -9.362           2.5850
    8  ANGL    37[GEN37       12.500]1     -4.762         -6.043           4.3699
   10  ANGL    39[GEN39       345.00]1     -8.184          4.623           2.8400
    2  ANGL    31[GEN31       34.500]1     -1.029          4.565           2.7650
    1  ANGL    30[GEN30       34.500]1     -8.704          4.547           2.7500
    3  ANGL    32[GEN32       21.000]1     -1.473          3.363           1.7000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -6.235           4.9548
   25  POWR    34[GEN34       15.500]1      5.080         -5.080           0.5000
   26  POWR    35[GEN35       15.500]1      6.500          1.207           0.5000
   29  POWR    38[GEN38       34.500]1      8.300          1.148           4.3249
   27  POWR    36[GEN36       12.500]1      5.600         0.9035           1.1150
   30  POWR    39[GEN39       345.00]1      7.500         0.7783           3.9199
   23  POWR    32[GEN32       21.000]1      6.500         0.5419           4.9548
   28  POWR    37[GEN37       12.500]1      5.400         0.5253           4.0699
   22  POWR    31[GEN31       34.500]1      5.729         0.5064           4.9848
   21  POWR    30[GEN30       34.500]1      2.240         0.2087           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.924           2.2850
   35  VARS    34[GEN34       15.500]1      2.475         -2.475           0.5000
   37  VARS    36[GEN36       12.500]1      1.312          2.430           2.4950
   36  VARS    35[GEN35       15.500]1      3.741          1.942           0.5000
   38  VARS    37[GEN37       12.500]1      1.919          1.870           4.9998
   39  VARS    38[GEN38       34.500]1      2.082          1.777           2.1200
   40  VARS    39[GEN39       345.00]1      3.681          1.211           0.8750
   33  VARS    32[GEN32       21.000]1      4.467          1.132           4.9548
   32  VARS    31[GEN31       34.500]1      4.298         0.6342           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.4394           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   15  ETRM    34[GEN34       15.500]1      1.012         -1.012           0.5000
   14  ETRM    33[GEN33       21.000]1     0.9972         0.8819E-01       4.4749
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.7451E-01       0.0130
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.6584E-01       0.0130
   16  ETRM    35[GEN35       15.500]1      1.029        -0.6548E-01       1.2050
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.6076E-01       0.0130
   17  ETRM    36[GEN36       12.500]1      1.023        -0.5347E-01       0.6800
   20  ETRM    39[GEN39       345.00]1      1.020        -0.4944E-01       1.2200
   18  ETRM    37[GEN37       12.500]1      1.028        -0.4741E-01       1.0850
   19  ETRM    38[GEN38       34.500]1      1.026        -0.3025E-01       2.6600     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.9443E-01       1.0550
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.9411E-01       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.9397E-01       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.9268E-01       1.0550
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.9117E-01       1.0700
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.9053E-01       0.9950
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.9013E-01       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972         0.8819E-01       1.3100
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.8342E-01       1.0850
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.7596E-01       1.0550
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.7451E-01       1.1300
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.6736E-01       1.1300
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.6584E-01       1.0700
  114  VOLT     35 [GEN35       15.500]     1.029        -0.6548E-01       1.2050
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.6509E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.6323E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.6076E-01       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.5519E-01       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.5347E-01       0.6800
  118  VOLT     39 [GEN39       345.00]     1.020        -0.4944E-01       1.2200
  116  VOLT     37 [GEN37       12.500]     1.028        -0.4741E-01       1.0850
  117  VOLT     38 [GEN38       34.500]     1.026        -0.3025E-01       2.6600
