     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         -1.050           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         0.5122           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         0.4197           4.2649
    5  ANGL    34[GEN34       15.500]1     -9.854         0.3372           2.1500
    2  ANGL    31[GEN31       34.500]1     -1.029         0.3240           1.0550
   10  ANGL    39[GEN39       345.00]1     -8.184        -0.3237           4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         0.3228           1.0100
    6  ANGL    35[GEN35       15.500]1     -5.866         0.3072           0.9650
    1  ANGL    30[GEN30       34.500]1     -8.704         0.1805           2.0450
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500        -0.3702E-01       0.5000
   28  POWR    37[GEN37       12.500]1      5.400        -0.3565E-01       0.8450
   24  POWR    33[GEN33       21.000]1      6.320        -0.2492E-01       0.4780
   23  POWR    32[GEN32       21.000]1      6.500        -0.2320E-01       0.5600
   22  POWR    31[GEN31       34.500]1      5.729        -0.2136E-01       0.6050
   27  POWR    36[GEN36       12.500]1      5.600        -0.1996E-01       0.7250
   29  POWR    38[GEN38       34.500]1      8.300        -0.1994E-01       1.9850
   30  POWR    39[GEN39       345.00]1      7.500        -0.1596E-01       0.5300
   25  POWR    34[GEN34       15.500]1      5.080        -0.1516E-01       0.0130
   21  POWR    30[GEN30       34.500]1      2.240        -0.5863E-02       0.5150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919         0.2426           4.9998
   34  VARS    33[GEN33       21.000]1      2.827        -0.1347           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.1270           0.7700
   35  VARS    34[GEN34       15.500]1      2.475        -0.9686E-01       1.9700
   33  VARS    32[GEN32       21.000]1      4.467         0.9670E-01       0.0730
   36  VARS    35[GEN35       15.500]1      3.741        -0.9091E-01       0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.8802E-01       4.4149
   31  VARS    30[GEN30       34.500]1      1.532         0.7541E-01       0.5000
   32  VARS    31[GEN31       34.500]1      4.298         0.6336E-01       0.0130
   39  VARS    38[GEN38       34.500]1      2.082        -0.6194E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1107E-01       1.8650
   20  ETRM    39[GEN39       345.00]1      1.020        -0.4804E-02       1.6850
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4630E-02       1.1450
   18  ETRM    37[GEN37       12.500]1      1.028        -0.4505E-02       4.9998
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4134E-02       0.0130
   16  ETRM    35[GEN35       15.500]1      1.029         0.2496E-02       0.6050
   14  ETRM    33[GEN33       21.000]1     0.9972         0.2336E-02       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023         0.2073E-02       0.4630
   15  ETRM    34[GEN34       15.500]1      1.012         0.1673E-02       0.7550
   19  ETRM    38[GEN38       34.500]1      1.026         0.6850E-03       0.9350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   95  VOLT     16 [LOAD16      345.00]    0.9603         0.5766E-02       0.5450
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.5509E-02       0.5450
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.4855E-02       0.5600
  118  VOLT     39 [GEN39       345.00]     1.020        -0.4804E-02       1.6850
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.4630E-02       1.1450
  116  VOLT     37 [GEN37       12.500]     1.028        -0.4505E-02       4.9998
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.4134E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006         0.3781E-02       0.5900
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.3754E-02       0.5900
   98  VOLT     19 [BUS19       345.00]     1.024         0.3533E-02       0.6950
   94  VOLT     15 [LOAD15      345.00]    0.9389         0.2830E-02       0.5000
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.2645E-02       0.7400
  105  VOLT     26 [LOAD26      345.00]     1.002         0.2560E-02       0.5000
  114  VOLT     35 [GEN35       15.500]     1.029         0.2496E-02       0.6050
  112  VOLT     33 [GEN33       21.000]    0.9972         0.2336E-02       0.8750
  115  VOLT     36 [GEN36       12.500]     1.023         0.2073E-02       0.6650
  113  VOLT     34 [GEN34       15.500]     1.012         0.1673E-02       0.7550
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1634E-02       0.5000
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1312E-02       0.5150
  117  VOLT     38 [GEN38       34.500]     1.026         0.6850E-03       0.9350
