     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          3.859           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490          3.000           4.3249
    5  ANGL    34[GEN34       15.500]1     -9.854          2.704           2.1200
    6  ANGL    35[GEN35       15.500]1     -5.866          2.089           0.8900
    8  ANGL    37[GEN37       12.500]1     -4.762          1.935           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.886           2.6750
    1  ANGL    30[GEN30       34.500]1     -8.704         -1.141           0.8150
    2  ANGL    31[GEN31       34.500]1     -1.029        -0.9936           0.5600
    3  ANGL    32[GEN32       21.000]1     -1.473        -0.7531           4.9998
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500        -0.3125           0.5000
   24  POWR    33[GEN33       21.000]1      6.320        -0.2218           0.5150
   29  POWR    38[GEN38       34.500]1      8.300        -0.1527           4.9998
   27  POWR    36[GEN36       12.500]1      5.600        -0.1324           1.0700
   25  POWR    34[GEN34       15.500]1      5.080        -0.1201           0.5300
   30  POWR    39[GEN39       345.00]1      7.500        -0.1150           4.4449
   28  POWR    37[GEN37       12.500]1      5.400        -0.9418E-01       0.1330
   23  POWR    32[GEN32       21.000]1      6.500        -0.7290E-01       1.2350
   22  POWR    31[GEN31       34.500]1      5.729        -0.6707E-01       1.3100
   21  POWR    30[GEN30       34.500]1      2.240        -0.4461E-01       0.7400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -1.125           4.9998
   35  VARS    34[GEN34       15.500]1      2.475        -0.8443           1.7300
   37  VARS    36[GEN36       12.500]1      1.312        -0.8156           2.1200
   36  VARS    35[GEN35       15.500]1      3.741        -0.7400           0.4780
   38  VARS    37[GEN37       12.500]1      1.919        -0.6333           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.5714           2.1800
   40  VARS    39[GEN39       345.00]1      3.681        -0.4530           1.0700
   33  VARS    32[GEN32       21.000]1      4.467        -0.3954           0.4630
   32  VARS    31[GEN31       34.500]1      4.298        -0.2265           0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.1576           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2402E-01       1.1600
   16  ETRM    35[GEN35       15.500]1      1.029         0.2338E-01       1.0850
   14  ETRM    33[GEN33       21.000]1     0.9972         0.2142E-01       4.9998
   13  ETRM    32[GEN32       21.000]1     0.9575         0.2038E-01       1.0400
   12  ETRM    31[GEN31       34.500]1     0.7900         0.1846E-01       1.0100
   17  ETRM    36[GEN36       12.500]1      1.023         0.1841E-01       0.7100
   20  ETRM    39[GEN39       345.00]1      1.020         0.1725E-01       1.3700
   18  ETRM    37[GEN37       12.500]1      1.028         0.1536E-01       1.0850
   15  ETRM    34[GEN34       15.500]1      1.012         0.1473E-01       0.7550
   19  ETRM    38[GEN38       34.500]1      1.026         0.9760E-02       0.9050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965         0.2981E-01       1.0400
   85  VOLT      6 [BUS6        345.00]    0.8976         0.2924E-01       1.0400
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.2870E-01       1.0700
   87  VOLT      8 [LOAD8       345.00]    0.8585         0.2847E-01       1.0700
   81  VOLT      2 [BUS2        345.00]    0.9920         0.2724E-01       1.1150
  104  VOLT     25 [LOAD25      345.00]     1.013         0.2507E-01       1.0850
  109  VOLT     30 [GEN30       34.500]    0.9948         0.2402E-01       1.1600
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.2396E-01       0.7850
  114  VOLT     35 [GEN35       15.500]     1.029         0.2338E-01       1.0850
   88  VOLT      9 [BUS9        345.00]    0.9637         0.2228E-01       1.2350
  112  VOLT     33 [GEN33       21.000]    0.9972         0.2142E-01       0.9500
   80  VOLT      1 [BUS1        345.00]     1.021         0.2114E-01       1.2350
  107  VOLT     28 [LOAD28      345.00]     1.016         0.2109E-01       0.9500
  111  VOLT     32 [GEN32       21.000]    0.9575         0.2038E-01       1.0400
  110  VOLT     31 [GEN31       34.500]    0.7900         0.1846E-01       1.0100
  115  VOLT     36 [GEN36       12.500]     1.023         0.1841E-01       0.7100
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1780E-01       0.9500
  118  VOLT     39 [GEN39       345.00]     1.020         0.1725E-01       1.3700
  116  VOLT     37 [GEN37       12.500]     1.028         0.1536E-01       1.0850
  113  VOLT     34 [GEN34       15.500]     1.012         0.1473E-01       0.7550
  117  VOLT     38 [GEN38       34.500]     1.026         0.9760E-02       0.9050
