     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          15.14           1.0400
    6  ANGL    35[GEN35       15.500]1     -5.866          11.42           1.0400
    5  ANGL    34[GEN34       15.500]1     -9.854         -3.117           2.2850
    4  ANGL    33[GEN33       21.000]1     -4.766          2.650           2.2700
    2  ANGL    31[GEN31       34.500]1     -1.029          2.503           2.3000
    3  ANGL    32[GEN32       21.000]1     -1.473          2.359           2.2850
    1  ANGL    30[GEN30       34.500]1     -8.704          1.922           2.2400
    8  ANGL    37[GEN37       12.500]1     -4.762          1.362           1.2350
   10  ANGL    39[GEN39       345.00]1     -8.184          1.209           2.2850
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   27  POWR    36[GEN36       12.500]1      5.600        -0.9686           0.5000
   26  POWR    35[GEN35       15.500]1      6.500        -0.7841           0.5000
   24  POWR    33[GEN33       21.000]1      6.320        -0.3770           0.5150
   29  POWR    38[GEN38       34.500]1      8.300        -0.3580           2.1800
   25  POWR    34[GEN34       15.500]1      5.080        -0.3424           1.8500
   30  POWR    39[GEN39       345.00]1      7.500        -0.2307           1.1150
   28  POWR    37[GEN37       12.500]1      5.400        -0.2281           0.5000
   23  POWR    32[GEN32       21.000]1      6.500        -0.1943           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.1915           1.4750
   21  POWR    30[GEN30       34.500]1      2.240         0.6304E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   36  VARS    35[GEN35       15.500]1      3.741         0.4504           0.9950
   34  VARS    33[GEN33       21.000]1      2.827         0.4051           4.9698
   37  VARS    36[GEN36       12.500]1      1.312         0.2832           1.0100
   35  VARS    34[GEN34       15.500]1      2.475         0.2673           0.0130
   39  VARS    38[GEN38       34.500]1      2.082         0.2056           1.7600
   38  VARS    37[GEN37       12.500]1      1.919         0.1962           0.0580
   33  VARS    32[GEN32       21.000]1      4.467         0.1387           3.2299
   40  VARS    39[GEN39       345.00]1      3.681         0.1373           0.8000
   32  VARS    31[GEN31       34.500]1      4.298         0.9409E-01       0.9800
   31  VARS    30[GEN30       34.500]1      1.532         0.4599E-01       0.7850     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1683E-01       1.0100
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1012E-01       1.0100
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.8962E-02       4.9998
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.8519E-02       0.9950
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.7237E-02       1.1150
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.6019E-02       1.3550
   18  ETRM    37[GEN37       12.500]1      1.028        -0.5388E-02       1.0100
   15  ETRM    34[GEN34       15.500]1      1.012        -0.5061E-02       1.7900
   20  ETRM    39[GEN39       345.00]1      1.020        -0.4406E-02       0.8750
   19  ETRM    38[GEN38       34.500]1      1.026        -0.2894E-02       2.3450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.1142E-01       0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.1117E-01       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.1087E-01       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.1048E-01       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.1029E-01       0.9950
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1012E-01       1.0100
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.9832E-02       0.0280
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.9744E-02       0.9800
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.9467E-02       0.9800
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.8962E-02       4.9998
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.8519E-02       0.9950
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.7237E-02       1.1150
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.6684E-02       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.6534E-02       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.6395E-02       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.6019E-02       1.3550
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.5424E-02       2.3300
  116  VOLT     37 [GEN37       12.500]     1.028        -0.5388E-02       1.0100
  113  VOLT     34 [GEN34       15.500]     1.012        -0.5061E-02       1.7900
  118  VOLT     39 [GEN39       345.00]     1.020        -0.4406E-02       0.8750
  117  VOLT     38 [GEN38       34.500]     1.026        -0.2894E-02       2.3450
