     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    1  ANGL    30[GEN30       34.500]1     -8.704          8.704           0.5000
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.469           4.6548
    5  ANGL    34[GEN34       15.500]1     -9.854          1.328           1.1150
    4  ANGL    33[GEN33       21.000]1     -4.766          1.321           2.0750
    6  ANGL    35[GEN35       15.500]1     -5.866          1.136           2.0600
    2  ANGL    31[GEN31       34.500]1     -1.029          1.127           2.4350
   10  ANGL    39[GEN39       345.00]1     -8.184          1.030           2.1500
    3  ANGL    32[GEN32       21.000]1     -1.473         0.9739           2.3000
    7  ANGL    36[GEN36       12.500]1      3.490         0.8629           1.0400
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   21  POWR    30[GEN30       34.500]1      2.240         -2.240           0.5000
   28  POWR    37[GEN37       12.500]1      5.400         0.4631           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         0.1462           3.8449
   30  POWR    39[GEN39       345.00]1      7.500         0.1416           0.6350
   27  POWR    36[GEN36       12.500]1      5.600         0.9021E-01       0.8300
   24  POWR    33[GEN33       21.000]1      6.320         0.9004E-01       4.9998
   25  POWR    34[GEN34       15.500]1      5.080         0.8362E-01       4.6698
   22  POWR    31[GEN31       34.500]1      5.729         0.8317E-01       2.4350
   23  POWR    32[GEN32       21.000]1      6.500         0.7369E-01       2.3900
   26  POWR    35[GEN35       15.500]1      6.500         0.7331E-01       4.4749     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   31  VARS    30[GEN30       34.500]1      1.532         -1.532           0.5000
   38  VARS    37[GEN37       12.500]1      1.919         0.7437           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.4328           0.8900
   39  VARS    38[GEN38       34.500]1      2.082         0.4015           1.6700
   34  VARS    33[GEN33       21.000]1      2.827         0.3004           4.8048
   35  VARS    34[GEN34       15.500]1      2.475         0.2705           1.9400
   37  VARS    36[GEN36       12.500]1      1.312         0.2406           1.7750
   36  VARS    35[GEN35       15.500]1      3.741         0.2016           0.8600
   33  VARS    32[GEN32       21.000]1      4.467         0.1989           3.2449
   32  VARS    31[GEN31       34.500]1      4.298         0.1178           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.9948           0.5000
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1681E-01       1.5650
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1664E-01       4.9998
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1163E-01       0.9650
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1137E-01       0.9500
   16  ETRM    35[GEN35       15.500]1      1.029        -0.7396E-02       0.9650
   19  ETRM    38[GEN38       34.500]1      1.026        -0.6986E-02       2.7200
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.6915E-02       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.5710E-02       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.4732E-02       2.2550     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.1735E-01       0.9500
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.1723E-01       0.9500
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.1692E-01       0.9500
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1681E-01       1.5650
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1664E-01       4.9998
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.1640E-01       0.9500
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.1555E-01       0.9500
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.1494E-01       0.9350
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1424E-01       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1335E-01       0.9350
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1222E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1163E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1137E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1065E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1052E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1023E-01       0.9500
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.7647E-02       0.9200
  114  VOLT     35 [GEN35       15.500]     1.029        -0.7396E-02       0.9650
  117  VOLT     38 [GEN38       34.500]     1.026        -0.6986E-02       2.7200
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.6915E-02       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.5710E-02       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.4732E-02       2.2550
