     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -25.32           1.1450
    7  ANGL    36[GEN36       12.500]1      3.490         -24.88           1.1450
    4  ANGL    33[GEN33       21.000]1     -4.766         -24.77           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -24.64           1.1300
   10  ANGL    39[GEN39       345.00]1     -8.184         -24.33           1.1300
    6  ANGL    35[GEN35       15.500]1     -5.866         -24.31           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -24.29           0.5000
    1  ANGL    30[GEN30       34.500]1     -8.704         -22.28           1.1300
    8  ANGL    37[GEN37       12.500]1     -4.762         -21.89           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -1.821           0.5000
   28  POWR    37[GEN37       12.500]1      5.400        -0.4326           0.8900
   30  POWR    39[GEN39       345.00]1      7.500        -0.3480           1.0250
   27  POWR    36[GEN36       12.500]1      5.600        -0.2940           1.1300
   25  POWR    34[GEN34       15.500]1      5.080         0.2809           1.2200
   24  POWR    33[GEN33       21.000]1      6.320         0.2689           1.7900
   22  POWR    31[GEN31       34.500]1      5.729        -0.2588           1.6400
   23  POWR    32[GEN32       21.000]1      6.500        -0.2404           1.0850
   26  POWR    35[GEN35       15.500]1      6.500        -0.2338           1.7750
   21  POWR    30[GEN30       34.500]1      2.240         0.1544           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082          1.373           1.1450
   38  VARS    37[GEN37       12.500]1      1.919         0.4981           3.6949
   40  VARS    39[GEN39       345.00]1      3.681         0.2149           1.0250
   36  VARS    35[GEN35       15.500]1      3.741         0.1666           0.0280
   37  VARS    36[GEN36       12.500]1      1.312         0.1666           0.0130
   34  VARS    33[GEN33       21.000]1      2.827         0.1661           4.6098
   35  VARS    34[GEN34       15.500]1      2.475         0.1298           1.8950
   33  VARS    32[GEN32       21.000]1      4.467         0.1170           0.0730
   31  VARS    30[GEN30       34.500]1      1.532         0.1126           1.1000
   32  VARS    31[GEN31       34.500]1      4.298         0.9987E-01       1.1300     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026        -0.2621E-01       1.1300
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2164E-01       1.1750
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1570E-01       4.5049
   20  ETRM    39[GEN39       345.00]1      1.020        -0.7250E-02       1.0700
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.5936E-02       1.1750
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.5697E-02       1.4900
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.4683E-02       4.1599
   16  ETRM    35[GEN35       15.500]1      1.029        -0.4480E-02       1.1300
   17  ETRM    36[GEN36       12.500]1      1.023        -0.3359E-02       2.2400
   15  ETRM    34[GEN34       15.500]1      1.012        -0.2771E-02       1.7900     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.1101E-01       1.1300
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.1090E-01       1.1450
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.1088E-01       1.1150
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.1068E-01       1.1450
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.1051E-01       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.1045E-01       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.1041E-01       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.1034E-01       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.1023E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.8452E-02       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.7622E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.7411E-02       1.1000
  118  VOLT     39 [GEN39       345.00]     1.020        -0.7250E-02       1.0700
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.7088E-02       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.5936E-02       1.1750
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.5697E-02       1.4900
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.5068E-02       0.9950
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.4683E-02       4.1599
  114  VOLT     35 [GEN35       15.500]     1.029        -0.4480E-02       0.0130
  115  VOLT     36 [GEN36       12.500]     1.023        -0.3359E-02       2.2400
  113  VOLT     34 [GEN34       15.500]     1.012        -0.2771E-02       1.7900
