     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    1  ANGL    30[GEN30       34.500]1     -8.704         0.1221E+05       4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184          16.92           3.4249
    2  ANGL    31[GEN31       34.500]1     -1.029          9.895           2.2400
    3  ANGL    32[GEN32       21.000]1     -1.473          8.742           1.7000
    8  ANGL    37[GEN37       12.500]1     -4.762         -6.921           1.2500
    6  ANGL    35[GEN35       15.500]1     -5.866          4.285           2.2550
    5  ANGL    34[GEN34       15.500]1     -9.854          3.662           4.5649
    4  ANGL    33[GEN33       21.000]1     -4.766          3.587           2.2100
    7  ANGL    36[GEN36       12.500]1      3.490          3.484           3.4099
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   21  POWR    30[GEN30       34.500]1      2.240         -2.205           0.9800
   30  POWR    39[GEN39       345.00]1      7.500        -0.8474           0.5150
   28  POWR    37[GEN37       12.500]1      5.400         0.8151           0.5000
   29  POWR    38[GEN38       34.500]1      8.300         0.6367           1.6850
   22  POWR    31[GEN31       34.500]1      5.729         0.3187           2.2400
   23  POWR    32[GEN32       21.000]1      6.500         0.2973           2.2250
   25  POWR    34[GEN34       15.500]1      5.080         0.2235           2.7200
   24  POWR    33[GEN33       21.000]1      6.320         0.2172           2.7350
   27  POWR    36[GEN36       12.500]1      5.600         0.2135           4.0699
   26  POWR    35[GEN35       15.500]1      6.500         0.1679           4.9998     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   31  VARS    30[GEN30       34.500]1      1.532         -1.559           4.9098
   38  VARS    37[GEN37       12.500]1      1.919          1.309           4.9998
   39  VARS    38[GEN38       34.500]1      2.082         0.7275           1.6700
   34  VARS    33[GEN33       21.000]1      2.827         0.4295           4.9998
   37  VARS    36[GEN36       12.500]1      1.312         0.4075           1.6700
   33  VARS    32[GEN32       21.000]1      4.467         0.3958           4.5799
   35  VARS    34[GEN34       15.500]1      2.475         0.3776           1.7000
   40  VARS    39[GEN39       345.00]1      3.681         0.3657           1.0400
   36  VARS    35[GEN35       15.500]1      3.741         0.3349           0.6650
   32  VARS    31[GEN31       34.500]1      4.298         0.2197           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.3838           4.9998
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3059E-01       1.1900
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2208E-01       1.1600
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.2193E-01       1.1600
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1224E-01       1.0850
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1142E-01       0.7400
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1126E-01       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1014E-01       4.5199
   17  ETRM    36[GEN36       12.500]1      1.023        -0.9041E-02       2.1500
   15  ETRM    34[GEN34       15.500]1      1.012        -0.6908E-02       2.1500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.3207E-01       0.8900
  116  VOLT     37 [GEN37       12.500]     1.028        -0.3059E-01       1.1900
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2778E-01       1.0550
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.2766E-01       0.0130
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.2548E-01       0.8900
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.2431E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.2425E-01       0.7250
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2208E-01       1.1600
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.2193E-01       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2139E-01       0.8450
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2060E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1671E-01       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1657E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1566E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1224E-01       1.0850
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1143E-01       0.8000
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1142E-01       0.7400
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1126E-01       0.8450
   80  VOLT      1 [BUS1        345.00]     1.021         0.1103E-01       0.5000
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1014E-01       4.5199
  115  VOLT     36 [GEN36       12.500]     1.023        -0.9041E-02       2.1500
  113  VOLT     34 [GEN34       15.500]     1.012        -0.6908E-02       2.1500
