     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          828.3           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866          825.0           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          13.96           2.4200
    4  ANGL    33[GEN33       21.000]1     -4.766          13.32           2.4200
    3  ANGL    32[GEN32       21.000]1     -1.473          7.505           2.4200
    2  ANGL    31[GEN31       34.500]1     -1.029          7.142           2.4350
   10  ANGL    39[GEN39       345.00]1     -8.184          4.785           2.4050
    1  ANGL    30[GEN30       34.500]1     -8.704          2.877           2.4500
    8  ANGL    37[GEN37       12.500]1     -4.762          2.701           1.2500
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -1.776           0.5000
   27  POWR    36[GEN36       12.500]1      5.600         -1.623           0.8000
   29  POWR    38[GEN38       34.500]1      8.300         0.5144           1.7750
   25  POWR    34[GEN34       15.500]1      5.080         0.3726           1.1150
   28  POWR    37[GEN37       12.500]1      5.400         0.3608           0.5000
   24  POWR    33[GEN33       21.000]1      6.320        -0.3538           1.0250
   30  POWR    39[GEN39       345.00]1      7.500         0.1901           0.6500
   21  POWR    30[GEN30       34.500]1      2.240         0.1898           0.5000
   22  POWR    31[GEN31       34.500]1      5.729         0.1198           2.4500
   23  POWR    32[GEN32       21.000]1      6.500         0.1120           2.4200     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312         -2.196           2.2250
   36  VARS    35[GEN35       15.500]1      3.741         -1.771           0.6200
   34  VARS    33[GEN33       21.000]1      2.827        -0.4417           0.4780
   35  VARS    34[GEN34       15.500]1      2.475        -0.3137           0.5000
   39  VARS    38[GEN38       34.500]1      2.082         0.2061           1.7900
   38  VARS    37[GEN37       12.500]1      1.919         0.1093           4.3999
   33  VARS    32[GEN32       21.000]1      4.467        -0.7864E-01       2.3900
   32  VARS    31[GEN31       34.500]1      4.298        -0.4417E-01       0.5000
   40  VARS    39[GEN39       345.00]1      3.681        -0.2222E-01       4.0699
   31  VARS    30[GEN30       34.500]1      1.532        -0.1667E-01       0.6350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.6135E-01       1.0550
   17  ETRM    36[GEN36       12.500]1      1.023         0.4802E-01       0.7100
   14  ETRM    33[GEN33       21.000]1     0.9972         0.9884E-02       0.6050
   15  ETRM    34[GEN34       15.500]1      1.012         0.7338E-02       0.6200
   19  ETRM    38[GEN38       34.500]1      1.026        -0.3338E-02       0.5750
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.3194E-02       1.0250
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3109E-02       2.4650
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2822E-02       4.9998
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2373E-02       2.4500
   20  ETRM    39[GEN39       345.00]1      1.020        -0.7896E-03       2.4350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.5548E-02       0.5450
   91  VOLT     12 [LOAD12      138.00]    0.9244         0.5435E-02       0.5750
   89  VOLT     10 [BUS10       345.00]    0.9360         0.5231E-02       0.5900
   90  VOLT     11 [BUS11       345.00]    0.9225         0.4761E-02       0.5900
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4657E-02       0.0130
   83  VOLT      4 [LOAD4       345.00]    0.9118         0.3990E-02       0.5900
   85  VOLT      6 [BUS6        345.00]    0.8976         0.3813E-02       0.5900
   84  VOLT      5 [BUS5        345.00]    0.8965         0.3763E-02       0.5900
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3732E-02       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.3553E-02       2.4500
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.3526E-02       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585         0.3428E-02       0.5900
  117  VOLT     38 [GEN38       34.500]     1.026        -0.3338E-02       0.5750
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.3271E-02       1.0100
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.3194E-02       1.0250
  111  VOLT     32 [GEN32       21.000]    0.9575         0.3109E-02       2.4650
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2822E-02       4.9998
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.2373E-02       0.5900
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.1951E-02       0.9350
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1751E-02       1.0100
   88  VOLT      9 [BUS9        345.00]    0.9637         0.1420E-02       0.8600
  118  VOLT     39 [GEN39       345.00]     1.020        -0.7896E-03       2.4350
