     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          1144.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490          1143.           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866          1140.           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854          1137.           4.9998
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.664           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184          3.227           2.3150
    2  ANGL    31[GEN31       34.500]1     -1.029          2.800           1.3400
    3  ANGL    32[GEN32       21.000]1     -1.473          2.745           1.2950
    1  ANGL    30[GEN30       34.500]1     -8.704          2.195           2.1950
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -2.373           0.5000
   27  POWR    36[GEN36       12.500]1      5.600         -2.084           1.4150
   24  POWR    33[GEN33       21.000]1      6.320         -2.059           0.4780
   25  POWR    34[GEN34       15.500]1      5.080         -1.976           0.0130
   29  POWR    38[GEN38       34.500]1      8.300         0.6246           4.9998
   30  POWR    39[GEN39       345.00]1      7.500         0.4716           4.5799
   28  POWR    37[GEN37       12.500]1      5.400         0.4548           0.5000
   23  POWR    32[GEN32       21.000]1      6.500         0.3163           3.4399
   22  POWR    31[GEN31       34.500]1      5.729         0.2476           3.4699
   21  POWR    30[GEN30       34.500]1      2.240         0.2313           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -3.158           4.9998
   35  VARS    34[GEN34       15.500]1      2.475         -2.407           1.8200
   37  VARS    36[GEN36       12.500]1      1.312         -2.326           2.2850
   36  VARS    35[GEN35       15.500]1      3.741         -1.959           0.4780
   38  VARS    37[GEN37       12.500]1      1.919          1.118           4.9998
   33  VARS    32[GEN32       21.000]1      4.467          1.102           4.9698
   40  VARS    39[GEN39       345.00]1      3.681         0.9216           0.7700
   39  VARS    38[GEN38       34.500]1      2.082         0.9030           1.8200
   32  VARS    31[GEN31       34.500]1      4.298         0.5817           0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.2507           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6580E-01       0.8450
   16  ETRM    35[GEN35       15.500]1      1.029         0.6568E-01       1.1300
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.6127E-01       1.2200
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.5341E-01       0.0130
   17  ETRM    36[GEN36       12.500]1      1.023         0.5322E-01       0.6650
   15  ETRM    34[GEN34       15.500]1      1.012         0.4631E-01       0.6950
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.4621E-01       0.0130
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3861E-01       1.4450
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2805E-01       1.1900
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1542E-01       2.5250     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.7533E-01       0.4780
  112  VOLT     33 [GEN33       21.000]    0.9972         0.6580E-01       0.8450
  114  VOLT     35 [GEN35       15.500]     1.029         0.6568E-01       1.1300
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.6487E-01       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.6127E-01       0.0130
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.6051E-01       1.1900
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.5797E-01       1.1600
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.5647E-01       1.3850
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.5341E-01       1.2350
  115  VOLT     36 [GEN36       12.500]     1.023         0.5322E-01       0.6650
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.5155E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.5145E-01       1.2500
  113  VOLT     34 [GEN34       15.500]     1.012         0.4631E-01       0.6950
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.4621E-01       1.3100
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.4514E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.4480E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.4409E-01       0.0130
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3861E-01       1.4450
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.3253E-01       0.8900
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2805E-01       4.9998
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.2772E-01       0.8750
  117  VOLT     38 [GEN38       34.500]     1.026        -0.1542E-01       2.5250
