     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -7.754           1.1600
    4  ANGL    33[GEN33       21.000]1     -4.766         -7.252           0.5000
    7  ANGL    36[GEN36       12.500]1      3.490         -7.127           1.1300
    6  ANGL    35[GEN35       15.500]1     -5.866         -6.670           0.4630
   10  ANGL    39[GEN39       345.00]1     -8.184         -5.999           1.2350
    3  ANGL    32[GEN32       21.000]1     -1.473         -5.892           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -5.865           1.1600
    8  ANGL    37[GEN37       12.500]1     -4.762         -5.350           1.8350
    1  ANGL    30[GEN30       34.500]1     -8.704         -5.129           1.8650
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300        -0.5238           0.5000
   28  POWR    37[GEN37       12.500]1      5.400        -0.2841           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.1628           1.0250
   26  POWR    35[GEN35       15.500]1      6.500        -0.1577           0.5000
   24  POWR    33[GEN33       21.000]1      6.320        -0.1497           0.9500
   25  POWR    34[GEN34       15.500]1      5.080        -0.1488           1.5950
   30  POWR    39[GEN39       345.00]1      7.500        -0.1241           1.4300
   22  POWR    31[GEN31       34.500]1      5.729        -0.1046           2.0450
   21  POWR    30[GEN30       34.500]1      2.240        -0.9140E-01       1.7600
   23  POWR    32[GEN32       21.000]1      6.500        -0.8050E-01       2.0000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         0.7866           1.2650
   34  VARS    33[GEN33       21.000]1      2.827         0.2246           4.9998
   37  VARS    36[GEN36       12.500]1      1.312         0.1884           0.0130
   36  VARS    35[GEN35       15.500]1      3.741         0.1797           0.6050
   35  VARS    34[GEN34       15.500]1      2.475         0.1392           0.0130
   40  VARS    39[GEN39       345.00]1      3.681         0.1169           0.7850
   33  VARS    32[GEN32       21.000]1      4.467         0.1143           0.0730
   32  VARS    31[GEN31       34.500]1      4.298         0.6933E-01       4.1149
   31  VARS    30[GEN30       34.500]1      1.532         0.5842E-01       0.5000
   38  VARS    37[GEN37       12.500]1      1.919         0.5314E-01       0.9800     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1297E-01       1.0550
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.9411E-02       0.9350
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.5368E-02       1.1300
   16  ETRM    35[GEN35       15.500]1      1.029        -0.5234E-02       0.6050
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.5012E-02       1.1600
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.4800E-02       0.6950
   17  ETRM    36[GEN36       12.500]1      1.023        -0.4337E-02       0.6350
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3776E-02       0.9500
   15  ETRM    34[GEN34       15.500]1      1.012        -0.3430E-02       2.0150
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1948E-02       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.8614E-02       1.0550
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.8377E-02       1.0700
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.8375E-02       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.8344E-02       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.8176E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.8131E-02       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.8094E-02       1.0250
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.8084E-02       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.7737E-02       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.6458E-02       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.5696E-02       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.5658E-02       0.6650
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.5368E-02       1.1300
  114  VOLT     35 [GEN35       15.500]     1.029        -0.5234E-02       0.6050
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.5012E-02       1.1600
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.4800E-02       0.6950
  115  VOLT     36 [GEN36       12.500]     1.023        -0.4337E-02       2.0750
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3776E-02       0.9500
  113  VOLT     34 [GEN34       15.500]     1.012        -0.3430E-02       0.6650
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3046E-02       0.0130
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1948E-02       0.5000
