     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -9.495           1.1300
    4  ANGL    33[GEN33       21.000]1     -4.766         -9.243           1.1300
    7  ANGL    36[GEN36       12.500]1      3.490         -9.240           1.1150
   10  ANGL    39[GEN39       345.00]1     -8.184         -9.178           1.1150
    2  ANGL    31[GEN31       34.500]1     -1.029         -9.075           0.4630
    6  ANGL    35[GEN35       15.500]1     -5.866         -8.979           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -8.970           0.5000
    1  ANGL    30[GEN30       34.500]1     -8.704         -8.239           1.1150
    8  ANGL    37[GEN37       12.500]1     -4.762         -8.129           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300        -0.7259           0.5000
   28  POWR    37[GEN37       12.500]1      5.400        -0.1671           0.8750
   30  POWR    39[GEN39       345.00]1      7.500        -0.1139           0.9650
   25  POWR    34[GEN34       15.500]1      5.080         0.1073           1.1600
   27  POWR    36[GEN36       12.500]1      5.600        -0.1045           1.6400
   24  POWR    33[GEN33       21.000]1      6.320         0.9657E-01       1.6850
   26  POWR    35[GEN35       15.500]1      6.500        -0.8774E-01       1.7000
   22  POWR    31[GEN31       34.500]1      5.729        -0.8373E-01       1.1150
   23  POWR    32[GEN32       21.000]1      6.500        -0.7804E-01       1.6400
   21  POWR    30[GEN30       34.500]1      2.240         0.5328E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         0.4913           1.1750
   38  VARS    37[GEN37       12.500]1      1.919         0.3041           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.1008           0.8000
   37  VARS    36[GEN36       12.500]1      1.312         0.9926E-01       0.0130
   34  VARS    33[GEN33       21.000]1      2.827         0.9820E-01       4.6698
   36  VARS    35[GEN35       15.500]1      3.741         0.8497E-01       0.7250
   35  VARS    34[GEN34       15.500]1      2.475         0.7003E-01       1.9400
   33  VARS    32[GEN32       21.000]1      4.467         0.5932E-01       0.0730
   31  VARS    30[GEN30       34.500]1      1.532         0.4517E-01       1.0250
   32  VARS    31[GEN31       34.500]1      4.298         0.4158E-01       1.0550     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.9804E-02       1.1750
   19  ETRM    38[GEN38       34.500]1      1.026        -0.8666E-02       1.1300
   18  ETRM    37[GEN37       12.500]1      1.028        -0.7196E-02       1.1600
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3307E-02       0.9500
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3267E-02       1.5350
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.3206E-02       1.5200
   16  ETRM    35[GEN35       15.500]1      1.029        -0.2748E-02       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.2431E-02       0.8150
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2118E-02       2.3000
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1698E-02       1.7150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.5244E-02       0.9200
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.5237E-02       0.9800
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.5152E-02       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.5076E-02       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.5021E-02       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.5012E-02       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.4991E-02       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.4965E-02       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.3960E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.3920E-02       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.3906E-02       0.7250
   98  VOLT     19 [BUS19       345.00]     1.024        -0.3847E-02       0.8150
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3307E-02       0.9500
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.3267E-02       1.5350
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.3206E-02       1.5200
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2794E-02       0.7550
  114  VOLT     35 [GEN35       15.500]     1.029        -0.2748E-02       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.2431E-02       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2118E-02       2.3000
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1698E-02       1.7150
