     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          24.50           2.5400
    5  ANGL    34[GEN34       15.500]1     -9.854          24.23           2.5400
    4  ANGL    33[GEN33       21.000]1     -4.766          23.27           2.5550
    6  ANGL    35[GEN35       15.500]1     -5.866          22.50           1.2350
    3  ANGL    32[GEN32       21.000]1     -1.473          12.12           1.2650
    2  ANGL    31[GEN31       34.500]1     -1.029          10.88           1.2650
   10  ANGL    39[GEN39       345.00]1     -8.184          6.628           2.4950
    1  ANGL    30[GEN30       34.500]1     -8.704          5.144           1.2500
    8  ANGL    37[GEN37       12.500]1     -4.762          4.905           1.2650
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500        -0.8953           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.8388           1.2200
   24  POWR    33[GEN33       21.000]1      6.320        -0.7482           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.4820           1.1000
   25  POWR    34[GEN34       15.500]1      5.080        -0.4344           0.6950
   30  POWR    39[GEN39       345.00]1      7.500        -0.4131           2.7350
   28  POWR    37[GEN37       12.500]1      5.400        -0.3815           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.1905           0.5600
   23  POWR    32[GEN32       21.000]1      6.500        -0.1865           0.0130
   21  POWR    30[GEN30       34.500]1      2.240         0.1835           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -1.244           4.6098
   36  VARS    35[GEN35       15.500]1      3.741        -0.9891           0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.9659           1.8950
   35  VARS    34[GEN34       15.500]1      2.475        -0.9539           0.5000
   33  VARS    32[GEN32       21.000]1      4.467        -0.3025           0.5000
   39  VARS    38[GEN38       34.500]1      2.082        -0.2734           1.2650
   40  VARS    39[GEN39       345.00]1      3.681        -0.2400           1.8650
   32  VARS    31[GEN31       34.500]1      4.298        -0.1730           0.5000
   38  VARS    37[GEN37       12.500]1      1.919        -0.1152           0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.5579E-01       4.7898     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.3044E-01       0.5900
   14  ETRM    33[GEN33       21.000]1     0.9972         0.2625E-01       0.6950
   17  ETRM    36[GEN36       12.500]1      1.023         0.2494E-01       0.6350
   15  ETRM    34[GEN34       15.500]1      1.012         0.1938E-01       0.6650
   13  ETRM    32[GEN32       21.000]1     0.9575         0.1382E-01       0.5000
   12  ETRM    31[GEN31       34.500]1     0.7900         0.1140E-01       0.4930
   20  ETRM    39[GEN39       345.00]1      1.020         0.1079E-01       1.8800
   11  ETRM    30[GEN30       34.500]1     0.9948         0.9617E-02       1.5050
   19  ETRM    38[GEN38       34.500]1      1.026         0.5176E-02       1.2650
   18  ETRM    37[GEN37       12.500]1      1.028         0.3535E-02       1.6100     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965         0.1849E-01       0.6650
   85  VOLT      6 [BUS6        345.00]    0.8976         0.1839E-01       0.6650
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.1772E-01       0.6800
   87  VOLT      8 [LOAD8       345.00]    0.8585         0.1741E-01       0.6800
   88  VOLT      9 [BUS9        345.00]    0.9637         0.1429E-01       1.8800
  111  VOLT     32 [GEN32       21.000]    0.9575         0.1382E-01       0.7100
   82  VOLT      3 [LOAD3       345.00]    0.9388         0.1181E-01       0.8450
  110  VOLT     31 [GEN31       34.500]    0.7900         0.1140E-01       0.7400
  118  VOLT     39 [GEN39       345.00]     1.020         0.1079E-01       1.8800
   81  VOLT      2 [BUS2        345.00]    0.9920         0.1073E-01       0.9950
   80  VOLT      1 [BUS1        345.00]     1.021         0.1020E-01       1.5950
   97  VOLT     18 [LOAD18      345.00]    0.9503         0.9777E-02       0.8900
  109  VOLT     30 [GEN30       34.500]    0.9948         0.9617E-02       1.5050
   96  VOLT     17 [BUS17       345.00]    0.9601         0.8519E-02       0.9350
  107  VOLT     28 [LOAD28      345.00]     1.016         0.8496E-02       1.2650
  108  VOLT     29 [LOAD29      345.00]     1.021         0.8079E-02       1.2650
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.7527E-02       1.3700
  105  VOLT     26 [LOAD26      345.00]     1.002         0.7189E-02       1.2800
  104  VOLT     25 [LOAD25      345.00]     1.013         0.5584E-02       1.6850
  117  VOLT     38 [GEN38       34.500]     1.026         0.5176E-02       1.2650
  116  VOLT     37 [GEN37       12.500]     1.028         0.3535E-02       1.6100
