     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         -234.5           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -231.0           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -228.5           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -228.4           4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         -228.2           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -228.1           0.5000
    6  ANGL    35[GEN35       15.500]1     -5.866         -227.7           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -227.3           0.5000
    5  ANGL    34[GEN34       15.500]1     -9.854         -227.0           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -8.300           0.5000
   28  POWR    37[GEN37       12.500]1      5.400          1.158           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.7376           2.2850
   25  POWR    34[GEN34       15.500]1      5.080         0.5675           0.9050
   24  POWR    33[GEN33       21.000]1      6.320         0.5636           0.3730
   22  POWR    31[GEN31       34.500]1      5.729         0.5277           2.5250
   27  POWR    36[GEN36       12.500]1      5.600         0.5223           0.8300
   23  POWR    32[GEN32       21.000]1      6.500         0.4901           2.5100
   21  POWR    30[GEN30       34.500]1      2.240         0.4771           0.5000
   26  POWR    35[GEN35       15.500]1      6.500         0.4646           4.9398     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         -2.082           0.5000
   38  VARS    37[GEN37       12.500]1      1.919         0.7951           4.9998
   34  VARS    33[GEN33       21.000]1      2.827         0.5271           4.9848
   35  VARS    34[GEN34       15.500]1      2.475         0.4789           1.9400
   37  VARS    36[GEN36       12.500]1      1.312         0.4471           0.0130
   40  VARS    39[GEN39       345.00]1      3.681         0.3417           0.8000
   36  VARS    35[GEN35       15.500]1      3.741         0.3177           0.8300
   33  VARS    32[GEN32       21.000]1      4.467         0.2164           3.3349
   32  VARS    31[GEN31       34.500]1      4.298         0.9470E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.7539E-01       0.6800     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026         -1.026           0.5000
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1908E-01       1.2500
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1793E-01       0.0130
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1731E-01       1.6850
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1719E-01       1.2950
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1640E-01       1.6100
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1378E-01       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1217E-01       4.6248
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1095E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.8788E-02       2.4350     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   93  VOLT     14 [BUS14       345.00]    0.9272        -0.2232E-01       1.6850
   83  VOLT      4 [LOAD4       345.00]    0.9118        -0.2229E-01       1.6850
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.2224E-01       1.6850
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2154E-01       0.9200
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.1998E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1934E-01       1.6250
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1908E-01       1.2500
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1877E-01       1.2650
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1876E-01       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1849E-01       0.9200
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1843E-01       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1793E-01       1.6850
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1759E-01       1.5050
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1735E-01       0.9350
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1731E-01       1.6850
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1719E-01       1.2950
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1640E-01       1.6100
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1378E-01       0.9800
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1360E-01       0.9200
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1217E-01       4.6248
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1095E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.8788E-02       2.4350
