     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          8.536           0.8900
    2  ANGL    31[GEN31       34.500]1     -1.029         -3.249           1.2200
    7  ANGL    36[GEN36       12.500]1      3.490          1.924           2.0600
    6  ANGL    35[GEN35       15.500]1     -5.866          1.800           1.0850
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.458           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766          1.188           1.0700
    5  ANGL    34[GEN34       15.500]1     -9.854         0.9906           2.1500
    1  ANGL    30[GEN30       34.500]1     -8.704         0.8549           1.0100
    8  ANGL    37[GEN37       12.500]1     -4.762         0.7332           1.0850
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.9873           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.3925           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.2041           0.8300
   27  POWR    36[GEN36       12.500]1      5.600        -0.1926           1.6100
   29  POWR    38[GEN38       34.500]1      8.300        -0.1832           0.9350
   26  POWR    35[GEN35       15.500]1      6.500        -0.1416           2.0000
   24  POWR    33[GEN33       21.000]1      6.320        -0.1388           0.7550
   25  POWR    34[GEN34       15.500]1      5.080        -0.1346           1.2650
   28  POWR    37[GEN37       12.500]1      5.400        -0.1258           2.6150
   21  POWR    30[GEN30       34.500]1      2.240        -0.2821E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467        -0.8557           0.5000
   32  VARS    31[GEN31       34.500]1      4.298         0.5652           4.7748
   40  VARS    39[GEN39       345.00]1      3.681         0.4782           0.6200
   38  VARS    37[GEN37       12.500]1      1.919         0.1900           0.0580
   35  VARS    34[GEN34       15.500]1      2.475        -0.6449E-01       2.0300
   37  VARS    36[GEN36       12.500]1      1.312        -0.4537E-01       0.5000
   34  VARS    33[GEN33       21.000]1      2.827        -0.4092E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532         0.4038E-01       0.7700
   36  VARS    35[GEN35       15.500]1      3.741        -0.3928E-01       4.6848
   39  VARS    38[GEN38       34.500]1      2.082         0.2500E-01       1.5050     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3844E-01       1.2200
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3388E-01       1.2650
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1568E-01       1.5200
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.7441E-02       1.6850
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3593E-02       4.4599
   16  ETRM    35[GEN35       15.500]1      1.029         0.1619E-02       2.0000
   17  ETRM    36[GEN36       12.500]1      1.023         0.1191E-02       2.0300
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1064E-02       0.5300
   15  ETRM    34[GEN34       15.500]1      1.012         0.8764E-03       1.1150
   19  ETRM    38[GEN38       34.500]1      1.026         0.5825E-03       2.0600     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.6861E-02       0.9050
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.6277E-02       0.0130
   94  VOLT     15 [LOAD15      345.00]    0.9389         0.5512E-02       0.5000
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.4134E-02       0.9050
  116  VOLT     37 [GEN37       12.500]     1.028        -0.3593E-02       4.4599
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.3487E-02       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.3396E-02       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.2509E-02       0.5000
   95  VOLT     16 [LOAD16      345.00]    0.9603         0.2507E-02       0.9200
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.2442E-02       0.5000
  101  VOLT     22 [BUS22       345.00]     1.006         0.2139E-02       2.0000
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.2093E-02       0.5000
   98  VOLT     19 [BUS19       345.00]     1.024         0.1649E-02       0.5000
  114  VOLT     35 [GEN35       15.500]     1.029         0.1619E-02       0.5150
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1556E-02       0.0130
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1245E-02       0.5150
  115  VOLT     36 [GEN36       12.500]     1.023         0.1191E-02       0.5450
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1064E-02       0.5300
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1060E-02       2.0600
  113  VOLT     34 [GEN34       15.500]     1.012         0.8764E-03       1.1150
  117  VOLT     38 [GEN38       34.500]     1.026         0.5825E-03       2.0600
