     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    4  ANGL    33[GEN33       21.000]1     -4.766          8.604           4.4149
    5  ANGL    34[GEN34       15.500]1     -9.854          8.025           2.1800
    7  ANGL    36[GEN36       12.500]1      3.490          7.999           4.3549
    6  ANGL    35[GEN35       15.500]1     -5.866          5.937           0.9500
    3  ANGL    32[GEN32       21.000]1     -1.473         -5.597           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029         -5.506           0.4630
   10  ANGL    39[GEN39       345.00]1     -8.184         -4.036           2.1800
    1  ANGL    30[GEN30       34.500]1     -8.704         -1.104           2.9150
    8  ANGL    37[GEN37       12.500]1     -4.762        -0.7629           4.8048
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500        -0.8007           0.5000
   24  POWR    33[GEN33       21.000]1      6.320        -0.6573           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.5163           1.4600
   29  POWR    38[GEN38       34.500]1      8.300        -0.4647           2.1650
   25  POWR    34[GEN34       15.500]1      5.080        -0.4610           1.1150
   30  POWR    39[GEN39       345.00]1      7.500        -0.4495           2.0900
   23  POWR    32[GEN32       21.000]1      6.500        -0.3618           0.9350
   22  POWR    31[GEN31       34.500]1      5.729        -0.3509           1.0250
   28  POWR    37[GEN37       12.500]1      5.400        -0.3281           0.1330
   21  POWR    30[GEN30       34.500]1      2.240        -0.9281E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -1.710           4.9998
   37  VARS    36[GEN36       12.500]1      1.312         -1.257           1.6100
   35  VARS    34[GEN34       15.500]1      2.475         -1.234           1.7300
   36  VARS    35[GEN35       15.500]1      3.741         -1.231           0.5000
   39  VARS    38[GEN38       34.500]1      2.082        -0.6342           1.6850
   33  VARS    32[GEN32       21.000]1      4.467         0.5520           0.0730
   38  VARS    37[GEN37       12.500]1      1.919        -0.4484           4.9848
   32  VARS    31[GEN31       34.500]1      4.298         0.2876           0.0130
   40  VARS    39[GEN39       345.00]1      3.681         0.1180           4.1599
   31  VARS    30[GEN30       34.500]1      1.532        -0.1000           4.3249     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.3567E-01       0.6200
   14  ETRM    33[GEN33       21.000]1     0.9972         0.3202E-01       0.7550
   17  ETRM    36[GEN36       12.500]1      1.023         0.2946E-01       0.6500
   15  ETRM    34[GEN34       15.500]1      1.012         0.2319E-01       2.2100
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1937E-01       1.4750
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1446E-01       1.5200
   11  ETRM    30[GEN30       34.500]1     0.9948         0.1219E-01       0.5000
   19  ETRM    38[GEN38       34.500]1      1.026         0.1151E-01       0.8150
   18  ETRM    37[GEN37       12.500]1      1.028         0.1097E-01       1.0700
   20  ETRM    39[GEN39       345.00]1      1.020        -0.2093E-02       0.5900     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  115  VOLT     36 [GEN36       12.500]     1.023         0.2946E-01       0.6500
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.2816E-01       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016         0.2387E-01       0.8000
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.2364E-01       0.0130
   83  VOLT      4 [LOAD4       345.00]    0.9118        -0.2328E-01       0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.2322E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012         0.2319E-01       2.2100
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.2212E-01       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2136E-01       1.5500
  108  VOLT     29 [LOAD29      345.00]     1.021         0.2044E-01       0.8150
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1937E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013         0.1752E-01       0.8000
   82  VOLT      3 [LOAD3       345.00]    0.9388         0.1525E-01       0.6500
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1446E-01       0.0130
   81  VOLT      2 [BUS2        345.00]    0.9920         0.1421E-01       0.6950
  109  VOLT     30 [GEN30       34.500]    0.9948         0.1219E-01       0.7250
  117  VOLT     38 [GEN38       34.500]     1.026         0.1151E-01       0.8150
  116  VOLT     37 [GEN37       12.500]     1.028         0.1097E-01       1.0700
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1045E-01       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021         0.5305E-02       1.2800
  118  VOLT     39 [GEN39       345.00]     1.020        -0.2093E-02       0.5900
