     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          5.064           1.0250
    6  ANGL    35[GEN35       15.500]1     -5.866          4.989           0.9200
    5  ANGL    34[GEN34       15.500]1     -9.854          2.875           2.1350
    4  ANGL    33[GEN33       21.000]1     -4.766          2.556           2.1200
   10  ANGL    39[GEN39       345.00]1     -8.184         -1.593           2.6900
    8  ANGL    37[GEN37       12.500]1     -4.762          1.199           4.1749
    3  ANGL    32[GEN32       21.000]1     -1.473          1.182           1.0850
    1  ANGL    30[GEN30       34.500]1     -8.704          1.100           1.0100
    2  ANGL    31[GEN31       34.500]1     -1.029         0.9056           1.1300
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500        -0.6801           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.4154           1.4000
   29  POWR    38[GEN38       34.500]1      8.300        -0.3206           2.0900
   24  POWR    33[GEN33       21.000]1      6.320        -0.2323           0.4780
   25  POWR    34[GEN34       15.500]1      5.080        -0.2291           2.6600
   30  POWR    39[GEN39       345.00]1      7.500        -0.2123           0.8750
   28  POWR    37[GEN37       12.500]1      5.400        -0.1496           0.1330
   23  POWR    32[GEN32       21.000]1      6.500        -0.1431           0.0130
   22  POWR    31[GEN31       34.500]1      5.729        -0.1412           0.0730
   21  POWR    30[GEN30       34.500]1      2.240        -0.4882E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312        -0.4292           2.2700
   36  VARS    35[GEN35       15.500]1      3.741        -0.4145           0.5900
   34  VARS    33[GEN33       21.000]1      2.827        -0.3792           4.8498
   35  VARS    34[GEN34       15.500]1      2.475        -0.3207           0.5000
   39  VARS    38[GEN38       34.500]1      2.082        -0.3093           2.1650
   38  VARS    37[GEN37       12.500]1      1.919        -0.2652           4.9998
   40  VARS    39[GEN39       345.00]1      3.681        -0.2425           1.1150
   33  VARS    32[GEN32       21.000]1      4.467        -0.1403           0.4630
   32  VARS    31[GEN31       34.500]1      4.298        -0.7448E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.5575E-01       4.5948     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.1461E-01       0.5450
   17  ETRM    36[GEN36       12.500]1      1.023         0.1029E-01       0.6050
   11  ETRM    30[GEN30       34.500]1     0.9948         0.1018E-01       0.5000
   20  ETRM    39[GEN39       345.00]1      1.020         0.9514E-02       1.5050
   13  ETRM    32[GEN32       21.000]1     0.9575         0.8221E-02       1.1600
   12  ETRM    31[GEN31       34.500]1     0.7900         0.7811E-02       0.4930
   14  ETRM    33[GEN33       21.000]1     0.9972         0.7392E-02       0.7550
   18  ETRM    37[GEN37       12.500]1      1.028         0.6487E-02       1.1750
   15  ETRM    34[GEN34       15.500]1      1.012         0.5618E-02       0.7100
   19  ETRM    38[GEN38       34.500]1      1.026         0.5067E-02       1.0100     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.1161E-01       1.2500
   85  VOLT      6 [BUS6        345.00]    0.8976         0.1156E-01       1.1600
   90  VOLT     11 [BUS11       345.00]    0.9225         0.1154E-01       1.2500
   89  VOLT     10 [BUS10       345.00]    0.9360         0.1153E-01       1.2500
   81  VOLT      2 [BUS2        345.00]    0.9920         0.1134E-01       1.1900
   98  VOLT     19 [BUS19       345.00]     1.024         0.1120E-01       0.6650
   88  VOLT      9 [BUS9        345.00]    0.9637         0.1098E-01       1.2500
   80  VOLT      1 [BUS1        345.00]     1.021         0.1032E-01       1.2500
  115  VOLT     36 [GEN36       12.500]     1.023         0.1029E-01       0.6050
  104  VOLT     25 [LOAD25      345.00]     1.013         0.1023E-01       1.2050
  109  VOLT     30 [GEN30       34.500]    0.9948         0.1018E-01       1.2200
  107  VOLT     28 [LOAD28      345.00]     1.016         0.9822E-02       1.0550
  118  VOLT     39 [GEN39       345.00]     1.020         0.9514E-02       1.5050
  108  VOLT     29 [LOAD29      345.00]     1.021         0.8662E-02       1.0400
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.8580E-02       0.6950
  111  VOLT     32 [GEN32       21.000]    0.9575         0.8221E-02       1.1600
  110  VOLT     31 [GEN31       34.500]    0.7900         0.7811E-02       1.0250
  112  VOLT     33 [GEN33       21.000]    0.9972         0.7392E-02       0.7550
  116  VOLT     37 [GEN37       12.500]     1.028         0.6487E-02       1.1750
  113  VOLT     34 [GEN34       15.500]     1.012         0.5618E-02       0.7100
  117  VOLT     38 [GEN38       34.500]     1.026         0.5067E-02       1.0100
