     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854          12.50           0.9500
    4  ANGL    33[GEN33       21.000]1     -4.766          4.766           0.5000
    7  ANGL    36[GEN36       12.500]1      3.490          3.485           2.1500
    6  ANGL    35[GEN35       15.500]1     -5.866          3.286           1.1600
    2  ANGL    31[GEN31       34.500]1     -1.029          1.860           2.2250
    3  ANGL    32[GEN32       21.000]1     -1.473          1.809           2.2100
    1  ANGL    30[GEN30       34.500]1     -8.704          1.500           2.1650
    8  ANGL    37[GEN37       12.500]1     -4.762          1.233           1.1900
   10  ANGL    39[GEN39       345.00]1     -8.184        -0.8622           2.7350
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   24  POWR    33[GEN33       21.000]1      6.320         -6.320           0.5000
   25  POWR    34[GEN34       15.500]1      5.080         -1.349           0.5000
   27  POWR    36[GEN36       12.500]1      5.600        -0.4345           1.7150
   26  POWR    35[GEN35       15.500]1      6.500        -0.3474           1.2050
   29  POWR    38[GEN38       34.500]1      8.300        -0.3429           1.0700
   30  POWR    39[GEN39       345.00]1      7.500        -0.2332           1.0700
   28  POWR    37[GEN37       12.500]1      5.400        -0.2109           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.1728           1.4150
   23  POWR    32[GEN32       21.000]1      6.500        -0.1727           0.8600
   21  POWR    30[GEN30       34.500]1      2.240        -0.5379E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   34  VARS    33[GEN33       21.000]1      2.827         -2.827           0.5000
   35  VARS    34[GEN34       15.500]1      2.475         0.5449           1.8500
   37  VARS    36[GEN36       12.500]1      1.312         0.3016           2.1350
   36  VARS    35[GEN35       15.500]1      3.741         0.2531           0.8900
   38  VARS    37[GEN37       12.500]1      1.919         0.1444           3.7399
   39  VARS    38[GEN38       34.500]1      2.082         0.1329           0.5600
   40  VARS    39[GEN39       345.00]1      3.681         0.1187           0.6050
   33  VARS    32[GEN32       21.000]1      4.467         0.1123           3.3049
   32  VARS    31[GEN31       34.500]1      4.298         0.7424E-01       0.0130
   31  VARS    30[GEN30       34.500]1      1.532         0.4849E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.9972           0.5000
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1239E-01       0.9200
   16  ETRM    35[GEN35       15.500]1      1.029        -0.9452E-02       1.1600
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.6113E-02       0.0130
   17  ETRM    36[GEN36       12.500]1      1.023        -0.5633E-02       1.1600
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.5317E-02       0.0130
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4601E-02       0.0130
   18  ETRM    37[GEN37       12.500]1      1.028        -0.3850E-02       0.9050
   20  ETRM    39[GEN39       345.00]1      1.020        -0.3264E-02       0.6650
   19  ETRM    38[GEN38       34.500]1      1.026        -0.2363E-02       2.2250     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.9021E-02       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.8666E-02       0.0130
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.8508E-02       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.8473E-02       0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.8227E-02       0.9200
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.7985E-02       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.7670E-02       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.7513E-02       0.8750
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.7161E-02       0.0280
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.6972E-02       0.8750
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.6113E-02       0.8750
  115  VOLT     36 [GEN36       12.500]     1.023        -0.5633E-02       1.1600
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.5500E-02       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.5317E-02       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.4972E-02       0.0130
   80  VOLT      1 [BUS1        345.00]     1.021        -0.4786E-02       0.0130
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.4601E-02       0.0130
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.4540E-02       2.2100
  116  VOLT     37 [GEN37       12.500]     1.028        -0.3850E-02       0.9050
  118  VOLT     39 [GEN39       345.00]     1.020        -0.3264E-02       0.6650
  117  VOLT     38 [GEN38       34.500]     1.026        -0.2363E-02       2.2250
