     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          14.36           1.0100
    3  ANGL    32[GEN32       21.000]1     -1.473          12.43           0.9950
   10  ANGL    39[GEN39       345.00]1     -8.184          6.943           2.0600
    7  ANGL    36[GEN36       12.500]1      3.490          4.377           2.1650
    4  ANGL    33[GEN33       21.000]1     -4.766          4.010           4.3099
    8  ANGL    37[GEN37       12.500]1     -4.762          3.943           2.1050
    6  ANGL    35[GEN35       15.500]1     -5.866          3.765           2.1350
    1  ANGL    30[GEN30       34.500]1     -8.704          3.590           1.0850
    5  ANGL    34[GEN34       15.500]1     -9.854          3.301           2.1650
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.9168           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.8861           2.0750
   22  POWR    31[GEN31       34.500]1      5.729        -0.8575           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.5984           2.4650
   25  POWR    34[GEN34       15.500]1      5.080        -0.4350           2.9450
   24  POWR    33[GEN33       21.000]1      6.320        -0.4207           3.9049
   27  POWR    36[GEN36       12.500]1      5.600        -0.3793           0.0130
   28  POWR    37[GEN37       12.500]1      5.400        -0.3729           1.2950
   26  POWR    35[GEN35       15.500]1      6.500        -0.3147           0.0580
   21  POWR    30[GEN30       34.500]1      2.240        -0.9757E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919        -0.7021           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.6345           2.1050
   34  VARS    33[GEN33       21.000]1      2.827        -0.6343           4.9848
   35  VARS    34[GEN34       15.500]1      2.475        -0.5244           2.0450
   33  VARS    32[GEN32       21.000]1      4.467        -0.5244           0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.5142           1.8950
   40  VARS    39[GEN39       345.00]1      3.681        -0.4484           0.6800
   36  VARS    35[GEN35       15.500]1      3.741        -0.4048           0.4780
   31  VARS    30[GEN30       34.500]1      1.532        -0.1978           0.0130
   32  VARS    31[GEN31       34.500]1      4.298        -0.9825E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2744E-01       1.1750
   13  ETRM    32[GEN32       21.000]1     0.9575         0.2569E-01       1.4300
   20  ETRM    39[GEN39       345.00]1      1.020         0.1843E-01       1.5500
   12  ETRM    31[GEN31       34.500]1     0.7900         0.1734E-01       1.4450
   18  ETRM    37[GEN37       12.500]1      1.028         0.1528E-01       0.9050
   16  ETRM    35[GEN35       15.500]1      1.029         0.1474E-01       0.9650
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1271E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023         0.1142E-01       0.7850
   19  ETRM    38[GEN38       34.500]1      1.026         0.9981E-02       1.0250
   15  ETRM    34[GEN34       15.500]1      1.012         0.8741E-02       0.7850     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.2510E-01       0.7850
   85  VOLT      6 [BUS6        345.00]    0.8976         0.2309E-01       1.4300
   80  VOLT      1 [BUS1        345.00]     1.021         0.2295E-01       1.5500
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.2214E-01       1.4450
   87  VOLT      8 [LOAD8       345.00]    0.8585         0.2172E-01       1.4450
   88  VOLT      9 [BUS9        345.00]    0.9637         0.2132E-01       1.4900
  101  VOLT     22 [BUS22       345.00]     1.006         0.2046E-01       0.8600
   84  VOLT      5 [BUS5        345.00]    0.8965         0.2041E-01       1.4300
  107  VOLT     28 [LOAD28      345.00]     1.016         0.2038E-01       1.0700
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.2028E-01       0.8300
   98  VOLT     19 [BUS19       345.00]     1.024         0.1871E-01       0.8300
  118  VOLT     39 [GEN39       345.00]     1.020         0.1843E-01       1.5500
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1774E-01       1.0550
  110  VOLT     31 [GEN31       34.500]    0.7900         0.1734E-01       1.4450
  116  VOLT     37 [GEN37       12.500]     1.028         0.1528E-01       0.9050
  114  VOLT     35 [GEN35       15.500]     1.029         0.1474E-01       0.9650
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1404E-01       0.8300
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1271E-01       1.0550
  115  VOLT     36 [GEN36       12.500]     1.023         0.1142E-01       0.7850
  117  VOLT     38 [GEN38       34.500]     1.026         0.9981E-02       1.0250
  113  VOLT     34 [GEN34       15.500]     1.012         0.8741E-02       0.7850
