     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    8  ANGL    37[GEN37       12.500]1     -4.762         -7939.           4.9998
    1  ANGL    30[GEN30       34.500]1     -8.704         -7935.           4.9998
   10  ANGL    39[GEN39       345.00]1     -8.184         -7933.           4.9998
    3  ANGL    32[GEN32       21.000]1     -1.473         -7932.           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         -7932.           4.9998
    7  ANGL    36[GEN36       12.500]1      3.490         -7931.           0.0130
    2  ANGL    31[GEN31       34.500]1     -1.029         -7931.           0.4630
    6  ANGL    35[GEN35       15.500]1     -5.866         -7931.           0.4630
    5  ANGL    34[GEN34       15.500]1     -9.854         -7930.           0.0130
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -8.216           4.9998
   28  POWR    37[GEN37       12.500]1      5.400          1.168           0.5000
   30  POWR    39[GEN39       345.00]1      7.500         0.8979           4.4899
   24  POWR    33[GEN33       21.000]1      6.320         0.6790           4.9848
   25  POWR    34[GEN34       15.500]1      5.080         0.6453           0.9200
   22  POWR    31[GEN31       34.500]1      5.729         0.6246           2.5100
   27  POWR    36[GEN36       12.500]1      5.600         0.6003           0.8600
   23  POWR    32[GEN32       21.000]1      6.500         0.5828           2.5100
   26  POWR    35[GEN35       15.500]1      6.500         0.5567           4.9698
   21  POWR    30[GEN30       34.500]1      2.240         0.4849           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         -2.185           4.9848
   38  VARS    37[GEN37       12.500]1      1.919         0.7852           4.9998
   34  VARS    33[GEN33       21.000]1      2.827         0.5099           4.9848
   37  VARS    36[GEN36       12.500]1      1.312         0.4759           1.9100
   35  VARS    34[GEN34       15.500]1      2.475         0.4411           1.9250
   36  VARS    35[GEN35       15.500]1      3.741         0.3241           0.8450
   40  VARS    39[GEN39       345.00]1      3.681         0.2636           0.7850
   33  VARS    32[GEN32       21.000]1      4.467         0.2150           3.3349
   32  VARS    31[GEN31       34.500]1      4.298         0.9927E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.7341E-01       0.6650     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026         0.3380E-01       0.5150
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.1910E-01       1.7000
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1896E-01       4.9998
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.1837E-01       1.6850
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1688E-01       1.3100
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1485E-01       0.9950
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1424E-01       1.6100
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1188E-01       4.5649
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1152E-01       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.8254E-02       2.4500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   83  VOLT      4 [LOAD4       345.00]    0.9118        -0.2290E-01       1.7000
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.2274E-01       1.6850
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.2260E-01       0.9650
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2243E-01       0.9350
   82  VOLT      3 [LOAD3       345.00]    0.9388        -0.1978E-01       1.2350
  101  VOLT     22 [BUS22       345.00]     1.006        -0.1956E-01       0.9350
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.1943E-01       0.9200
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.1910E-01       1.7000
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1896E-01       1.2650
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1853E-01       0.9950
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.1842E-01       1.2800
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.1837E-01       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.1785E-01       0.0130
   98  VOLT     19 [BUS19       345.00]     1.024        -0.1723E-01       0.0130
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.1688E-01       1.3100
   80  VOLT      1 [BUS1        345.00]     1.021        -0.1601E-01       1.4300
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1485E-01       0.9950
  118  VOLT     39 [GEN39       345.00]     1.020        -0.1424E-01       1.6100
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1325E-01       0.9200
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1188E-01       4.5649
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1152E-01       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.8254E-02       2.4500
