     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          9.294           0.9500
    3  ANGL    32[GEN32       21.000]1     -1.473          7.735           0.9500
   10  ANGL    39[GEN39       345.00]1     -8.184          6.437           0.9800
    1  ANGL    30[GEN30       34.500]1     -8.704          4.157           0.9950
    8  ANGL    37[GEN37       12.500]1     -4.762          3.889           1.9400
    7  ANGL    36[GEN36       12.500]1      3.490          1.947           2.0600
    6  ANGL    35[GEN35       15.500]1     -5.866          1.805           1.0250
    4  ANGL    33[GEN33       21.000]1     -4.766          1.558           4.9998
    5  ANGL    34[GEN34       15.500]1     -9.854         0.7336           1.9700
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729        -0.8082           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.7466           1.9100
   23  POWR    32[GEN32       21.000]1      6.500        -0.7015           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.6841           0.5150
   25  POWR    34[GEN34       15.500]1      5.080        -0.4493           3.7849
   24  POWR    33[GEN33       21.000]1      6.320        -0.4490           0.4780
   28  POWR    37[GEN37       12.500]1      5.400        -0.4355           0.1330
   27  POWR    36[GEN36       12.500]1      5.600        -0.4259           0.0130
   26  POWR    35[GEN35       15.500]1      6.500        -0.3539           0.0580
   21  POWR    30[GEN30       34.500]1      2.240        -0.1255           0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681        -0.9093           0.6500
   33  VARS    32[GEN32       21.000]1      4.467        -0.7571           4.2499
   38  VARS    37[GEN37       12.500]1      1.919        -0.5787           4.9998
   39  VARS    38[GEN38       34.500]1      2.082        -0.5591           1.9700
   34  VARS    33[GEN33       21.000]1      2.827        -0.5343           4.8048
   32  VARS    31[GEN31       34.500]1      4.298        -0.4901           0.5000
   35  VARS    34[GEN34       15.500]1      2.475        -0.4874           0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.4798           0.5000
   36  VARS    35[GEN35       15.500]1      3.741        -0.3476           0.4780
   31  VARS    30[GEN30       34.500]1      1.532        -0.1592           4.7448     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900         0.4080E-01       1.3550
   13  ETRM    32[GEN32       21.000]1     0.9575         0.3565E-01       1.3400
   20  ETRM    39[GEN39       345.00]1      1.020         0.3388E-01       1.4600
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2686E-01       1.4450
   18  ETRM    37[GEN37       12.500]1      1.028         0.1453E-01       1.3850
   16  ETRM    35[GEN35       15.500]1      1.029         0.1403E-01       0.9650
   14  ETRM    33[GEN33       21.000]1     0.9972         0.1205E-01       1.0250
   17  ETRM    36[GEN36       12.500]1      1.023         0.1070E-01       0.8450
   19  ETRM    38[GEN38       34.500]1      1.026         0.9261E-02       0.9800
   15  ETRM    34[GEN34       15.500]1      1.012         0.8103E-02       0.8600     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   81  VOLT      2 [BUS2        345.00]    0.9920         0.2977E-01       1.4300
   96  VOLT     17 [BUS17       345.00]    0.9601         0.2778E-01       1.1300
  109  VOLT     30 [GEN30       34.500]    0.9948         0.2686E-01       1.4450
   95  VOLT     16 [LOAD16      345.00]    0.9603         0.2612E-01       1.0700
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.2532E-01       1.0250
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.2522E-01       1.1000
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.2322E-01       0.9800
  104  VOLT     25 [LOAD25      345.00]     1.013         0.2321E-01       1.3700
  105  VOLT     26 [LOAD26      345.00]     1.002         0.2274E-01       1.0850
  101  VOLT     22 [BUS22       345.00]     1.006         0.1926E-01       0.9350
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1902E-01       0.9200
  107  VOLT     28 [LOAD28      345.00]     1.016         0.1831E-01       0.9950
   98  VOLT     19 [BUS19       345.00]     1.024         0.1753E-01       0.9950
  108  VOLT     29 [LOAD29      345.00]     1.021         0.1608E-01       0.9950
  116  VOLT     37 [GEN37       12.500]     1.028         0.1453E-01       1.3850
  114  VOLT     35 [GEN35       15.500]     1.029         0.1403E-01       0.9650
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.1310E-01       0.9500
  112  VOLT     33 [GEN33       21.000]    0.9972         0.1205E-01       1.0250
  115  VOLT     36 [GEN36       12.500]     1.023         0.1070E-01       0.8450
  117  VOLT     38 [GEN38       34.500]     1.026         0.9261E-02       0.9800
  113  VOLT     34 [GEN34       15.500]     1.012         0.8103E-02       0.8600
