     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   10  ANGL    39[GEN39       345.00]1     -8.184          1491.           4.9998
    8  ANGL    37[GEN37       12.500]1     -4.762         -3.843           1.2650
    3  ANGL    32[GEN32       21.000]1     -1.473         -2.157           1.2050
    2  ANGL    31[GEN31       34.500]1     -1.029          2.008           1.2200
    1  ANGL    30[GEN30       34.500]1     -8.704         -1.905           2.1200
    6  ANGL    35[GEN35       15.500]1     -5.866          1.683           2.1500
    4  ANGL    33[GEN33       21.000]1     -4.766          1.324           2.1200
    7  ANGL    36[GEN36       12.500]1      3.490          1.135           1.0400
    5  ANGL    34[GEN34       15.500]1     -9.854          1.023           4.3699
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   30  POWR    39[GEN39       345.00]1      7.500         -2.895           0.5150
   29  POWR    38[GEN38       34.500]1      8.300         0.3104           4.8198
   28  POWR    37[GEN37       12.500]1      5.400         0.2936           0.5000
   21  POWR    30[GEN30       34.500]1      2.240         0.1708           0.5000
   24  POWR    33[GEN33       21.000]1      6.320         0.1625           4.5948
   25  POWR    34[GEN34       15.500]1      5.080         0.1524           4.6548
   23  POWR    32[GEN32       21.000]1      6.500         0.1391           3.1400
   27  POWR    36[GEN36       12.500]1      5.600         0.1386           4.5649
   26  POWR    35[GEN35       15.500]1      6.500         0.1248           4.4149
   22  POWR    31[GEN31       34.500]1      5.729         0.1132           3.2599     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         -1.268           0.8450
   33  VARS    32[GEN32       21.000]1      4.467         0.9250           4.9998
   38  VARS    37[GEN37       12.500]1      1.919         0.7906           4.9998
   32  VARS    31[GEN31       34.500]1      4.298         0.7182           0.5000
   34  VARS    33[GEN33       21.000]1      2.827         0.5745           4.6998
   39  VARS    38[GEN38       34.500]1      2.082         0.5247           1.6700
   37  VARS    36[GEN36       12.500]1      1.312         0.4941           1.7750
   35  VARS    34[GEN34       15.500]1      2.475         0.4729           1.8050
   36  VARS    35[GEN35       15.500]1      3.741         0.4248           0.7850
   31  VARS    30[GEN30       34.500]1      1.532         0.2366           0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   20  ETRM    39[GEN39       345.00]1      1.020         0.7067E-01       2.7200
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.5421E-01       1.1750
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4768E-01       0.0130
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.3636E-01       1.2650
   18  ETRM    37[GEN37       12.500]1      1.028        -0.1977E-01       1.1750
   16  ETRM    35[GEN35       15.500]1      1.029        -0.1484E-01       0.9650
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.1315E-01       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1133E-01       0.8150
   19  ETRM    38[GEN38       34.500]1      1.026        -0.8914E-02       2.2550
   15  ETRM    34[GEN34       15.500]1      1.012        -0.8672E-02       2.1950     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   81  VOLT      2 [BUS2        345.00]    0.9920        -0.4067E-01       1.2350
   97  VOLT     18 [LOAD18      345.00]    0.9503        -0.4014E-01       0.9950
  109  VOLT     30 [GEN30       34.500]    0.9948        -0.3636E-01       1.2650
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.3589E-01       0.9500
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.3324E-01       0.0130
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3195E-01       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.3170E-01       0.9200
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.3160E-01       0.9200
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2806E-01       0.0130
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.2789E-01       0.9200
  101  VOLT     22 [BUS22       345.00]     1.006        -0.2173E-01       0.9200
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.2140E-01       0.8900
   98  VOLT     19 [BUS19       345.00]     1.024        -0.2027E-01       0.8900
  116  VOLT     37 [GEN37       12.500]     1.028        -0.1977E-01       4.7598
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1940E-01       0.8450
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.1632E-01       0.8300
  114  VOLT     35 [GEN35       15.500]     1.029        -0.1484E-01       0.9650
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.1462E-01       0.8450
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.1315E-01       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1133E-01       0.8150
  117  VOLT     38 [GEN38       34.500]     1.026        -0.8914E-02       2.2550
  113  VOLT     34 [GEN34       15.500]     1.012        -0.8672E-02       2.1950
