     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    5  ANGL    34[GEN34       15.500]1     -9.854         -13.97           1.1450
    7  ANGL    36[GEN36       12.500]1      3.490         -13.63           1.1300
    4  ANGL    33[GEN33       21.000]1     -4.766         -13.62           0.5000
   10  ANGL    39[GEN39       345.00]1     -8.184         -13.43           1.1150
    2  ANGL    31[GEN31       34.500]1     -1.029         -13.41           0.4630
    6  ANGL    35[GEN35       15.500]1     -5.866         -13.27           0.4630
    3  ANGL    32[GEN32       21.000]1     -1.473         -13.25           0.5000
    1  ANGL    30[GEN30       34.500]1     -8.704         -12.12           1.1150
    8  ANGL    37[GEN37       12.500]1     -4.762         -11.94           0.5000
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         -1.052           0.5000
   28  POWR    37[GEN37       12.500]1      5.400        -0.2399           0.8750
   30  POWR    39[GEN39       345.00]1      7.500        -0.1853           0.9950
   27  POWR    36[GEN36       12.500]1      5.600        -0.1603           1.0700
   24  POWR    33[GEN33       21.000]1      6.320        -0.1395           1.7600
   26  POWR    35[GEN35       15.500]1      6.500        -0.1343           1.7450
   22  POWR    31[GEN31       34.500]1      5.729        -0.1331           1.6100
   25  POWR    34[GEN34       15.500]1      5.080        -0.1328           1.0700
   23  POWR    32[GEN32       21.000]1      6.500        -0.1272           1.6100
   21  POWR    30[GEN30       34.500]1      2.240         0.7452E-01       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082         0.9095           1.1750
   38  VARS    37[GEN37       12.500]1      1.919         0.3781           4.9998
   40  VARS    39[GEN39       345.00]1      3.681         0.1327           0.9200
   37  VARS    36[GEN36       12.500]1      1.312         0.1270           0.0130
   34  VARS    33[GEN33       21.000]1      2.827         0.1206           4.6098
   36  VARS    35[GEN35       15.500]1      3.741         0.1091           0.8000
   35  VARS    34[GEN34       15.500]1      2.475         0.9010E-01       1.9250
   33  VARS    32[GEN32       21.000]1      4.467         0.7548E-01       0.0730
   31  VARS    30[GEN30       34.500]1      1.532         0.6453E-01       1.0550
   32  VARS    31[GEN31       34.500]1      4.298         0.5886E-01       1.0700     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026        -0.1621E-01       1.0850
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.1344E-01       1.1600
   18  ETRM    37[GEN37       12.500]1      1.028        -0.9764E-02       1.1600
   20  ETRM    39[GEN39       345.00]1      1.020        -0.4478E-02       0.9950
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.4177E-02       1.5200
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.4090E-02       1.4750
   16  ETRM    35[GEN35       15.500]1      1.029        -0.3408E-02       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.3135E-02       0.8600
   17  ETRM    36[GEN36       12.500]1      1.023        -0.2709E-02       2.2850
   15  ETRM    34[GEN34       15.500]1      1.012        -0.2163E-02       1.6400     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.7012E-02       1.0550
   92  VOLT     13 [BUS13       345.00]    0.9324        -0.6951E-02       1.0550
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.6927E-02       1.0250
   91  VOLT     12 [LOAD12      138.00]    0.9244        -0.6824E-02       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.6720E-02       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.6659E-02       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.6625E-02       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.6623E-02       0.0130
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.6555E-02       0.0130
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.5289E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.5002E-02       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.4986E-02       0.7250
   98  VOLT     19 [BUS19       345.00]     1.024        -0.4979E-02       0.8900
  118  VOLT     39 [GEN39       345.00]     1.020        -0.4478E-02       0.9950
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.4177E-02       1.5200
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.4090E-02       1.4750
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.3571E-02       0.7700
  114  VOLT     35 [GEN35       15.500]     1.029        -0.3408E-02       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.3135E-02       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.2709E-02       2.2850
  113  VOLT     34 [GEN34       15.500]     1.012        -0.2163E-02       1.6400
