     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    3  ANGL    32[GEN32       21.000]1     -1.473          5.339           0.8900
    2  ANGL    31[GEN31       34.500]1     -1.029         -1.989           1.1900
    6  ANGL    35[GEN35       15.500]1     -5.866          1.025           1.0700
    7  ANGL    36[GEN36       12.500]1      3.490          1.021           1.1300
   10  ANGL    39[GEN39       345.00]1     -8.184        -0.8568           4.9998
    4  ANGL    33[GEN33       21.000]1     -4.766         0.6477           1.0850
    1  ANGL    30[GEN30       34.500]1     -8.704         0.5093           1.0250
    5  ANGL    34[GEN34       15.500]1     -9.854         0.4744           1.1300
    8  ANGL    37[GEN37       12.500]1     -4.762         0.4348           1.0850
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   23  POWR    32[GEN32       21.000]1      6.500        -0.6386           0.5000
   22  POWR    31[GEN31       34.500]1      5.729        -0.2578           0.5000
   30  POWR    39[GEN39       345.00]1      7.500        -0.1224           0.8900
   29  POWR    38[GEN38       34.500]1      8.300        -0.1021           0.9350
   27  POWR    36[GEN36       12.500]1      5.600        -0.8061E-01       0.7550
   24  POWR    33[GEN33       21.000]1      6.320        -0.7372E-01       1.2200
   26  POWR    35[GEN35       15.500]1      6.500        -0.6915E-01       0.6950
   25  POWR    34[GEN34       15.500]1      5.080        -0.6760E-01       1.2200
   28  POWR    37[GEN37       12.500]1      5.400        -0.6487E-01       1.2650
   21  POWR    30[GEN30       34.500]1      2.240        -0.1381E-01       1.2650     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   33  VARS    32[GEN32       21.000]1      4.467        -0.5875           4.9998
   32  VARS    31[GEN31       34.500]1      4.298         0.3650           4.6848
   40  VARS    39[GEN39       345.00]1      3.681         0.3013           0.6500
   38  VARS    37[GEN37       12.500]1      1.919         0.1254           0.0580
   35  VARS    34[GEN34       15.500]1      2.475        -0.4279E-01       1.9850
   31  VARS    30[GEN30       34.500]1      1.532         0.2587E-01       0.5000
   37  VARS    36[GEN36       12.500]1      1.312        -0.2131E-01       0.5150
   34  VARS    33[GEN33       21.000]1      2.827        -0.1865E-01       0.4780
   36  VARS    35[GEN35       15.500]1      3.741        -0.1813E-01       4.8948
   39  VARS    38[GEN38       34.500]1      2.082         0.1712E-01       0.6200     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.2424E-01       1.1900
   13  ETRM    32[GEN32       21.000]1     0.9575         0.2326E-01       1.2500
   20  ETRM    39[GEN39       345.00]1      1.020        -0.9581E-02       1.4900
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.4701E-02       1.7750
   18  ETRM    37[GEN37       12.500]1      1.028        -0.2241E-02       0.9650
   16  ETRM    35[GEN35       15.500]1      1.029         0.8359E-03       1.1750
   15  ETRM    34[GEN34       15.500]1      1.012         0.6400E-03       1.2650
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6288E-03       1.2650
   17  ETRM    36[GEN36       12.500]1      1.023         0.6140E-03       0.5450
   19  ETRM    38[GEN38       34.500]1      1.026         0.3695E-03       1.2500     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  104  VOLT     25 [LOAD25      345.00]     1.013        -0.3869E-02       0.0130
   94  VOLT     15 [LOAD15      345.00]    0.9389         0.2915E-02       0.5000
   96  VOLT     17 [BUS17       345.00]    0.9601        -0.2596E-02       0.0130
  106  VOLT     27 [LOAD27      345.00]    0.9758        -0.2282E-02       1.5950
  116  VOLT     37 [GEN37       12.500]     1.028        -0.2241E-02       0.9650
  105  VOLT     26 [LOAD26      345.00]     1.002        -0.2205E-02       0.0130
  103  VOLT     24 [LOAD24      345.00]    0.9692         0.1185E-02       0.5000
   95  VOLT     16 [LOAD16      345.00]    0.9603         0.1175E-02       0.5000
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.1173E-02       2.2400
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.1060E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006         0.1052E-02       0.5150
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.1031E-02       0.5150
  114  VOLT     35 [GEN35       15.500]     1.029         0.8359E-03       0.5150
   98  VOLT     19 [BUS19       345.00]     1.024         0.7924E-03       0.5150
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.7334E-03       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012         0.6400E-03       1.2650
  112  VOLT     33 [GEN33       21.000]    0.9972         0.6288E-03       1.2650
  115  VOLT     36 [GEN36       12.500]     1.023         0.6140E-03       0.5450
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.6118E-03       0.5300
  117  VOLT     38 [GEN38       34.500]     1.026         0.3695E-03       1.2500
