     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          842.2           4.9998
    6  ANGL    35[GEN35       15.500]1     -5.866          838.9           0.0130
    4  ANGL    33[GEN33       21.000]1     -4.766         -1.076           0.9800
    3  ANGL    32[GEN32       21.000]1     -1.473        -0.9713           0.5000
    5  ANGL    34[GEN34       15.500]1     -9.854        -0.8977           1.5650
    1  ANGL    30[GEN30       34.500]1     -8.704        -0.8938           0.5000
    2  ANGL    31[GEN31       34.500]1     -1.029        -0.8124           3.6499
   10  ANGL    39[GEN39       345.00]1     -8.184        -0.5729           2.0600
    8  ANGL    37[GEN37       12.500]1     -4.762        -0.5573           4.6998
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   26  POWR    35[GEN35       15.500]1      6.500         -1.773           0.5000
   27  POWR    36[GEN36       12.500]1      5.600         -1.623           0.8000
   29  POWR    38[GEN38       34.500]1      8.300         0.2329           1.0100
   24  POWR    33[GEN33       21.000]1      6.320         0.1871           0.5150
   30  POWR    39[GEN39       345.00]1      7.500         0.1676           0.8450
   25  POWR    34[GEN34       15.500]1      5.080         0.1445           1.5050
   23  POWR    32[GEN32       21.000]1      6.500         0.1195           0.5450
   28  POWR    37[GEN37       12.500]1      5.400         0.1112           0.3880
   22  POWR    31[GEN31       34.500]1      5.729         0.1008           0.7250
   21  POWR    30[GEN30       34.500]1      2.240         0.4871E-01       0.5150     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   37  VARS    36[GEN36       12.500]1      1.312         -2.196           2.2250
   36  VARS    35[GEN35       15.500]1      3.741         -1.771           0.6200
   34  VARS    33[GEN33       21.000]1      2.827        -0.3367           0.4780
   35  VARS    34[GEN34       15.500]1      2.475        -0.2253           0.5000
   38  VARS    37[GEN37       12.500]1      1.919        -0.1417           3.7249
   39  VARS    38[GEN38       34.500]1      2.082        -0.1076           1.5500
   33  VARS    32[GEN32       21.000]1      4.467        -0.1067           0.4630
   40  VARS    39[GEN39       345.00]1      3.681        -0.9765E-01       0.6500
   32  VARS    31[GEN31       34.500]1      4.298        -0.7436E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.4559E-01       0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   16  ETRM    35[GEN35       15.500]1      1.029         0.6135E-01       1.0550
   17  ETRM    36[GEN36       12.500]1      1.023         0.4802E-01       0.7100
   14  ETRM    33[GEN33       21.000]1     0.9972         0.6509E-02       0.8900
   11  ETRM    30[GEN30       34.500]1     0.9948         0.5664E-02       0.8600
   13  ETRM    32[GEN32       21.000]1     0.9575         0.5091E-02       0.9350
   12  ETRM    31[GEN31       34.500]1     0.7900         0.4281E-02       0.4930
   15  ETRM    34[GEN34       15.500]1      1.012         0.4162E-02       0.7550
   18  ETRM    37[GEN37       12.500]1      1.028         0.3666E-02       0.8900
   20  ETRM    39[GEN39       345.00]1      1.020         0.2823E-02       0.9350
   19  ETRM    38[GEN38       34.500]1      1.026         0.1798E-02       0.6650     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   90  VOLT     11 [BUS11       345.00]    0.9225         0.7980E-02       0.9350
   84  VOLT      5 [BUS5        345.00]    0.8965         0.7810E-02       0.9350
  105  VOLT     26 [LOAD26      345.00]     1.002         0.7764E-02       0.7250
   85  VOLT      6 [BUS6        345.00]    0.8976         0.7621E-02       0.9350
   86  VOLT      7 [LOAD7       345.00]    0.8404         0.7351E-02       0.9350
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.7242E-02       0.8150
   87  VOLT      8 [LOAD8       345.00]    0.8585         0.7213E-02       0.9350
   81  VOLT      2 [BUS2        345.00]    0.9920         0.6671E-02       0.8600
  112  VOLT     33 [GEN33       21.000]    0.9972         0.6509E-02       0.8900
  104  VOLT     25 [LOAD25      345.00]     1.013         0.6377E-02       0.8600
  109  VOLT     30 [GEN30       34.500]    0.9948         0.5664E-02       0.8600
  111  VOLT     32 [GEN32       21.000]    0.9575         0.5091E-02       0.5000
  107  VOLT     28 [LOAD28      345.00]     1.016         0.4555E-02       0.6500
   88  VOLT      9 [BUS9        345.00]    0.9637         0.4454E-02       0.9350
  110  VOLT     31 [GEN31       34.500]    0.7900         0.4281E-02       0.9800
   80  VOLT      1 [BUS1        345.00]     1.021         0.4274E-02       0.8600
  113  VOLT     34 [GEN34       15.500]     1.012         0.4162E-02       0.7550
  116  VOLT     37 [GEN37       12.500]     1.028         0.3666E-02       0.8900
  108  VOLT     29 [LOAD29      345.00]     1.021         0.3623E-02       0.4930
  118  VOLT     39 [GEN39       345.00]     1.020         0.2823E-02       0.9350
  117  VOLT     38 [GEN38       34.500]     1.026         0.1798E-02       0.6650
