     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    1  ANGL    30[GEN30       34.500]1     -8.704         -11.41           1.2500
   10  ANGL    39[GEN39       345.00]1     -8.184         -10.91           1.1600
    2  ANGL    31[GEN31       34.500]1     -1.029         -9.928           1.1600
    3  ANGL    32[GEN32       21.000]1     -1.473         -9.426           1.1600
    5  ANGL    34[GEN34       15.500]1     -9.854         -8.379           0.0130
    4  ANGL    33[GEN33       21.000]1     -4.766         -8.069           1.1900
    7  ANGL    36[GEN36       12.500]1      3.490         -7.954           0.0130
    6  ANGL    35[GEN35       15.500]1     -5.866         -7.694           0.4630
    8  ANGL    37[GEN37       12.500]1     -4.762          7.512           1.7750
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   28  POWR    37[GEN37       12.500]1      5.400         -1.052           0.5000
   29  POWR    38[GEN38       34.500]1      8.300        -0.6502           1.7000
   21  POWR    30[GEN30       34.500]1      2.240         0.3683           0.7550
   30  POWR    39[GEN39       345.00]1      7.500        -0.3569           0.9650
   22  POWR    31[GEN31       34.500]1      5.729        -0.1854           1.0700
   23  POWR    32[GEN32       21.000]1      6.500        -0.1675           1.0400
   27  POWR    36[GEN36       12.500]1      5.600        -0.1106           1.5200
   26  POWR    35[GEN35       15.500]1      6.500        -0.1077           1.7600
   24  POWR    33[GEN33       21.000]1      6.320        -0.1058           1.7750
   25  POWR    34[GEN34       15.500]1      5.080        -0.9791E-01       1.7750     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   38  VARS    37[GEN37       12.500]1      1.919        -0.5049           0.5000
   40  VARS    39[GEN39       345.00]1      3.681         0.2639           0.6650
   39  VARS    38[GEN38       34.500]1      2.082        -0.1862           0.5000
   34  VARS    33[GEN33       21.000]1      2.827         0.1338           4.9998
   33  VARS    32[GEN32       21.000]1      4.467         0.1324           0.0730
   31  VARS    30[GEN30       34.500]1      1.532         0.1261           0.5000
   37  VARS    36[GEN36       12.500]1      1.312         0.1080           2.8850
   36  VARS    35[GEN35       15.500]1      3.741         0.9048E-01       0.9200
   35  VARS    34[GEN34       15.500]1      2.475         0.8277E-01       1.9400
   32  VARS    31[GEN31       34.500]1      4.298         0.7991E-01       4.5799     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   11  ETRM    30[GEN30       34.500]1     0.9948        -0.2133E-01       2.1650
   18  ETRM    37[GEN37       12.500]1      1.028         0.1503E-01       0.5450
   20  ETRM    39[GEN39       345.00]1      1.020        -0.8171E-02       0.8150
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.6346E-02       1.5200
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.5821E-02       1.5050
   19  ETRM    38[GEN38       34.500]1      1.026        -0.4045E-02       1.2500
   16  ETRM    35[GEN35       15.500]1      1.029        -0.3031E-02       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.2449E-02       4.9998
   17  ETRM    36[GEN36       12.500]1      1.023        -0.1894E-02       3.3349
   15  ETRM    34[GEN34       15.500]1      1.012        -0.1559E-02       2.6450     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:10
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.8597E-02       1.4900
  105  VOLT     26 [LOAD26      345.00]     1.002         0.8175E-02       1.0700
  118  VOLT     39 [GEN39       345.00]     1.020        -0.8171E-02       0.8150
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.8125E-02       0.0130
   94  VOLT     15 [LOAD15      345.00]    0.9389        -0.8030E-02       1.0250
   95  VOLT     16 [LOAD16      345.00]    0.9603        -0.7540E-02       1.0550
  103  VOLT     24 [LOAD24      345.00]    0.9692        -0.6984E-02       0.0130
  107  VOLT     28 [LOAD28      345.00]     1.016        -0.6955E-02       1.1900
  108  VOLT     29 [LOAD29      345.00]     1.021        -0.6424E-02       0.5450
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.6346E-02       1.5200
  100  VOLT     21 [LOAD21      345.00]    0.9729        -0.5856E-02       0.0130
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.5821E-02       0.0130
  101  VOLT     22 [BUS22       345.00]     1.006        -0.4372E-02       0.0130
  102  VOLT     23 [LOAD23      345.00]    0.9970        -0.4154E-02       1.2800
  117  VOLT     38 [GEN38       34.500]     1.026        -0.4045E-02       1.2500
   98  VOLT     19 [BUS19       345.00]     1.024        -0.4012E-02       0.9650
  114  VOLT     35 [GEN35       15.500]     1.029        -0.3031E-02       1.3100
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.2757E-02       0.0130
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.2449E-02       4.9998
  115  VOLT     36 [GEN36       12.500]     1.023        -0.1894E-02       3.3349
  113  VOLT     34 [GEN34       15.500]     1.012        -0.1559E-02       2.6450
