     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    7  ANGL    36[GEN36       12.500]1      3.490          2.508           1.1000
    6  ANGL    35[GEN35       15.500]1     -5.866          2.502           1.1150
    4  ANGL    33[GEN33       21.000]1     -4.766          2.285           1.1450
    2  ANGL    31[GEN31       34.500]1     -1.029          2.233           1.1000
    3  ANGL    32[GEN32       21.000]1     -1.473          2.229           1.1000
    5  ANGL    34[GEN34       15.500]1     -9.854          2.148           1.1450
   10  ANGL    39[GEN39       345.00]1     -8.184          1.621           1.1150
    1  ANGL    30[GEN30       34.500]1     -8.704          1.541           1.1750
    8  ANGL    37[GEN37       12.500]1     -4.762          1.191           1.1600
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   29  POWR    38[GEN38       34.500]1      8.300         0.1372           0.5150
   26  POWR    35[GEN35       15.500]1      6.500        -0.6338E-01       0.5450
   27  POWR    36[GEN36       12.500]1      5.600        -0.5740E-01       1.0700
   24  POWR    33[GEN33       21.000]1      6.320        -0.5317E-01       1.2950
   28  POWR    37[GEN37       12.500]1      5.400         0.5313E-01       0.5000
   23  POWR    32[GEN32       21.000]1      6.500        -0.4618E-01       0.9350
   22  POWR    31[GEN31       34.500]1      5.729        -0.3566E-01       1.0250
   25  POWR    34[GEN34       15.500]1      5.080        -0.3116E-01       1.2500
   30  POWR    39[GEN39       345.00]1      7.500        -0.1913E-01       0.5600
   21  POWR    30[GEN30       34.500]1      2.240        -0.1106E-01       1.2650     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   39  VARS    38[GEN38       34.500]1      2.082        -0.3893           2.3450
   34  VARS    33[GEN33       21.000]1      2.827         0.2354           4.9998
   37  VARS    36[GEN36       12.500]1      1.312         0.1718           2.1200
   35  VARS    34[GEN34       15.500]1      2.475         0.1578           1.8050
   36  VARS    35[GEN35       15.500]1      3.741         0.1445           0.0280
   38  VARS    37[GEN37       12.500]1      1.919        -0.1008           0.5000
   33  VARS    32[GEN32       21.000]1      4.467         0.8224E-01       4.9998
   32  VARS    31[GEN31       34.500]1      4.298         0.4674E-01       0.5000
   40  VARS    39[GEN39       345.00]1      3.681         0.2518E-01       0.6350
   31  VARS    30[GEN30       34.500]1      1.532        -0.7104E-02       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   19  ETRM    38[GEN38       34.500]1      1.026         0.5849E-02       0.9950
   16  ETRM    35[GEN35       15.500]1      1.029        -0.5152E-02       0.0130
   14  ETRM    33[GEN33       21.000]1     0.9972        -0.4051E-02       4.9998
   13  ETRM    32[GEN32       21.000]1     0.9575        -0.3801E-02       1.0250
   17  ETRM    36[GEN36       12.500]1      1.023        -0.3583E-02       0.9050
   12  ETRM    31[GEN31       34.500]1     0.7900        -0.3400E-02       0.0130
   15  ETRM    34[GEN34       15.500]1      1.012        -0.2474E-02       2.2850
   18  ETRM    37[GEN37       12.500]1      1.028         0.2102E-02       0.8150
   11  ETRM    30[GEN30       34.500]1     0.9948         0.1004E-02       1.1150
   20  ETRM    39[GEN39       345.00]1      1.020        -0.7198E-03       0.7100     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:13
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   89  VOLT     10 [BUS10       345.00]    0.9360        -0.5641E-02       0.0130
   90  VOLT     11 [BUS11       345.00]    0.9225        -0.5540E-02       0.0130
   84  VOLT      5 [BUS5        345.00]    0.8965        -0.5363E-02       0.0130
   85  VOLT      6 [BUS6        345.00]    0.8976        -0.5283E-02       1.0100
  114  VOLT     35 [GEN35       15.500]     1.029        -0.5152E-02       0.0130
   86  VOLT      7 [LOAD7       345.00]    0.8404        -0.4990E-02       0.0130
   87  VOLT      8 [LOAD8       345.00]    0.8585        -0.4839E-02       0.9950
   99  VOLT     20 [LOAD20      138.00]    0.9765        -0.4439E-02       0.8750
  112  VOLT     33 [GEN33       21.000]    0.9972        -0.4051E-02       4.9998
  111  VOLT     32 [GEN32       21.000]    0.9575        -0.3801E-02       1.0250
  115  VOLT     36 [GEN36       12.500]     1.023        -0.3583E-02       0.9050
  104  VOLT     25 [LOAD25      345.00]     1.013         0.3516E-02       0.5750
  110  VOLT     31 [GEN31       34.500]    0.7900        -0.3400E-02       0.0130
  113  VOLT     34 [GEN34       15.500]     1.012        -0.2474E-02       2.2850
   88  VOLT      9 [BUS9        345.00]    0.9637        -0.2204E-02       0.0130
  116  VOLT     37 [GEN37       12.500]     1.028         0.2102E-02       0.8150
   81  VOLT      2 [BUS2        345.00]    0.9920         0.1154E-02       1.1300
  109  VOLT     30 [GEN30       34.500]    0.9948         0.1004E-02       1.1150
  118  VOLT     39 [GEN39       345.00]     1.020        -0.7198E-03       0.7100
   80  VOLT      1 [BUS1        345.00]     1.021        -0.3757E-03       1.2200
