     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
    2  ANGL    31[GEN31       34.500]1     -1.029          6.825           0.9350
    3  ANGL    32[GEN32       21.000]1     -1.473          4.268           0.9950
    1  ANGL    30[GEN30       34.500]1     -8.704          1.692           1.0400
   10  ANGL    39[GEN39       345.00]1     -8.184          1.628           2.0000
    8  ANGL    37[GEN37       12.500]1     -4.762          1.572           2.0000
    7  ANGL    36[GEN36       12.500]1      3.490          1.257           2.1050
    6  ANGL    35[GEN35       15.500]1     -5.866          1.164           1.1000
    4  ANGL    33[GEN33       21.000]1     -4.766         0.5228           2.0450
    5  ANGL    34[GEN34       15.500]1     -9.854         0.3921           2.0900
    9  ANGL    38[GEN38       34.500]1      0.000          0.000           0.0130     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   22  POWR    31[GEN31       34.500]1      5.729        -0.6469           0.5000
   23  POWR    32[GEN32       21.000]1      6.500        -0.2912           1.4000
   29  POWR    38[GEN38       34.500]1      8.300        -0.2595           1.9100
   30  POWR    39[GEN39       345.00]1      7.500        -0.2391           1.6100
   27  POWR    36[GEN36       12.500]1      5.600        -0.1692           1.7750
   28  POWR    37[GEN37       12.500]1      5.400        -0.1570           2.0150
   24  POWR    33[GEN33       21.000]1      6.320        -0.1539           0.4780
   25  POWR    34[GEN34       15.500]1      5.080        -0.1527           1.4300
   26  POWR    35[GEN35       15.500]1      6.500        -0.1303           0.0580
   21  POWR    30[GEN30       34.500]1      2.240        -0.4142E-01       0.4180     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   40  VARS    39[GEN39       345.00]1      3.681         0.4932           4.9548
   33  VARS    32[GEN32       21.000]1      4.467        -0.2613           0.5000
   32  VARS    31[GEN31       34.500]1      4.298        -0.2605           0.5000
   35  VARS    34[GEN34       15.500]1      2.475        -0.1524           2.0000
   39  VARS    38[GEN38       34.500]1      2.082        -0.1491           2.0000
   34  VARS    33[GEN33       21.000]1      2.827        -0.1407           0.4780
   37  VARS    36[GEN36       12.500]1      1.312        -0.1130           1.8350
   36  VARS    35[GEN35       15.500]1      3.741        -0.7307E-01       0.4780
   38  VARS    37[GEN37       12.500]1      1.919        -0.4674E-01       0.5000
   31  VARS    30[GEN30       34.500]1      1.532        -0.2306E-01       4.9998     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 10 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
   12  ETRM    31[GEN31       34.500]1     0.7900         0.1929E-01       0.5300
   20  ETRM    39[GEN39       345.00]1      1.020        -0.1450E-01       2.1800
   13  ETRM    32[GEN32       21.000]1     0.9575         0.1108E-01       1.3850
   16  ETRM    35[GEN35       15.500]1      1.029         0.3353E-02       0.8750
   14  ETRM    33[GEN33       21.000]1     0.9972         0.3261E-02       1.0550
   17  ETRM    36[GEN36       12.500]1      1.023         0.2746E-02       0.8600
   19  ETRM    38[GEN38       34.500]1      1.026         0.2569E-02       2.4800
   15  ETRM    34[GEN34       15.500]1      1.012         0.2502E-02       0.9800
   11  ETRM    30[GEN30       34.500]1     0.9948         0.2444E-02       0.5000
   18  ETRM    37[GEN37       12.500]1      1.028         0.1256E-02       0.5000     PTI INTERACTIVE PLOTTING PROGRAM--PSSPLT      WED, OCT 17 2018  22:12
IEEE 39 BUS SYSTEM
VULNERABILITY ASSESSMENT

 LIST OF 39 CHANNELS WITH MAXIMUM DEVIATION FROM  INITIAL TIME=    -0.0020
            FROM TIME      0.0000 TO TIME      5.0000

CHANEL IDENTIFIER                        INITIAL VALUE    DEVIATION         TIME (SECONDS)
  100  VOLT     21 [LOAD21      345.00]    0.9729         0.4919E-02       0.8750
   82  VOLT      3 [LOAD3       345.00]    0.9388         0.4903E-02       0.5000
   96  VOLT     17 [BUS17       345.00]    0.9601         0.4636E-02       1.1300
   97  VOLT     18 [LOAD18      345.00]    0.9503         0.4621E-02       0.5000
  102  VOLT     23 [LOAD23      345.00]    0.9970         0.4418E-02       0.8750
  101  VOLT     22 [BUS22       345.00]     1.006         0.4405E-02       0.8750
   98  VOLT     19 [BUS19       345.00]     1.024         0.4288E-02       1.0250
  106  VOLT     27 [LOAD27      345.00]    0.9758         0.4226E-02       1.0700
  107  VOLT     28 [LOAD28      345.00]     1.016         0.4131E-02       1.0250
  108  VOLT     29 [LOAD29      345.00]     1.021         0.3906E-02       1.0250
  105  VOLT     26 [LOAD26      345.00]     1.002         0.3711E-02       1.0550
   99  VOLT     20 [LOAD20      138.00]    0.9765         0.3534E-02       1.0100
  114  VOLT     35 [GEN35       15.500]     1.029         0.3353E-02       0.8750
  112  VOLT     33 [GEN33       21.000]    0.9972         0.3261E-02       1.0550
   81  VOLT      2 [BUS2        345.00]    0.9920         0.2850E-02       0.5000
  115  VOLT     36 [GEN36       12.500]     1.023         0.2746E-02       0.8600
  117  VOLT     38 [GEN38       34.500]     1.026         0.2569E-02       1.0250
  113  VOLT     34 [GEN34       15.500]     1.012         0.2502E-02       0.9800
  109  VOLT     30 [GEN30       34.500]    0.9948         0.2444E-02       0.5000
  104  VOLT     25 [LOAD25      345.00]     1.013         0.2219E-02       0.5000
  116  VOLT     37 [GEN37       12.500]     1.028         0.1256E-02       0.5000
